Date,Barrel_oil_Â£
2022-06-27,89.04961800000001
2022-06-20,87.742586
2022-06-13,89.609124
2022-06-06,97.959906
2022-05-30,95.155435
2022-05-23,91.181468
2022-05-16,90.651938
2022-05-09,90.082497
2022-05-02,88.946631
2022-04-25,83.249488
2022-04-18,79.492116
2022-04-11,81.88092
2022-04-04,75.38507200000001
2022-03-28,75.683448
2022-03-21,86.40454000000001
2022-03-14,79.43589
2022-03-07,83.845177
2022-02-28,87.44251200000001
2022-02-21,68.307822
2022-02-14,66.991092
2022-02-07,68.63332
2022-01-31,68.21709
2022-01-24,64.75903799999999
2022-01-17,62.799264
2022-01-10,61.28918399999999
2022-01-03,58.046730000000004
2021-12-27,55.572669
2021-12-20,55.11375100000001
2021-12-13,53.513472
2021-12-06,53.989011
2021-11-29,50.06605600000001
2021-11-22,51.085240000000006
2021-11-15,56.55752
2021-11-08,60.212787
2021-11-01,60.196689
2021-10-25,61.02281399999999
2021-10-18,60.89352
2021-10-11,59.825787999999996
2021-10-04,58.282575
2021-09-27,56.007028
2021-09-20,54.094176
2021-09-13,52.358175
2021-09-06,50.365728000000004
2021-08-30,49.965019000000005
2021-08-23,49.953357999999994
2021-08-16,45.74288
2021-08-09,49.352084
2021-08-02,49.209396
2021-07-26,53.18484
2021-07-19,52.430924999999995
2021-07-12,52.148422
2021-07-05,53.63100800000001
2021-06-28,54.333164
2021-06-21,53.353025
2021-06-14,51.86736
2021-06-07,50.261008
2021-05-31,49.17260600000001
2021-05-24,46.73570399999999
2021-05-17,44.931986
2021-05-10,46.36040400000001
2021-05-03,46.435950000000005
2021-04-26,46.012845999999996
2021-04-19,44.778084
2021-04-12,45.636677
2021-04-05,43.262076
2021-03-29,44.41606
2021-03-22,44.215444
2021-03-15,44.271536
2021-03-08,47.10798
2021-03-01,47.736807000000006
2021-02-22,44.132400000000004
2021-02-15,42.261816
2021-02-08,42.955181
2021-02-01,41.3868
2021-01-25,38.09556
2021-01-18,38.188462
2021-01-11,38.526488
2021-01-04,38.506104
2020-12-28,35.482676
2020-12-21,35.588916999999995
2020-12-14,36.304539999999996
2020-12-07,35.206920000000004
2020-11-30,34.412814
2020-11-23,34.188477
2020-11-16,31.726305
2020-11-09,30.426566
2020-11-02,28.222686
2020-10-26,27.647775
2020-10-19,30.54901
2020-10-12,31.645208000000004
2020-10-05,31.11178
2020-09-28,28.628535
2020-09-21,31.568075
2020-09-14,31.823251
2020-09-07,29.169662
2020-08-31,29.938856000000005
2020-08-24,32.175936
2020-08-17,32.33929200000001
2020-08-10,32.099841
2020-08-03,31.57452
2020-07-27,30.770307000000003
2020-07-20,32.276393
2020-07-13,32.297463
2020-07-06,32.123709999999996
2020-06-29,32.556585
2020-06-22,31.203843
2020-06-15,32.1657
2020-06-08,28.910097999999998
2020-06-01,31.228679999999997
2020-05-25,28.743351
2020-05-18,27.31155
2020-05-11,24.309179999999998
2020-05-04,19.937965999999996
2020-04-27,15.818066
2020-04-20,13.694296000000001
2020-04-13,14.616
2020-04-06,18.276280000000003
2020-03-30,23.114104
2020-03-23,17.266077
2020-03-16,19.265127
2020-03-09,25.840912
2020-03-02,31.632864
2020-02-24,34.9128
2020-02-17,41.15598
2020-02-10,39.891119999999994
2020-02-03,39.028192
2020-01-27,39.0567
2020-01-20,41.439093
2020-01-13,44.999698
2020-01-06,45.206928000000005
2019-12-30,48.176505
2019-12-23,47.197284
2019-12-16,46.47836
2019-12-09,45.076527999999996
2019-12-02,45.06304
2019-11-25,42.657444
2019-11-18,45.020161
2019-11-11,44.744544
2019-11-04,44.818920000000006
2019-10-28,43.44822
2019-10-21,44.189134
2019-10-14,41.459002000000005
2019-10-07,43.24582
2019-09-30,42.818348
2019-09-23,45.493967
2019-09-16,46.553326000000006
2019-09-09,43.874515
2019-09-02,46.018584000000004
2019-08-26,45.31975
2019-08-19,44.116048
2019-08-12,45.15801
2019-08-05,45.3004
2019-07-29,45.791481999999995
2019-07-22,45.38712
2019-07-15,44.498437
2019-07-08,47.885013
2019-07-01,45.921735
2019-06-24,46.056819
2019-06-17,45.071064
2019-06-10,41.703442
2019-06-03,42.392948000000004
2019-05-27,42.3399
2019-05-20,46.118358
2019-05-13,49.335636
2019-05-06,47.428872
2019-04-29,47.018654
2019-04-22,49.00053
2019-04-15,49.2352
2019-04-08,48.831127
2019-04-01,48.38236
2019-03-25,46.145421999999996
2019-03-18,44.69328
2019-03-11,44.012892
2019-03-04,43.067367
2019-02-25,42.25734
2019-02-18,43.866886
2019-02-11,43.12672200000001
2019-02-04,40.715655999999996
2019-01-28,42.246269999999996
2019-01-21,40.675544
2019-01-14,41.78646
2019-01-07,40.147338000000005
2018-12-31,37.701356000000004
2018-12-24,35.67471
2018-12-17,36.093603
2018-12-10,40.68352
2018-12-03,41.330416
2018-11-26,39.924027
2018-11-19,39.347768
2018-11-12,43.976694
2018-11-05,46.382414
2018-10-29,48.674626
2018-10-22,52.666128
2018-10-15,52.8768
2018-10-08,54.225534
2018-10-01,56.64708
2018-09-24,56.21205
2018-09-17,54.125466
2018-09-10,52.798047
2018-09-03,52.431725
2018-08-27,53.83674
2018-08-20,53.46416
2018-08-13,51.686622
2018-08-06,52.967816
2018-07-30,52.655111999999995
2018-07-23,52.389863
2018-07-16,53.64824399999999
2018-07-09,53.655156000000005
2018-07-02,55.549260000000004
2018-06-25,56.138965000000006
2018-06-18,51.681888
2018-06-11,48.970662000000004
2018-06-04,49.015744
2018-05-28,49.298271
2018-05-21,51.00503199999999
2018-05-14,52.904016
2018-05-07,52.19781
2018-04-30,51.516108
2018-04-23,49.42017
2018-04-16,48.823319999999995
2018-04-09,47.321258
2018-04-02,44.037776
2018-03-26,46.328196
2018-03-19,46.616687999999996
2018-03-12,44.722716000000005
2018-03-05,44.799084
2018-02-26,44.3695
2018-02-19,45.495445
2018-02-12,43.922328
2018-02-05,42.783840000000005
2018-01-29,46.345145
2018-01-22,46.674998
2018-01-15,45.746803
2018-01-08,46.83612
2018-01-01,45.275135999999996
2017-12-25,44.704758
2017-12-18,43.753100999999994
2017-12-11,43.01511
2017-12-04,42.836448
2017-11-27,43.314792
2017-11-20,44.20071
2017-11-13,42.79704
2017-11-06,43.014594
2017-10-30,42.553472
2017-10-23,41.05563
2017-10-16,39.024553999999995
2017-10-09,38.726415
2017-10-02,37.721637
2017-09-25,38.566488
2017-09-18,37.544126
2017-09-11,36.704073
2017-09-04,35.975596
2017-08-28,36.517338
2017-08-21,37.142333
2017-08-14,37.672866
2017-08-07,37.51817
2017-07-31,38.032818
2017-07-24,37.844223
2017-07-17,35.220015000000004
2017-07-10,35.537943999999996
2017-07-03,34.309211
2017-06-26,35.344908000000004
2017-06-19,33.818763
2017-06-12,35.017998
2017-06-05,35.958217999999995
2017-05-29,36.984159999999996
2017-05-22,38.8938
2017-05-15,38.608143
2017-05-08,37.11427200000001
2017-05-01,35.603266
2017-04-24,38.092625999999996
2017-04-17,38.723448
2017-04-10,42.458912
2017-04-03,42.220368
2017-03-27,40.3029
2017-03-20,38.462346
2017-03-13,39.355703999999996
2017-03-06,39.839384
2017-02-27,43.378622
2017-02-20,43.305379
2017-02-13,43.0137
2017-02-06,43.11493
2017-01-30,43.107063999999994
2017-01-23,42.349905
2017-01-16,42.360602
2017-01-09,43.006244
2017-01-02,43.937062
2016-12-26,43.54006
2016-12-19,43.13177
2016-12-12,41.53038
2016-12-05,40.9528
2016-11-28,40.599807999999996
2016-11-21,36.91709
2016-11-14,37.008900000000004
2016-11-07,34.445834999999995
2016-10-31,35.203116
2016-10-24,39.96322
2016-10-17,41.559705
2016-10-10,41.31721
2016-10-03,40.062183000000005
2016-09-26,37.173744
2016-09-19,34.285184
2016-09-12,33.098676
2016-09-05,34.584344
2016-08-29,33.432212
2016-08-22,36.263568
2016-08-15,37.108096
2016-08-08,34.426362000000005
2016-08-01,31.976999999999997
2016-07-25,31.4496
2016-07-18,33.708132
2016-07-11,34.8301
2016-07-04,35.051978999999996
2016-06-27,36.93846
2016-06-20,34.82484
2016-06-13,33.41807
2016-06-06,34.417698
2016-05-30,33.484593999999994
2016-05-23,33.726921
2016-05-16,32.928399999999996
2016-05-09,32.176023
2016-05-02,30.949379999999994
2016-04-25,31.423056000000003
2016-04-18,30.366111999999998
2016-04-11,28.43362
2016-04-04,28.117787999999997
2016-03-28,25.859690999999998
2016-03-21,27.89822
2016-03-14,27.237264
2016-03-07,26.78445
2016-02-29,25.244576000000002
2016-02-22,23.631102000000002
2016-02-15,20.576088000000002
2016-02-08,20.292992
2016-02-01,21.298655
2016-01-25,23.597877999999998
2016-01-18,22.565189999999998
2016-01-11,20.635188000000003
2016-01-04,22.837291999999998
2015-12-28,25.116824
2015-12-21,25.51176
2015-12-14,23.317721999999996
2015-12-07,23.405901999999998
2015-11-30,26.448148999999997
2015-11-23,27.737150000000003
2015-11-16,26.588737000000002
2015-11-09,26.741736
2015-11-02,29.430705
2015-10-26,30.199638000000004
2015-10-19,29.123800000000003
2015-10-12,30.619754
2015-10-05,32.428242
2015-09-28,29.992644
2015-09-21,30.09802
2015-09-14,28.769452
2015-09-07,28.924703
2015-08-31,30.351554999999998
2015-08-24,29.374912
2015-08-17,25.770695000000003
2015-08-10,27.166
2015-08-03,28.309310999999997
2015-07-27,30.161512
2015-07-20,31.031043999999998
2015-07-13,32.605223
2015-07-06,33.969834
2015-06-29,36.560446
2015-06-22,37.859087
2015-06-15,37.530456
2015-06-08,38.542288000000006
2015-06-01,38.724237
2015-05-25,39.4362
2015-05-18,38.555232
2015-05-11,37.96284
2015-05-04,38.42533
2015-04-27,39.06266
2015-04-20,37.627559999999995
2015-04-13,37.256616
2015-04-06,35.29594
2015-03-30,32.933628
2015-03-23,32.850414
2015-03-16,30.577536
2015-03-09,30.410488000000004
2015-03-02,32.99065
2015-02-23,32.239504000000004
2015-02-16,32.685762000000004
2015-02-09,34.275332
2015-02-02,33.903471
2015-01-26,32.012064
2015-01-19,30.413089000000003
2015-01-12,32.140268999999996
2015-01-05,31.898255999999996
2014-12-29,34.374956
2014-12-22,35.180444
2014-12-15,36.155844
2014-12-08,36.772941
2014-12-01,42.249528000000005
2014-11-24,42.269850000000005
2014-11-17,48.874588
2014-11-10,48.388324
2014-11-03,49.5495
2014-10-27,50.345554
2014-10-20,50.34771500000001
2014-10-13,51.412575
2014-10-06,53.380039999999994
2014-09-29,56.21313599999999
2014-09-22,57.57387000000001
2014-09-15,56.730498999999995
2014-09-08,56.718369
2014-09-01,57.140125000000005
2014-08-25,57.8159
2014-08-18,56.51777500000001
2014-08-11,58.302915
2014-08-04,58.209165
2014-07-28,58.18966
2014-07-21,60.141219
2014-07-14,60.351676000000005
2014-07-07,58.874637
2014-06-30,60.635762
2014-06-23,62.069379999999995
2014-06-16,63.047428000000004
2014-06-09,63.023445
2014-06-02,61.092966
2014-05-26,61.307598999999996
2014-05-19,61.973465
2014-05-12,60.671293999999996
2014-05-05,59.344065
2014-04-28,59.137728
2014-04-21,59.85699999999999
2014-04-14,62.058499999999995
2014-04-07,62.005398
2014-03-31,60.997533999999995
2014-03-24,61.10367
2014-03-17,60.332436
2014-03-10,59.413112
2014-03-03,61.363355999999996
2014-02-24,61.266748
2014-02-17,61.50396
2014-02-10,59.889129999999994
2014-02-03,60.856883999999994
2014-01-27,59.322665
2014-01-20,58.631488000000004
2014-01-13,57.461893
2014-01-06,56.253224
2013-12-30,57.231035999999996
2013-12-23,60.874176
2013-12-16,60.80370399999999
2013-12-09,59.27376
2013-12-02,59.72274000000001
2013-11-25,56.65192
2013-11-18,58.449892
2013-11-11,58.208952
2013-11-04,59.05877999999999
2013-10-28,59.405619
2013-10-21,60.53001
2013-10-14,62.35098500000001
2013-10-07,63.946136
2013-09-30,64.868848
2013-09-23,63.73825200000001
2013-09-16,65.404064
2013-09-09,68.161479
2013-09-02,70.717094
2013-08-26,69.41272000000001
2013-08-19,68.353566
2013-08-12,68.752908
2013-08-05,68.371844
2013-07-29,69.949454
2013-07-22,68.06547
2013-07-15,70.77275
2013-07-08,70.12830500000001
2013-07-01,69.322552
2013-06-24,63.468888
2013-06-17,60.76733399999999
2013-06-10,62.31088
2013-06-03,61.728084
2013-05-27,60.51626
2013-05-20,62.242565000000006
2013-05-13,63.296383999999996
2013-05-06,62.51243600000001
2013-04-29,61.391181
2013-04-22,60.0873
2013-04-15,57.787366
2013-04-08,59.51195100000001
2013-04-01,60.440400000000004
2013-03-25,63.938448
2013-03-18,61.52061499999999
2013-03-11,61.82652
2013-03-04,61.634085000000006
2013-02-25,60.329404000000004
2013-02-18,61.083967
2013-02-11,61.762598
2013-02-04,60.600332
2013-01-28,62.259936
2013-01-21,60.69204
2013-01-14,60.2028
2013-01-07,58.016556
2012-12-31,57.929907
2012-12-24,56.15071999999999
2012-12-17,54.827344
2012-12-10,53.668524000000005
2012-12-03,53.57735500000001
2012-11-26,55.488730999999994
2012-11-19,55.077892
2012-11-12,54.550098
2012-11-05,54.13802999999999
2012-10-29,52.961126
2012-10-22,53.562624
2012-10-15,56.26324
2012-10-08,57.155291999999996
2012-10-01,55.716612
2012-09-24,57.028734
2012-09-17,57.229529
2012-09-10,61.0533
2012-09-03,60.243216000000004
2012-08-27,60.795393999999995
2012-08-20,60.82449000000001
2012-08-13,61.167971
2012-08-06,59.195338
2012-07-30,58.42288
2012-07-23,57.232549999999996
2012-07-16,58.539888
2012-07-09,55.92691
2012-07-02,54.52092
2012-06-25,54.085536
2012-06-18,51.158064
2012-06-11,53.459886
2012-06-04,54.34542
2012-05-28,54.174407
2012-05-21,58.014109999999995
2012-05-14,57.833656
2012-05-07,59.812085999999994
2012-04-30,60.965309999999995
2012-04-23,64.500471
2012-04-16,63.901304999999994
2012-04-09,64.88573
2012-04-02,65.023314
2012-03-26,64.33599000000001
2012-03-19,67.349474
2012-03-12,67.565566
2012-03-05,68.52120000000001
2012-02-27,67.39172
2012-02-20,69.10021499999999
2012-02-13,65.19605999999999
2012-02-06,62.675184
2012-01-30,61.844664
2012-01-23,63.280336000000005
2012-01-16,63.23101199999999
2012-01-09,64.40174999999999
2012-01-02,65.821036
2011-12-26,63.606987999999994
2011-12-19,63.904848
2011-12-12,60.252026
2011-12-05,63.47328499999999
2011-11-28,64.705264
2011-11-21,62.639221
2011-11-14,61.670271
2011-11-07,61.581678999999994
2011-10-31,58.79938800000001
2011-10-24,57.88639599999999
2011-10-17,54.782320000000006
2011-10-10,54.866279999999996
2011-10-03,53.322948
2011-09-26,50.82264000000001
2011-09-19,51.62302499999999
2011-09-12,55.713863999999994
2011-09-05,54.926304
2011-08-29,53.30507000000001
2011-08-22,52.143996
2011-08-15,49.964724000000004
2011-08-08,52.448933999999994
2011-08-01,52.99679999999999
2011-07-25,58.2813
2011-07-18,61.260258
2011-07-11,60.259628
2011-07-04,59.903740000000006
2011-06-27,59.052679999999995
2011-06-20,57.11173999999999
2011-06-13,57.424374
2011-06-06,61.152711000000004
2011-05-30,61.003914
2011-05-23,60.937422000000005
2011-05-16,61.30573799999999
2011-05-09,61.513945
2011-05-02,59.367262000000004
2011-04-25,68.209891
2011-04-18,68.014053
2011-04-11,67.188682
2011-04-04,68.835737
2011-03-28,66.987564
2011-03-21,65.71690000000001
2011-03-14,62.249013
2011-03-07,62.911404
2011-02-28,64.155648
2011-02-21,60.724751999999995
2011-02-14,53.06472000000001
2011-02-07,53.461826
2011-01-31,55.278727
2011-01-24,56.319936
2011-01-17,55.667017
2011-01-10,57.706816
2011-01-03,56.585684
2010-12-27,58.57458
2010-12-20,59.261876
2010-12-13,56.667276
2010-12-06,55.500838
2010-11-29,56.528622
2010-11-22,53.715288
2010-11-15,50.992656000000004
2010-11-08,52.608624
2010-11-01,53.681985
2010-10-25,50.763462
2010-10-18,52.077374999999996
2010-10-11,50.805625
2010-10-04,51.769957999999995
2010-09-27,51.574875999999996
2010-09-20,48.349329
2010-09-13,47.135034
2010-09-06,49.79953
2010-08-30,48.288579999999996
2010-08-23,48.424514
2010-08-16,47.293548
2010-08-09,48.332529
2010-08-02,50.606970000000004
2010-07-26,50.338519999999995
2010-07-19,51.163244000000006
2010-07-12,49.71054000000001
2010-07-05,50.508542
2010-06-28,47.453692000000004
2010-06-21,52.34726799999999
2010-06-14,52.050192
2010-06-07,50.72375
2010-05-31,49.449165
2010-05-24,51.135461
2010-05-17,48.404644000000005
2010-05-10,49.253358
2010-05-03,50.736805
2010-04-26,56.41963500000001
2010-04-19,55.345024
2010-04-12,54.18924
2010-04-05,55.231968
2010-03-29,55.802025
2010-03-22,53.68000000000001
2010-03-15,53.740948
2010-03-08,53.488415999999994
2010-03-01,53.847049999999996
2010-02-22,52.241028
2010-02-15,51.581203
2010-02-08,47.25046199999999
2010-02-01,45.518885999999995
2010-01-25,45.548961
2010-01-18,46.274432000000004
2010-01-11,47.9622
2010-01-04,51.627725
2009-12-28,49.076223999999996
2009-12-21,48.890519999999995
2009-12-14,45.424512
2009-12-07,42.991011
2009-11-30,45.878213
2009-11-23,46.17755999999999
2009-11-16,46.476976
2009-11-09,45.74128499999999
2009-11-02,46.581888000000006
2009-10-26,46.831399999999995
2009-10-19,49.3626
2009-10-12,48.013242000000005
2009-10-05,45.322754999999994
2009-09-28,43.879635
2009-09-21,41.381336
2009-09-14,44.27578400000001
2009-09-07,41.580929000000005
2009-08-31,41.4922
2009-08-24,44.713277999999995
2009-08-17,44.762562
2009-08-10,40.816546
2009-08-03,42.51544200000001
2009-07-27,41.538045
2009-07-20,41.41523
2009-07-13,38.917788
2009-07-06,36.970096999999996
2009-06-29,40.83876
2009-06-22,41.85563199999999
2009-06-15,42.13339
2009-06-08,43.807524
2009-06-01,42.829752
2009-05-25,40.972949
2009-05-18,38.697925
2009-05-11,37.15623
2009-05-04,38.455417000000004
2009-04-27,35.659960000000005
2009-04-20,35.121015
2009-04-13,34.02308
2009-04-06,35.606784
2009-03-30,35.402242
2009-03-23,36.566478000000004
2009-03-16,35.292672
2009-03-09,33.045625
2009-03-02,32.323752
2009-02-23,31.278287999999996
2009-02-16,26.954268
2009-02-09,26.076952
2009-02-02,27.130818
2009-01-26,28.713351999999997
2009-01-19,33.658221000000005
2009-01-12,24.757431
2009-01-05,26.886554999999998
2008-12-29,31.90509
2008-12-22,25.740846
2008-12-15,22.689513
2008-12-08,30.961320000000004
2008-12-01,27.665098999999998
2008-11-24,35.374057
2008-11-17,33.518009
2008-11-10,38.656008
2008-11-03,38.937416
2008-10-27,42.198163
2008-10-20,40.279785000000004
2008-10-13,41.565225
2008-10-06,45.58659
2008-09-29,52.995259999999995
2008-09-22,57.945069000000004
2008-09-15,57.084300000000006
2008-09-08,56.37749600000001
2008-09-01,60.168672
2008-08-25,63.399086
2008-08-18,61.878600000000006
2008-08-11,60.969343
2008-08-04,59.99616
2008-07-28,63.325619999999994
2008-07-21,61.913498
2008-07-14,64.491552
2008-07-07,72.888192
2008-06-30,73.269747
2008-06-23,70.301294
2008-06-16,68.158106
2008-06-09,69.27758200000001
2008-06-02,70.32290400000001
2008-05-26,64.23534
2008-05-19,66.76916899999999
2008-05-12,64.546819
2008-05-05,64.453732
2008-04-28,59.02076799999999
2008-04-21,59.722228
2008-04-14,58.415014000000006
2008-04-07,55.885036
2008-03-31,53.31683700000001
2008-03-24,52.957868
2008-03-17,51.368095999999994
2008-03-10,54.598034
2008-03-03,52.19646
2008-02-25,51.256071999999996
2008-02-18,50.225122999999996
2008-02-11,48.705
2008-02-04,47.169779999999996
2008-01-28,45.271744
2008-01-21,45.76319499999999
2008-01-14,46.344669
2008-01-07,47.36459
2007-12-31,49.659952
2007-12-24,48.1728
2007-12-17,47.046902
2007-12-10,45.279047
2007-12-03,43.460244
2007-11-26,43.139672999999995
2007-11-19,47.646754
2007-11-12,46.323209999999996
2007-11-05,46.069855999999994
2007-10-29,45.892912
2007-10-22,44.763378
2007-10-15,43.17478
2007-10-08,41.083421
2007-10-01,39.75719
2007-09-24,39.89091
2007-09-17,40.401900000000005
2007-09-10,39.38389
2007-09-03,37.790090000000006
2007-08-27,36.731244000000004
2007-08-20,35.289076
2007-08-13,36.33550400000001
2007-08-06,35.313327
2007-07-30,37.007844000000006
2007-07-23,38.04788
2007-07-16,36.764804999999996
2007-07-09,36.336595
2007-07-02,36.222975
2007-06-25,35.16330000000001
2007-06-18,34.583828
2007-06-11,34.408
2007-06-04,32.8657
2007-05-28,32.839368
2007-05-21,32.86732
2007-05-14,32.885616
2007-05-07,31.490613
2007-04-30,31.08886
2007-04-23,33.26322999999999
2007-04-16,31.651972
2007-04-09,32.031342
2007-04-02,32.712092
2007-03-26,33.468547
2007-03-19,31.750344000000002
2007-03-12,29.400228000000002
2007-03-05,31.093890000000002
2007-02-26,31.713779999999996
2007-02-19,31.138602
2007-02-12,30.449253000000002
2007-02-05,30.711592000000003
2007-01-29,29.999866
2007-01-22,28.275284
2007-01-15,26.338134000000004
2007-01-08,27.056694000000004
2007-01-01,29.174211000000003
2006-12-25,31.172130000000003
2006-12-18,31.847822999999998
2006-12-11,32.488846
2006-12-04,31.753157
2006-11-27,32.038493
2006-11-20,30.662623999999997
2006-11-13,29.439775
2006-11-06,31.177488
2006-10-30,31.113554
2006-10-23,31.984875
2006-10-16,30.165738
2006-10-09,31.551658999999997
2006-10-02,31.947695999999997
2006-09-25,33.606522
2006-09-18,31.873519999999996
2006-09-11,33.69156
2006-09-04,35.549749999999996
2006-08-28,36.290155
2006-08-21,38.437551000000006
2006-08-14,37.782454
2006-08-07,39.338584999999995
2006-07-31,39.189192000000006
2006-07-24,39.278611999999995
2006-07-17,40.028453999999996
2006-07-10,41.896617000000006
2006-07-03,40.038236
2006-06-26,40.010916
2006-06-19,38.978500000000004
2006-06-12,37.763152
2006-06-05,38.902253
2006-05-29,38.428929
2006-05-22,38.382785999999996
2006-05-15,36.499078
2006-05-08,38.0011
2006-05-01,37.74818199999999
2006-04-24,39.354299999999995
2006-04-17,42.192921000000005
2006-04-10,39.588651999999996
2006-04-03,38.654904
2006-03-27,38.332239
2006-03-20,36.865962
2006-03-13,35.734961000000006
2006-03-06,34.722836
2006-02-27,36.285533
2006-02-20,36.053721
2006-02-13,34.383096
2006-02-06,35.459056000000004
2006-01-30,37.090938
2006-01-23,38.325056000000004
2006-01-16,38.597244999999994
2006-01-09,35.999744
2006-01-02,36.272228999999996
2005-12-26,35.458135999999996
2005-12-19,33.684895
2005-12-12,32.763258
2005-12-05,33.834483
2005-11-28,34.221708
2005-11-21,34.245543000000005
2005-11-14,32.695936
2005-11-07,33.027973
2005-10-31,34.609354
2005-10-24,34.534202
2005-10-17,34.280202
2005-10-10,35.411002
2005-10-03,35.112752
2005-09-26,37.551455999999995
2005-09-19,36.087618
2005-09-12,34.8264
2005-09-05,34.833887999999995
2005-08-29,36.683753
2005-08-22,36.741828
2005-08-15,36.406484999999996
2005-08-08,36.866604
2005-08-01,35.055606
2005-07-25,34.476444
2005-07-18,33.70029
2005-07-11,33.157772
2005-07-04,34.299176
2005-06-27,33.246624999999995
2005-06-20,32.798304
2005-06-13,31.930467
2005-06-06,29.414876
2005-05-30,30.321530000000003
2005-05-23,28.408615000000005
2005-05-16,25.61364
2005-05-09,26.325603000000005
2005-05-02,26.845728
2005-04-25,26.05328
2005-04-18,28.91358
2005-04-11,26.673867
2005-04-04,28.275596
2005-03-28,30.444732
2005-03-21,29.328432000000006
2005-03-14,29.522759999999998
2005-03-07,28.270941999999998
2005-02-28,27.960222
2005-02-21,26.836588000000003
2005-02-14,25.519130000000004
2005-02-07,25.254179999999998
2005-01-31,24.783136
2005-01-24,24.986527999999996
2005-01-17,25.837372
2005-01-10,25.863948
2005-01-03,24.295964
2004-12-27,22.646140000000003
2004-12-20,22.964764000000002
2004-12-13,23.834200000000003
2004-12-06,21.258762
2004-11-29,21.886829999999996
2004-11-22,26.099376
2004-11-15,26.080095999999998
2004-11-08,25.486552
2004-11-01,26.739790000000003
2004-10-25,28.15744
2004-10-18,30.166956
2004-10-11,30.447699
2004-10-04,29.709663000000003
2004-09-27,27.851684
2004-09-20,27.084408000000003
2004-09-13,25.430102
2004-09-06,23.810922
2004-08-30,24.775168000000004
2004-08-23,24.107394
2004-08-16,26.29907
2004-08-09,25.19978
2004-08-02,23.886825
2004-07-26,24.06372
2004-07-19,22.756975999999998
2004-07-12,22.031625000000002
2004-07-05,21.486492
2004-06-28,20.964779
2004-06-21,20.554869999999998
2004-06-14,21.083875000000003
2004-06-07,21.159035000000003
2004-05-31,20.927013
2004-05-24,21.762516
2004-05-17,22.324863
2004-05-10,23.532806
2004-05-03,22.340835
2004-04-26,21.007560000000005
2004-04-19,20.588962
2004-04-12,21.00231
2004-04-05,20.285868
2004-03-29,18.776940000000003
2004-03-22,19.676510999999998
2004-03-15,20.780255999999998
2004-03-08,20.067355
2004-03-01,20.180016
2004-02-23,19.356447999999997
2004-02-16,19.13856
2004-02-09,18.327168
2004-02-02,17.581424
2004-01-26,18.118009999999998
2004-01-19,19.129649999999998
2004-01-12,19.481385
2004-01-05,18.554848
2003-12-29,18.133152000000003
2003-12-22,18.54947
2003-12-15,18.68932
2003-12-08,18.915399999999998
2003-12-01,17.777305000000002
2003-11-24,17.653005
2003-11-17,18.561392
2003-11-10,19.182461999999997
2003-11-03,18.42362
2003-10-27,17.171989
2003-10-20,17.788368
2003-10-13,18.276076
2003-10-06,19.204379
2003-09-29,18.2704
2003-09-22,16.974848
2003-09-15,16.520736
2003-09-08,17.637653
2003-09-01,18.182848
2003-08-25,20.012223000000002
2003-08-18,20.2184
2003-08-11,19.44351
2003-08-04,20.061011999999998
2003-07-28,20.058048000000003
2003-07-21,18.626958
2003-07-14,20.083664
2003-07-07,19.180896
2003-06-30,18.242874
2003-06-23,17.746401
2003-06-16,18.519738
2003-06-09,18.319505
2003-06-02,18.818048
2003-05-26,18.064116
2003-05-19,17.828424000000002
2003-05-12,17.970638
2003-05-05,17.26956
2003-04-28,16.007812
2003-04-21,16.501784
2003-04-14,19.451185000000002
2003-04-07,17.899854
2003-03-31,18.333972
2003-03-24,19.169696000000002
2003-03-17,17.219709
2003-03-10,22.34247
2003-03-03,23.570942000000002
2003-02-24,23.2593
2003-02-17,22.525698
2003-02-10,22.7976
2003-02-03,21.525047999999998
2003-01-27,20.337218999999997
2003-01-20,20.384000000000004
2003-01-13,21.024199999999997
2003-01-06,19.70496
2002-12-30,20.555911999999996
2002-12-23,20.400920000000003
2002-12-16,18.91023
2002-12-09,17.891604
2002-12-02,17.081699
2002-11-25,17.268758000000002
2002-11-18,16.936404000000003
2002-11-11,16.145279000000002
2002-11-04,16.197574
2002-10-28,17.341496
2002-10-21,17.444545
2002-10-14,19.14824
2002-10-07,18.805611
2002-09-30,18.918294000000003
2002-09-23,19.566978000000002
2002-09-16,19.045151999999998
2002-09-09,19.221488
2002-09-02,18.98001
2002-08-26,18.697896
2002-08-19,18.829950999999998
2002-08-12,19.058634
2002-08-05,17.620160000000002
2002-07-29,17.097080000000002
2002-07-22,16.948444
2002-07-15,17.647002999999998
2002-07-08,17.688876
2002-07-01,17.60492
2002-06-24,17.515406
2002-06-17,17.245178000000003
2002-06-10,17.561380000000003
2002-06-03,16.956225
2002-05-27,17.405686999999997
2002-05-20,17.751092
2002-05-13,19.334298
2002-05-06,19.119969
2002-04-29,18.120234
2002-04-22,18.586616
2002-04-15,18.223304
2002-04-08,16.328079
2002-04-01,18.291959
2002-03-25,18.453834
2002-03-18,17.78556
2002-03-11,17.20602
2002-03-04,16.773824
2002-02-25,15.79648
2002-02-18,14.706859999999999
2002-02-11,15.0199
2002-02-04,14.315716000000002
2002-01-28,14.376052
2002-01-21,14.182905
2002-01-14,12.5226
2002-01-07,13.581168
