"Date","Price","Open","High","Low","Change %"
"May 21, 2017","0.7810","0.7684","0.7828","0.7667","1.81%"
"May 14, 2017","0.7671","0.7758","0.7772","0.7663","-1.12%"
"May 07, 2017","0.7758","0.7700","0.7785","0.7696","0.71%"
"Apr 30, 2017","0.7703","0.7721","0.7794","0.7701","-0.25%"
"Apr 23, 2017","0.7722","0.7781","0.7832","0.7712","-1.05%"
"Apr 16, 2017","0.7804","0.7981","0.7991","0.7750","-2.25%"
"Apr 09, 2017","0.7984","0.8076","0.8087","0.7953","-1.21%"
"Apr 02, 2017","0.8082","0.7974","0.8087","0.7962","1.47%"
"Mar 26, 2017","0.7965","0.8005","0.8080","0.7926","-0.66%"
"Mar 19, 2017","0.8018","0.8064","0.8106","0.7978","-0.62%"
"Mar 12, 2017","0.8068","0.8215","0.8259","0.8060","-1.80%"
"Mar 05, 2017","0.8216","0.8134","0.8241","0.8129","1.01%"
"Feb 26, 2017","0.8134","0.8023","0.8190","0.8010","1.41%"
"Feb 19, 2017","0.8021","0.8056","0.8065","0.7955","-0.42%"
"Feb 12, 2017","0.8055","0.8013","0.8076","0.7968","0.62%"
"Feb 05, 2017","0.8005","0.8004","0.8099","0.7946","-0.04%"
"Jan 29, 2017","0.8008","0.7969","0.8057","0.7870","0.54%"
"Jan 22, 2017","0.7965","0.8095","0.8098","0.7894","-1.44%"
"Jan 15, 2017","0.8081","0.8285","0.8344","0.8053","-1.60%"
"Jan 08, 2017","0.8212","0.8151","0.8307","0.8119","0.91%"
"Jan 01, 2017","0.8138","0.8105","0.8202","0.8045","0.41%"
"Dec 25, 2016","0.8105","0.8147","0.8198","0.8073","-0.37%"
"Dec 18, 2016","0.8135","0.8006","0.8179","0.7998","1.66%"
"Dec 11, 2016","0.8002","0.7952","0.8086","0.7860","0.63%"
"Dec 04, 2016","0.7952","0.7857","0.7972","0.7827","1.22%"
"Nov 27, 2016","0.7856","0.8023","0.8079","0.7854","-1.98%"
"Nov 20, 2016","0.8015","0.8100","0.8124","0.7990","-1.05%"
"Nov 13, 2016","0.8100","0.7941","0.8130","0.7927","2.08%"
"Nov 06, 2016","0.7935","0.7992","0.8095","0.7890","-0.66%"
"Oct 30, 2016","0.7988","0.8208","0.8237","0.7965","-2.66%"
"Oct 23, 2016","0.8206","0.8185","0.8278","0.8151","0.40%"
"Oct 16, 2016","0.8173","0.8203","0.8243","0.8112","-0.40%"
"Oct 09, 2016","0.8206","0.8036","0.8272","0.8028","2.03%"
"Oct 02, 2016","0.8043","0.7722","0.8461","0.7722","4.37%"
"Sep 25, 2016","0.7706","0.7713","0.7743","0.7656","-0.03%"
"Sep 18, 2016","0.7708","0.7692","0.7744","0.7621","0.21%"
"Sep 11, 2016","0.7692","0.7539","0.7696","0.7493","2.04%"
"Sep 04, 2016","0.7538","0.7517","0.7554","0.7438","0.20%"
"Aug 28, 2016","0.7523","0.7611","0.7661","0.7491","-1.17%"
"Aug 21, 2016","0.7612","0.7653","0.7673","0.7530","-0.47%"
"Aug 14, 2016","0.7648","0.7739","0.7773","0.7583","-1.16%"
"Aug 07, 2016","0.7738","0.7655","0.7751","0.7637","1.15%"
"Jul 31, 2016","0.7650","0.7553","0.7681","0.7480","1.19%"
"Jul 24, 2016","0.7560","0.7625","0.7658","0.7518","-0.89%"
"Jul 17, 2016","0.7628","0.7592","0.7655","0.7510","0.63%"
"Jul 10, 2016","0.7580","0.7721","0.7782","0.7417","-1.80%"
"Jul 03, 2016","0.7719","0.7542","0.7813","0.7496","2.37%"
"Jun 26, 2016","0.7540","0.7371","0.7621","0.7369","3.15%"
"Jun 19, 2016","0.7310","0.6961","0.7558","0.6657","4.95%"
"Jun 12, 2016","0.6965","0.7014","0.7137","0.6949","-0.70%"
"Jun 05, 2016","0.7014","0.6889","0.7052","0.6829","1.84%"
"May 29, 2016","0.6887","0.6844","0.6952","0.6791","0.73%"
"May 22, 2016","0.6837","0.6895","0.6926","0.6785","-0.86%"
"May 15, 2016","0.6896","0.6966","0.6977","0.6819","-0.96%"
"May 08, 2016","0.6963","0.6927","0.6974","0.6882","0.48%"
"May 01, 2016","0.6930","0.6845","0.6938","0.6771","1.27%"
"Apr 24, 2016","0.6843","0.6937","0.6944","0.6816","-1.45%"
"Apr 17, 2016","0.6944","0.7027","0.7077","0.6918","-1.43%"
"Apr 10, 2016","0.7045","0.7077","0.7097","0.6969","-0.48%"
"Apr 03, 2016","0.7079","0.7033","0.7141","0.6983","0.71%"
"Mar 27, 2016","0.7029","0.7077","0.7085","0.6918","-0.58%"
"Mar 20, 2016","0.7070","0.6905","0.7114","0.6905","2.37%"
"Mar 13, 2016","0.6906","0.6952","0.7116","0.6889","-0.73%"
"Mar 06, 2016","0.6957","0.7026","0.7084","0.6926","-1.01%"
"Feb 28, 2016","0.7028","0.7209","0.7228","0.7018","-2.51%"
"Feb 21, 2016","0.7209","0.6942","0.7218","0.6942","3.85%"
"Feb 14, 2016","0.6942","0.6896","0.7026","0.6879","0.71%"
"Feb 07, 2016","0.6893","0.6896","0.6968","0.6859","-0.03%"
"Jan 31, 2016","0.6895","0.7024","0.7029","0.6816","-1.77%"
"Jan 24, 2016","0.7019","0.7008","0.7068","0.6938","0.13%"
"Jan 17, 2016","0.7010","0.7012","0.7102","0.6962","-0.06%"
"Jan 10, 2016","0.7014","0.6887","0.7019","0.6848","1.84%"
"Jan 03, 2016","0.6887","0.6776","0.6895","0.6750","1.56%"
"Dec 27, 2015","0.6781","0.6706","0.6794","0.6695","1.27%"
"Dec 20, 2015","0.6696","0.6710","0.6754","0.6691","-0.27%"
"Dec 13, 2015","0.6714","0.6569","0.6728","0.6563","2.18%"
"Dec 06, 2015","0.6571","0.6618","0.6687","0.6561","-0.70%"
"Nov 29, 2015","0.6617","0.6646","0.6714","0.6596","-0.50%"
"Nov 22, 2015","0.6650","0.6582","0.6654","0.6579","1.02%"
"Nov 15, 2015","0.6583","0.6559","0.6599","0.6520","0.29%"
"Nov 08, 2015","0.6564","0.6643","0.6650","0.6552","-1.22%"
"Nov 01, 2015","0.6645","0.6472","0.6657","0.6453","2.51%"
"Oct 25, 2015","0.6482","0.6528","0.6561","0.6464","-0.74%"
"Oct 18, 2015","0.6530","0.6475","0.6534","0.6447","0.79%"
"Oct 11, 2015","0.6479","0.6524","0.6580","0.6448","-0.84%"
"Oct 04, 2015","0.6534","0.6585","0.6606","0.6500","-0.79%"
"Sep 27, 2015","0.6586","0.6582","0.6620","0.6561","0.00%"
"Sep 20, 2015","0.6586","0.6434","0.6607","0.6422","2.28%"
"Sep 13, 2015","0.6439","0.6482","0.6524","0.6385","-0.65%"
"Sep 06, 2015","0.6481","0.6585","0.6592","0.6461","-1.67%"
"Aug 30, 2015","0.6591","0.6493","0.6596","0.6478","1.46%"
"Aug 23, 2015","0.6496","0.6367","0.6521","0.6321","1.96%"
"Aug 16, 2015","0.6371","0.6389","0.6427","0.6359","-0.33%"
"Aug 09, 2015","0.6392","0.6452","0.6470","0.6384","-0.95%"
"Aug 02, 2015","0.6453","0.6396","0.6484","0.6389","0.81%"
"Jul 26, 2015","0.6401","0.6446","0.6455","0.6372","-0.70%"
"Jul 19, 2015","0.6446","0.6406","0.6466","0.6381","0.61%"
"Jul 12, 2015","0.6407","0.6453","0.6472","0.6379","-0.53%"
"Jul 05, 2015","0.6441","0.6434","0.6524","0.6399","0.30%"
"Jun 28, 2015","0.6422","0.6368","0.6426","0.6334","1.15%"
"Jun 21, 2015","0.6349","0.6298","0.6382","0.6284","0.84%"
"Jun 14, 2015","0.6296","0.6425","0.6458","0.6278","-2.05%"
"Jun 07, 2015","0.6428","0.6552","0.6570","0.6411","-1.85%"
"May 31, 2015","0.6549","0.6539","0.6592","0.6475","0.14%"
"May 24, 2015","0.6540","0.6457","0.6564","0.6448","1.30%"
"May 17, 2015","0.6456","0.6354","0.6474","0.6349","1.51%"
"May 10, 2015","0.6360","0.6470","0.6497","0.6323","-1.70%"
"May 03, 2015","0.6470","0.6604","0.6627","0.6442","-2.03%"
"Apr 26, 2015","0.6604","0.6592","0.6620","0.6452","0.30%"
"Apr 19, 2015","0.6584","0.6685","0.6732","0.6583","-1.50%"
"Apr 12, 2015","0.6684","0.6833","0.6865","0.6643","-2.21%"
"Apr 05, 2015","0.6835","0.6704","0.6856","0.6675","1.98%"
"Mar 29, 2015","0.6702","0.6716","0.6784","0.6691","-0.30%"
"Mar 22, 2015","0.6722","0.6676","0.6760","0.6670","0.51%"
"Mar 15, 2015","0.6688","0.6777","0.6833","0.6601","-1.39%"
"Mar 08, 2015","0.6782","0.6649","0.6804","0.6605","1.98%"
"Mar 01, 2015","0.6650","0.6474","0.6654","0.6472","2.64%"
"Feb 22, 2015","0.6479","0.6495","0.6523","0.6429","-0.22%"
"Feb 15, 2015","0.6493","0.6490","0.6530","0.6460","-0.02%"
"Feb 08, 2015","0.6494","0.6555","0.6580","0.6484","-0.99%"
"Feb 01, 2015","0.6559","0.6628","0.6672","0.6514","-1.16%"
"Jan 25, 2015","0.6636","0.6672","0.6678","0.6568","-0.52%"
"Jan 18, 2015","0.6671","0.6593","0.6689","0.6573","1.06%"
"Jan 11, 2015","0.6601","0.6586","0.6634","0.6550","0.08%"
"Jan 04, 2015","0.6596","0.6522","0.6652","0.6520","1.10%"
"Dec 28, 2014","0.6524","0.6424","0.6525","0.6402","1.49%"
"Dec 21, 2014","0.6428","0.6403","0.6458","0.6383","0.48%"
"Dec 14, 2014","0.6397","0.6361","0.6433","0.6335","0.57%"
"Dec 07, 2014","0.6361","0.6415","0.6435","0.6346","-0.87%"
"Nov 30, 2014","0.6417","0.6390","0.6424","0.6344","0.42%"
"Nov 23, 2014","0.6390","0.6386","0.6406","0.6319","0.03%"
"Nov 16, 2014","0.6388","0.6381","0.6415","0.6355","0.09%"
"Nov 09, 2014","0.6382","0.6299","0.6414","0.6272","1.30%"
"Nov 02, 2014","0.6300","0.6259","0.6333","0.6241","0.78%"
"Oct 26, 2014","0.6251","0.6213","0.6273","0.6179","0.58%"
"Oct 19, 2014","0.6215","0.6214","0.6253","0.6178","0.03%"
"Oct 12, 2014","0.6213","0.6220","0.6300","0.6201","-0.11%"
"Oct 05, 2014","0.6220","0.6265","0.6273","0.6163","-0.70%"
"Sep 28, 2014","0.6264","0.6155","0.6269","0.6140","1.77%"
"Sep 21, 2014","0.6155","0.6139","0.6159","0.6092","0.26%"
"Sep 14, 2014","0.6139","0.6145","0.6188","0.6050","-0.13%"
"Sep 07, 2014","0.6147","0.6173","0.6230","0.6144","0.36%"
"Aug 31, 2014","0.6125","0.6026","0.6141","0.6008","1.66%"
"Aug 24, 2014","0.6025","0.6035","0.6050","0.6018","-0.17%"
"Aug 17, 2014","0.6035","0.5979","0.6038","0.5974","0.77%"
"Aug 10, 2014","0.5989","0.5958","0.6004","0.5937","0.47%"
"Aug 03, 2014","0.5961","0.5945","0.5965","0.5920","0.27%"
"Jul 27, 2014","0.5945","0.5891","0.5946","0.5881","0.92%"
"Jul 20, 2014","0.5891","0.5851","0.5896","0.5848","0.67%"
"Jul 13, 2014","0.5852","0.5842","0.5871","0.5817","0.22%"
"Jul 06, 2014","0.5839","0.5827","0.5854","0.5823","0.21%"
"Jun 29, 2014","0.5827","0.5871","0.5879","0.5820","-0.73%"
"Jun 22, 2014","0.5870","0.5877","0.5899","0.5865","-0.14%"
"Jun 15, 2014","0.5878","0.5892","0.5909","0.5861","-0.29%"
"Jun 08, 2014","0.5895","0.5950","0.5975","0.5885","-0.94%"
"Jun 01, 2014","0.5951","0.5962","0.5988","0.5936","-0.30%"
"May 25, 2014","0.5969","0.5939","0.5990","0.5923","0.51%"
"May 18, 2014","0.5939","0.5948","0.5951","0.5909","-0.13%"
"May 11, 2014","0.5947","0.5935","0.5977","0.5916","0.20%"
"May 04, 2014","0.5935","0.5928","0.5941","0.5883","0.12%"
"Apr 27, 2014","0.5928","0.5952","0.5960","0.5909","-0.37%"
"Apr 20, 2014","0.5950","0.5957","0.5967","0.5938","0.00%"
"Apr 13, 2014","0.5950","0.5984","0.5995","0.5937","-0.45%"
"Apr 06, 2014","0.5977","0.6034","0.6037","0.5945","-0.90%"
"Mar 30, 2014","0.6031","0.6006","0.6040","0.5994","0.35%"
"Mar 23, 2014","0.6010","0.6065","0.6076","0.6006","-0.92%"
"Mar 16, 2014","0.6066","0.6008","0.6069","0.5999","0.97%"
"Mar 09, 2014","0.6008","0.5982","0.6037","0.5971","0.43%"
"Mar 02, 2014","0.5982","0.5971","0.6009","0.5957","0.17%"
"Feb 23, 2014","0.5972","0.6016","0.6031","0.5963","-0.76%"
"Feb 16, 2014","0.6018","0.5971","0.6020","0.5945","0.79%"
"Feb 09, 2014","0.5971","0.6093","0.6105","0.5968","-2.00%"
"Feb 02, 2014","0.6093","0.6080","0.6154","0.6080","0.13%"
"Jan 26, 2014","0.6085","0.6068","0.6089","0.6016","0.30%"
"Jan 19, 2014","0.6067","0.6089","0.6100","0.6000","-0.36%"
"Jan 12, 2014","0.6089","0.6069","0.6132","0.6058","0.36%"
"Jan 05, 2014","0.6067","0.6093","0.6121","0.6054","-0.39%"
"Dec 29, 2013","0.6091","0.6072","0.6100","0.6024","0.38%"
"Dec 22, 2013","0.6068","0.6123","0.6136","0.6032","-0.88%"
"Dec 15, 2013","0.6122","0.6134","0.6165","0.6066","-0.23%"
"Dec 08, 2013","0.6136","0.6118","0.6149","0.6072","0.33%"
"Dec 01, 2013","0.6116","0.6111","0.6136","0.6082","0.10%"
"Nov 24, 2013","0.6110","0.6162","0.6199","0.6103","-0.86%"
"Nov 17, 2013","0.6163","0.6203","0.6228","0.6163","-0.64%"
"Nov 10, 2013","0.6203","0.6245","0.6308","0.6198","-0.64%"
"Nov 03, 2013","0.6243","0.6280","0.6288","0.6204","-0.57%"
"Oct 27, 2013","0.6279","0.6187","0.6286","0.6170","1.50%"
"Oct 20, 2013","0.6186","0.6182","0.6206","0.6151","0.02%"
"Oct 13, 2013","0.6185","0.6269","0.6292","0.6164","-1.32%"
"Oct 06, 2013","0.6268","0.6242","0.6283","0.6201","0.34%"
"Sep 29, 2013","0.6247","0.6203","0.6248","0.6149","0.82%"
"Sep 22, 2013","0.6196","0.6240","0.6268","0.6193","-0.83%"
"Sep 15, 2013","0.6248","0.6300","0.6300","0.6187","-0.81%"
"Sep 08, 2013","0.6299","0.6395","0.6408","0.6294","-1.55%"
"Sep 01, 2013","0.6398","0.6446","0.6450","0.6376","-0.78%"
"Aug 25, 2013","0.6448","0.6419","0.6482","0.6405","0.39%"
"Aug 18, 2013","0.6423","0.6400","0.6435","0.6361","0.39%"
"Aug 11, 2013","0.6398","0.6450","0.6484","0.6387","-0.84%"
"Aug 04, 2013","0.6452","0.6539","0.6576","0.6420","-1.36%"
"Jul 28, 2013","0.6541","0.6502","0.6622","0.6487","0.62%"
"Jul 21, 2013","0.6501","0.6545","0.6555","0.6478","-0.75%"
"Jul 14, 2013","0.6550","0.6614","0.6655","0.6543","-1.04%"
"Jul 07, 2013","0.6619","0.6705","0.6751","0.6568","-1.44%"
"Jun 30, 2013","0.6716","0.6579","0.6730","0.6534","2.18%"
"Jun 23, 2013","0.6573","0.6492","0.6594","0.6460","1.34%"
"Jun 16, 2013","0.6486","0.6363","0.6507","0.6348","1.85%"
"Jun 09, 2013","0.6368","0.6440","0.6453","0.6354","-0.93%"
"Jun 02, 2013","0.6428","0.6577","0.6583","0.6375","-2.31%"
"May 26, 2013","0.6580","0.6606","0.6663","0.6560","-0.47%"
"May 19, 2013","0.6611","0.6590","0.6661","0.6543","0.29%"
"May 12, 2013","0.6592","0.6506","0.6597","0.6499","1.28%"
"May 05, 2013","0.6509","0.6421","0.6531","0.6410","1.37%"
"Apr 28, 2013","0.6421","0.6457","0.6464","0.6407","-0.62%"
"Apr 21, 2013","0.6461","0.6563","0.6580","0.6452","-1.60%"
"Apr 14, 2013","0.6566","0.6517","0.6572","0.6499","0.72%"
"Apr 07, 2013","0.6519","0.6522","0.6563","0.6488","-0.02%"
"Mar 31, 2013","0.6520","0.6579","0.6652","0.6508","-0.85%"
"Mar 24, 2013","0.6576","0.6564","0.6626","0.6551","0.17%"
"Mar 17, 2013","0.6565","0.6611","0.6655","0.6557","-0.77%"
"Mar 10, 2013","0.6616","0.6701","0.6743","0.6588","-1.30%"
"Mar 03, 2013","0.6703","0.6646","0.6718","0.6578","0.75%"
"Feb 24, 2013","0.6653","0.6633","0.6673","0.6569","1.43%"
"Feb 17, 2013","0.6559","0.6449","0.6607","0.6447","1.80%"
"Feb 10, 2013","0.6443","0.6328","0.6468","0.6324","1.77%"
"Feb 03, 2013","0.6331","0.6373","0.6398","0.6310","-0.58%"
"Jan 27, 2013","0.6368","0.6342","0.6380","0.6296","0.60%"
"Jan 20, 2013","0.6330","0.6312","0.6351","0.6291","0.48%"
"Jan 13, 2013","0.6300","0.6198","0.6308","0.6189","1.60%"
"Jan 06, 2013","0.6201","0.6221","0.6252","0.6180","-0.35%"
"Dec 30, 2012","0.6223","0.6181","0.6247","0.6104","0.63%"
"Dec 23, 2012","0.6184","0.6189","0.6290","0.6169","0.00%"
"Dec 16, 2012","0.6184","0.6184","0.6192","0.6132","-0.06%"
"Dec 09, 2012","0.6188","0.6236","0.6246","0.6180","-0.75%"
"Dec 02, 2012","0.6235","0.6244","0.6249","0.6198","-0.10%"
"Nov 25, 2012","0.6241","0.6237","0.6264","0.6225","0.03%"
"Nov 18, 2012","0.6239","0.6293","0.6297","0.6229","-0.87%"
"Nov 11, 2012","0.6294","0.6288","0.6319","0.6282","0.06%"
"Nov 04, 2012","0.6290","0.6245","0.6293","0.6232","0.79%"
"Oct 28, 2012","0.6241","0.6209","0.6248","0.6181","0.53%"
"Oct 21, 2012","0.6208","0.6244","0.6285","0.6193","-0.64%"
"Oct 14, 2012","0.6248","0.6220","0.6252","0.6180","0.42%"
"Oct 07, 2012","0.6222","0.6195","0.6260","0.6193","0.37%"
"Sep 30, 2012","0.6199","0.6191","0.6225","0.6165","0.21%"
"Sep 23, 2012","0.6186","0.6155","0.6207","0.6144","0.41%"
"Sep 16, 2012","0.6161","0.6160","0.6188","0.6130","-0.10%"
"Sep 09, 2012","0.6167","0.6243","0.6267","0.6150","-1.30%"
"Sep 02, 2012","0.6248","0.6297","0.6319","0.6236","-0.86%"
"Aug 26, 2012","0.6302","0.6322","0.6348","0.6290","-0.38%"
"Aug 19, 2012","0.6326","0.6368","0.6379","0.6283","-0.71%"
"Aug 12, 2012","0.6371","0.6379","0.6396","0.6350","-0.05%"
"Aug 05, 2012","0.6374","0.6396","0.6433","0.6368","-0.28%"
"Jul 29, 2012","0.6392","0.6351","0.6456","0.6351","0.66%"
"Jul 22, 2012","0.6350","0.6404","0.6470","0.6341","-0.81%"
"Jul 15, 2012","0.6402","0.6418","0.6445","0.6354","-0.30%"
"Jul 08, 2012","0.6421","0.6459","0.6497","0.6417","-0.54%"
"Jul 01, 2012","0.6456","0.6370","0.6468","0.6359","1.41%"
"Jun 24, 2012","0.6366","0.6415","0.6458","0.6362","-0.75%"
"Jun 17, 2012","0.6414","0.6357","0.6429","0.6337","0.82%"
"Jun 10, 2012","0.6362","0.6436","0.6471","0.6357","-1.55%"
"Jun 03, 2012","0.6462","0.6505","0.6526","0.6409","-0.72%"
"May 27, 2012","0.6509","0.6378","0.6550","0.6361","1.94%"
"May 20, 2012","0.6385","0.6323","0.6399","0.6309","1.00%"
"May 13, 2012","0.6322","0.6225","0.6357","0.6201","1.61%"
"May 06, 2012","0.6222","0.6190","0.6226","0.6172","0.52%"
"Apr 29, 2012","0.6190","0.6143","0.6196","0.6133","0.70%"
"Apr 22, 2012","0.6147","0.6198","0.6222","0.6141","-0.87%"
"Apr 15, 2012","0.6201","0.6306","0.6322","0.6191","-1.73%"
