Date,Date,Price,Open,High,Low,Change %,year,month,,day,string_date
"Jun 26, 2022",26/06/2022,0.8266,0.8154,0.835,0.8109,1.39%,2022,Jun,6,26,26/06/2022
"Jun 19, 2022",19/06/2022,0.8153,0.818,0.8223,0.8113,-0.32%,2022,Jun,6,19,19/06/2022
"Jun 12, 2022",12/06/2022,0.8179,0.8112,0.838,0.8059,0.75%,2022,Jun,6,12,12/06/2022
"Jun 05, 2022",05/06/2022,0.8118,0.8004,0.813,0.7936,1.41%,2022,Jun,6,05,05/06/2022
"May 29, 2022",29/05/2022,0.8005,0.7926,0.8027,0.7898,1.02%,2022,May,5,29,29/05/2022
"May 22, 2022",22/05/2022,0.7924,0.8013,0.8019,0.7894,-1.02%,2022,May,5,22,22/05/2022
"May 15, 2022",15/05/2022,0.8006,0.8173,0.8186,0.7983,-1.80%,2022,May,5,15,15/05/2022
"May 08, 2022",08/05/2022,0.8153,0.8105,0.8227,0.806,0.62%,2022,May,5,08,08/05/2022
"May 01, 2022",01/05/2022,0.8103,0.7944,0.8146,0.7911,1.90%,2022,May,5,01,01/05/2022
"Apr 24, 2022",24/04/2022,0.7952,0.7775,0.8058,0.7775,2.11%,2022,Apr,4,24,24/04/2022
"Apr 17, 2022",17/04/2022,0.7788,0.7657,0.7799,0.7638,1.72%,2022,Apr,4,17,17/04/2022
"Apr 10, 2022",10/04/2022,0.7656,0.7667,0.7709,0.7605,-0.21%,2022,Apr,4,10,10/04/2022
"Apr 03, 2022",03/04/2022,0.7672,0.7625,0.7703,0.7594,0.63%,2022,Apr,4,03,03/04/2022
"Mar 27, 2022",27/03/2022,0.7624,0.7582,0.7663,0.7581,0.50%,2022,Mar,3,27,27/03/2022
"Mar 20, 2022",20/03/2022,0.7586,0.7586,0.7623,0.7519,-0.01%,2022,Mar,3,20,20/03/2022
"Mar 13, 2022",13/03/2022,0.7587,0.767,0.7693,0.7568,-1.07%,2022,Mar,3,13,13/03/2022
"Mar 06, 2022",06/03/2022,0.7669,0.756,0.7677,0.7546,1.46%,2022,Mar,3,06,06/03/2022
"Feb 27, 2022",27/02/2022,0.7559,0.7459,0.7575,0.7441,1.35%,2022,Feb,2,27,27/02/2022
"Feb 20, 2022",20/02/2022,0.7458,0.7356,0.7535,0.7331,1.39%,2022,Feb,2,20,20/02/2022
"Feb 13, 2022",13/02/2022,0.7356,0.7373,0.7416,0.7329,-0.22%,2022,Feb,2,13,13/02/2022
"Feb 06, 2022",06/02/2022,0.7372,0.7391,0.7413,0.7329,-0.24%,2022,Feb,2,06,06/02/2022
"Jan 30, 2022",30/01/2022,0.739,0.7462,0.747,0.7337,-0.93%,2022,Jan,1,30,30/01/2022
"Jan 23, 2022",23/01/2022,0.7459,0.7377,0.7487,0.7372,1.13%,2022,Jan,1,23,23/01/2022
"Jan 16, 2022",16/01/2022,0.7376,0.7313,0.7383,0.7304,0.88%,2022,Jan,1,16,16/01/2022
"Jan 09, 2022",09/01/2022,0.7312,0.7359,0.739,0.7272,-0.61%,2022,Jan,1,09,09/01/2022
"Jan 02, 2022",02/01/2022,0.7357,0.739,0.7446,0.7353,-0.43%,2022,Jan,1,02,02/01/2022
"Dec 26, 2021",26/12/2021,0.7389,0.747,0.747,0.738,-1.07%,2021,Dec,12,26,26/12/2021
"Dec 19, 2021",19/12/2021,0.7469,0.7549,0.7592,0.7441,-1.10%,2021,Dec,12,19,19/12/2021
"Dec 12, 2021",12/12/2021,0.7552,0.7555,0.7592,0.7476,0.25%,2021,Dec,12,12,12/12/2021
"Dec 05, 2021",05/12/2021,0.7533,0.7551,0.7595,0.7523,-0.30%,2021,Dec,12,05,05/12/2021
"Nov 28, 2021",28/11/2021,0.7556,0.7495,0.7579,0.7478,0.80%,2021,Nov,11,28,28/11/2021
"Nov 21, 2021",21/11/2021,0.7496,0.7432,0.7531,0.743,0.86%,2021,Nov,11,21,21/11/2021
"Nov 14, 2021",14/11/2021,0.7432,0.745,0.7465,0.7399,-0.28%,2021,Nov,11,14,14/11/2021
"Nov 07, 2021",07/11/2021,0.7453,0.7408,0.7489,0.7348,0.62%,2021,Nov,11,07,07/11/2021
"Oct 31, 2021",31/10/2021,0.7407,0.7308,0.7449,0.73,1.44%,2021,Oct,10,31,31/10/2021
"Oct 24, 2021",24/10/2021,0.7302,0.727,0.7316,0.723,0.44%,2021,Oct,10,24,24/10/2021
"Oct 17, 2021",17/10/2021,0.727,0.7272,0.7295,0.7228,-0.01%,2021,Oct,10,17,17/10/2021
"Oct 10, 2021",10/10/2021,0.7271,0.7346,0.737,0.726,-1.01%,2021,Oct,10,10,10/10/2021
"Oct 03, 2021",03/10/2021,0.7345,0.7382,0.739,0.7322,-0.49%,2021,Oct,10,03,03/10/2021
"Sep 26, 2021",26/09/2021,0.7381,0.7309,0.7456,0.7283,0.94%,2021,Sep,9,26,26/09/2021
"Sep 19, 2021",19/09/2021,0.7312,0.7275,0.7348,0.727,0.51%,2021,Sep,9,19,19/09/2021
"Sep 12, 2021",12/09/2021,0.7275,0.7224,0.7285,0.7187,0.71%,2021,Sep,9,12,12/09/2021
"Sep 05, 2021",05/09/2021,0.7224,0.7213,0.7286,0.72,0.18%,2021,Sep,9,05,05/09/2021
"Aug 29, 2021",29/08/2021,0.7211,0.7268,0.7283,0.7198,-0.77%,2021,Aug,8,29,29/08/2021
"Aug 22, 2021",22/08/2021,0.7267,0.7335,0.7347,0.7256,-0.99%,2021,Aug,8,22,22/08/2021
"Aug 15, 2021",15/08/2021,0.734,0.7226,0.7352,0.7205,1.79%,2021,Aug,8,15,15/08/2021
"Aug 08, 2021",08/08/2021,0.7211,0.7205,0.7251,0.7196,0.06%,2021,Aug,8,08,08/08/2021
"Aug 01, 2021",01/08/2021,0.7207,0.7194,0.7215,0.7164,0.21%,2021,Aug,8,01,01/08/2021
"Jul 25, 2021",25/07/2021,0.7192,0.7271,0.728,0.7151,-1.14%,2021,Jul,7,25,25/07/2021
"Jul 18, 2021",18/07/2021,0.7275,0.7253,0.7369,0.7253,0.18%,2021,Jul,7,18,18/07/2021
"Jul 11, 2021",11/07/2021,0.7262,0.7193,0.7268,0.7189,0.96%,2021,Jul,7,11,11/07/2021
"Jul 04, 2021",04/07/2021,0.7193,0.7235,0.7278,0.7189,-0.50%,2021,Jul,7,04,04/07/2021
"Jun 27, 2021",27/06/2021,0.7229,0.7203,0.7282,0.7174,0.33%,2021,Jun,6,27,27/06/2021
"Jun 20, 2021",20/06/2021,0.7205,0.7241,0.7254,0.7142,-0.48%,2021,Jun,6,20,20/06/2021
"Jun 13, 2021",13/06/2021,0.724,0.7083,0.7251,0.7075,2.14%,2021,Jun,6,13,13/06/2021
"Jun 06, 2021",06/06/2021,0.7088,0.7057,0.7106,0.7047,0.35%,2021,Jun,6,06,06/06/2021
"May 30, 2021",30/05/2021,0.7063,0.7052,0.7101,0.7018,0.23%,2021,May,5,30,30/05/2021
"May 23, 2021",23/05/2021,0.7047,0.7063,0.7096,0.7032,-0.28%,2021,May,5,23,23/05/2021
"May 16, 2021",16/05/2021,0.7067,0.7097,0.7104,0.7025,-0.35%,2021,May,5,16,16/05/2021
"May 09, 2021",09/05/2021,0.7092,0.7153,0.7154,0.7059,-0.88%,2021,May,5,09,09/05/2021
"May 02, 2021",02/05/2021,0.7155,0.7232,0.7247,0.7139,-1.13%,2021,May,5,02,02/05/2021
"Apr 25, 2021",25/04/2021,0.7237,0.7208,0.7246,0.7154,0.43%,2021,Apr,4,25,25/04/2021
"Apr 18, 2021",18/04/2021,0.7206,0.7232,0.7242,0.7138,-0.32%,2021,Apr,4,18,18/04/2021
"Apr 11, 2021",11/04/2021,0.7229,0.7294,0.7316,0.7223,-0.88%,2021,Apr,4,11,11/04/2021
"Apr 04, 2021",04/04/2021,0.7293,0.7232,0.7315,0.7184,0.90%,2021,Apr,4,04,04/04/2021
"Mar 28, 2021",28/03/2021,0.7228,0.725,0.7297,0.7218,-0.33%,2021,Mar,3,28,28/03/2021
"Mar 21, 2021",21/03/2021,0.7252,0.7212,0.7315,0.7206,0.61%,2021,Mar,3,21,21/03/2021
"Mar 14, 2021",14/03/2021,0.7208,0.7184,0.7242,0.7142,0.39%,2021,Mar,3,14,14/03/2021
"Mar 07, 2021",07/03/2021,0.718,0.7227,0.7247,0.714,-0.60%,2021,Mar,3,07,07/03/2021
"Feb 28, 2021",28/02/2021,0.7223,0.7174,0.7257,0.7134,0.65%,2021,Feb,2,28,28/02/2021
"Feb 21, 2021",21/02/2021,0.7176,0.7135,0.72,0.7024,0.59%,2021,Feb,2,21,21/02/2021
"Feb 14, 2021",14/02/2021,0.7134,0.7222,0.7232,0.7125,-1.23%,2021,Feb,2,14,14/02/2021
"Feb 07, 2021",07/02/2021,0.7223,0.7284,0.731,0.7211,-0.78%,2021,Feb,2,07,07/02/2021
"Jan 31, 2021",31/01/2021,0.728,0.7292,0.7371,0.7268,-0.25%,2021,Jan,1,31,31/01/2021
"Jan 24, 2021",24/01/2021,0.7298,0.731,0.7348,0.7266,-0.11%,2021,Jan,1,24,24/01/2021
"Jan 17, 2021",17/01/2021,0.7306,0.7356,0.7397,0.7275,-0.71%,2021,Jan,1,17,17/01/2021
"Jan 10, 2021",10/01/2021,0.7358,0.7371,0.7434,0.7293,-0.18%,2021,Jan,1,10,10/01/2021
"Jan 03, 2021",03/01/2021,0.7371,0.7318,0.739,0.7297,0.79%,2021,Jan,1,03,03/01/2021
"Dec 27, 2020",27/12/2020,0.7313,0.7382,0.7447,0.7307,-0.89%,2020,Dec,12,27,27/12/2020
"Dec 20, 2020",20/12/2020,0.7379,0.7421,0.7582,0.7342,-0.20%,2020,Dec,12,20,20/12/2020
"Dec 13, 2020",13/12/2020,0.7394,0.753,0.7534,0.7339,-2.20%,2020,Dec,12,13,13/12/2020
"Dec 06, 2020",06/12/2020,0.756,0.7436,0.7613,0.7419,1.63%,2020,Dec,12,06,06/12/2020
"Nov 29, 2020",29/11/2020,0.7439,0.7511,0.7527,0.7385,-0.93%,2020,Nov,11,29,29/11/2020
"Nov 22, 2020",22/11/2020,0.7509,0.7534,0.7539,0.7463,-0.24%,2020,Nov,11,22,22/11/2020
"Nov 15, 2020",15/11/2020,0.7527,0.7588,0.7598,0.7512,-0.73%,2020,Nov,11,15,15/11/2020
"Nov 08, 2020",08/11/2020,0.7582,0.7597,0.7631,0.7513,-0.22%,2020,Nov,11,08,08/11/2020
"Nov 01, 2020",01/11/2020,0.7599,0.7724,0.778,0.7588,-1.63%,2020,Nov,11,01,01/11/2020
"Oct 25, 2020",25/10/2020,0.7725,0.7664,0.7764,0.7645,0.77%,2020,Oct,10,25,25/10/2020
"Oct 18, 2020",18/10/2020,0.7666,0.7743,0.7758,0.7588,-0.97%,2020,Oct,10,18,18/10/2020
"Oct 11, 2020",11/10/2020,0.7741,0.7676,0.7775,0.7643,1.02%,2020,Oct,10,11,11/10/2020
"Oct 04, 2020",04/10/2020,0.7663,0.7732,0.7785,0.7662,-0.83%,2020,Oct,10,04,04/10/2020
"Sep 27, 2020",27/09/2020,0.7727,0.7844,0.7847,0.7704,-1.48%,2020,Sep,9,27,27/09/2020
"Sep 20, 2020",20/09/2020,0.7843,0.7738,0.789,0.7711,1.32%,2020,Sep,9,20,20/09/2020
"Sep 13, 2020",13/09/2020,0.7741,0.7811,0.7828,0.7688,-0.93%,2020,Sep,9,13,13/09/2020
"Sep 06, 2020",06/09/2020,0.7814,0.7534,0.7835,0.7527,3.80%,2020,Sep,9,06,06/09/2020
"Aug 30, 2020",30/08/2020,0.7528,0.75,0.759,0.7416,0.53%,2020,Aug,8,30,30/08/2020
"Aug 23, 2020",23/08/2020,0.7488,0.7642,0.7661,0.7487,-1.96%,2020,Aug,8,23,23/08/2020
"Aug 16, 2020",16/08/2020,0.7638,0.7642,0.7658,0.7537,-0.04%,2020,Aug,8,16,16/08/2020
"Aug 09, 2020",09/08/2020,0.7641,0.7667,0.769,0.7608,-0.25%,2020,Aug,8,09,09/08/2020
"Aug 02, 2020",02/08/2020,0.766,0.7637,0.7704,0.7584,0.25%,2020,Aug,8,02,02/08/2020
"Jul 26, 2020",26/07/2020,0.7641,0.7821,0.7825,0.7592,-2.25%,2020,Jul,7,26,26/07/2020
"Jul 19, 2020",19/07/2020,0.7817,0.7958,0.7989,0.781,-1.76%,2020,Jul,7,19,19/07/2020
"Jul 12, 2020",12/07/2020,0.7957,0.7929,0.8013,0.7894,0.44%,2020,Jul,7,12,12/07/2020
"Jul 05, 2020",05/07/2020,0.7922,0.8009,0.8026,0.7892,-1.09%,2020,Jul,7,05,05/07/2020
"Jun 28, 2020",28/06/2020,0.8009,0.8104,0.8163,0.798,-1.20%,2020,Jun,6,28,28/06/2020
"Jun 21, 2020",21/06/2020,0.8107,0.8094,0.8121,0.7972,0.19%,2020,Jun,6,21,21/06/2020
"Jun 14, 2020",14/06/2020,0.8092,0.798,0.8102,0.7881,1.49%,2020,Jun,6,14,14/06/2020
"Jun 07, 2020",07/06/2020,0.7973,0.7886,0.8017,0.7804,0.98%,2020,Jun,6,07,07/06/2020
"May 31, 2020",31/05/2020,0.7896,0.8105,0.8116,0.7854,-2.51%,2020,May,5,31,31/05/2020
"May 24, 2020",24/05/2020,0.8099,0.8211,0.8221,0.8067,-1.40%,2020,May,5,24,24/05/2020
"May 17, 2020",17/05/2020,0.8214,0.8274,0.8281,0.8132,-0.56%,2020,May,5,17,17/05/2020
"May 10, 2020",10/05/2020,0.826,0.8061,0.8263,0.804,2.51%,2020,May,5,10,10/05/2020
"May 03, 2020",03/05/2020,0.8059,0.8001,0.8153,0.7997,0.77%,2020,May,5,03,03/05/2020
"Apr 26, 2020",26/04/2020,0.7997,0.8084,0.8091,0.791,-1.08%,2020,Apr,4,26,26/04/2020
"Apr 19, 2020",19/04/2020,0.8084,0.8008,0.8166,0.7997,1.06%,2020,Apr,4,19,19/04/2020
"Apr 12, 2020",12/04/2020,0.8,0.8023,0.806,0.7907,-0.37%,2020,Apr,4,12,12/04/2020
"Apr 05, 2020",05/04/2020,0.803,0.8154,0.8221,0.8008,-1.54%,2020,Apr,4,05,05/04/2020
"Mar 29, 2020",29/03/2020,0.8156,0.8042,0.8192,0.8015,1.60%,2020,Mar,3,29,29/03/2020
"Mar 22, 2020",22/03/2020,0.8027,0.8576,0.8736,0.8009,-6.54%,2020,Mar,3,22,22/03/2020
"Mar 15, 2020",15/03/2020,0.8589,0.814,0.8765,0.8044,5.46%,2020,Mar,3,15,15/03/2020
"Mar 08, 2020",08/03/2020,0.8144,0.7664,0.8151,0.7575,6.28%,2020,Mar,3,08,08/03/2020
"Mar 01, 2020",01/03/2020,0.7663,0.7813,0.7851,0.7659,-1.76%,2020,Mar,3,01,01/03/2020
"Feb 23, 2020",23/02/2020,0.78,0.7714,0.7857,0.7681,1.17%,2020,Feb,2,23,23/02/2020
"Feb 16, 2020",16/02/2020,0.771,0.7671,0.7783,0.7661,0.60%,2020,Feb,2,16,16/02/2020
"Feb 09, 2020",09/02/2020,0.7664,0.7754,0.7769,0.7651,-1.19%,2020,Feb,2,09,09/02/2020
"Feb 02, 2020",02/02/2020,0.7756,0.7565,0.7763,0.7565,2.39%,2020,Feb,2,02,02/02/2020
"Jan 26, 2020",26/01/2020,0.7575,0.7648,0.7708,0.757,-0.94%,2020,Jan,1,26,26/01/2020
"Jan 19, 2020",19/01/2020,0.7647,0.7692,0.7715,0.759,-0.52%,2020,Jan,1,19,19/01/2020
"Jan 12, 2020",12/01/2020,0.7687,0.7661,0.7721,0.7622,0.39%,2020,Jan,1,12,12/01/2020
"Jan 05, 2020",05/01/2020,0.7657,0.7649,0.7685,0.7569,0.21%,2020,Jan,1,05,05/01/2020
"Dec 29, 2019",29/12/2019,0.7641,0.7654,0.7661,0.7527,-0.08%,2019,Dec,12,29,29/12/2019
"Dec 22, 2019",22/12/2019,0.7647,0.7696,0.7749,0.7623,-0.56%,2019,Dec,12,22,22/12/2019
"Dec 15, 2019",15/12/2019,0.769,0.7498,0.7705,0.745,2.48%,2019,Dec,12,15,15/12/2019
"Dec 08, 2019",08/12/2019,0.7504,0.7611,0.7662,0.7398,-1.42%,2019,Dec,12,08,08/12/2019
"Dec 01, 2019",01/12/2019,0.7612,0.7742,0.7755,0.7595,-1.55%,2019,Dec,12,01,01/12/2019
"Nov 24, 2019",24/11/2019,0.7732,0.7782,0.7795,0.7721,-0.78%,2019,Nov,11,24,24/11/2019
"Nov 17, 2019",17/11/2019,0.7793,0.7748,0.7798,0.77,0.53%,2019,Nov,11,17,17/11/2019
"Nov 10, 2019",10/11/2019,0.7752,0.7827,0.7827,0.7741,-1.00%,2019,Nov,11,10,10/11/2019
"Nov 03, 2019",03/11/2019,0.783,0.7725,0.7833,0.7723,1.28%,2019,Nov,11,03,03/11/2019
"Oct 27, 2019",27/10/2019,0.7731,0.7798,0.7809,0.7706,-0.87%,2019,Oct,10,27,27/10/2019
"Oct 20, 2019",20/10/2019,0.7799,0.7738,0.7821,0.7684,1.17%,2019,Oct,10,20,20/10/2019
"Oct 13, 2019",13/10/2019,0.7709,0.792,0.7989,0.7698,-2.49%,2019,Oct,10,13,13/10/2019
"Oct 06, 2019",06/10/2019,0.7906,0.8113,0.82,0.7869,-2.49%,2019,Oct,10,06,06/10/2019
"Sep 29, 2019",29/09/2019,0.8108,0.8138,0.8193,0.8055,-0.36%,2019,Sep,9,29,29/09/2019
"Sep 22, 2019",22/09/2019,0.8137,0.802,0.8149,0.7997,1.53%,2019,Sep,9,22,22/09/2019
"Sep 15, 2019",15/09/2019,0.8014,0.8,0.8069,0.7947,0.19%,2019,Sep,9,15,15/09/2019
"Sep 08, 2019",08/09/2019,0.7999,0.8127,0.8174,0.7995,-1.76%,2019,Sep,9,08,08/09/2019
"Sep 01, 2019",01/09/2019,0.8142,0.8231,0.8363,0.8094,-1.01%,2019,Sep,9,01,01/09/2019
"Aug 25, 2019",25/08/2019,0.8225,0.816,0.8238,0.8122,0.99%,2019,Aug,8,25,25/08/2019
"Aug 18, 2019",18/08/2019,0.8144,0.8232,0.8289,0.8134,-1.04%,2019,Aug,8,18,18/08/2019
"Aug 11, 2019",11/08/2019,0.823,0.83,0.8323,0.8213,-0.99%,2019,Aug,8,11,11/08/2019
"Aug 04, 2019",04/08/2019,0.8312,0.8236,0.8317,0.819,1.03%,2019,Aug,8,04,04/08/2019
"Jul 28, 2019",28/07/2019,0.8227,0.8073,0.8279,0.8071,1.87%,2019,Jul,7,28,28/07/2019
"Jul 21, 2019",21/07/2019,0.8076,0.7996,0.8082,0.7986,0.96%,2019,Jul,7,21,21/07/2019
"Jul 14, 2019",14/07/2019,0.7999,0.7953,0.8077,0.7948,0.58%,2019,Jul,7,14,14/07/2019
"Jul 07, 2019",07/07/2019,0.7953,0.799,0.804,0.795,-0.40%,2019,Jul,7,07,07/07/2019
"Jun 30, 2019",30/06/2019,0.7985,0.7877,0.8013,0.7869,1.37%,2019,Jun,6,30,30/06/2019
"Jun 23, 2019",23/06/2019,0.7877,0.7861,0.7899,0.7822,0.37%,2019,Jun,6,23,23/06/2019
"Jun 16, 2019",16/06/2019,0.7848,0.7937,0.7997,0.7844,-1.18%,2019,Jun,6,16,16/06/2019
"Jun 09, 2019",09/06/2019,0.7942,0.787,0.795,0.7837,1.15%,2019,Jun,6,09,09/06/2019
"Jun 02, 2019",02/06/2019,0.7852,0.792,0.7931,0.7834,-0.78%,2019,Jun,6,02,02/06/2019
"May 26, 2019",26/05/2019,0.7914,0.7859,0.7964,0.7841,0.61%,2019,May,5,26,26/05/2019
"May 19, 2019",19/05/2019,0.7866,0.7861,0.7934,0.7803,0.06%,2019,May,5,19,19/05/2019
"May 12, 2019",12/05/2019,0.7861,0.7693,0.7866,0.7667,2.20%,2019,May,5,12,12/05/2019
"May 05, 2019",05/05/2019,0.7692,0.7625,0.7712,0.7584,1.33%,2019,May,5,05,05/05/2019
"Apr 28, 2019",28/04/2019,0.7591,0.7737,0.7749,0.7588,-1.94%,2019,Apr,4,28,28/04/2019
"Apr 21, 2019",21/04/2019,0.7741,0.7696,0.7773,0.7681,0.62%,2019,Apr,4,21,21/04/2019
"Apr 14, 2019",14/04/2019,0.7693,0.7649,0.7705,0.7622,0.65%,2019,Apr,4,14,14/04/2019
"Apr 07, 2019",07/04/2019,0.7643,0.7671,0.7681,0.7614,-0.35%,2019,Apr,4,07,07/04/2019
"Mar 31, 2019",31/03/2019,0.767,0.767,0.77,0.7577,-0.04%,2019,Mar,3,31,31/03/2019
"Mar 24, 2019",24/03/2019,0.7673,0.7572,0.7705,0.7536,1.36%,2019,Mar,3,24,24/03/2019
"Mar 17, 2019",17/03/2019,0.757,0.7526,0.7691,0.7512,0.65%,2019,Mar,3,17,17/03/2019
"Mar 10, 2019",10/03/2019,0.7521,0.7682,0.7724,0.7471,-2.08%,2019,Mar,3,10,10/03/2019
"Mar 03, 2019",03/03/2019,0.7681,0.7553,0.77,0.7533,1.43%,2019,Mar,3,03,03/03/2019
"Feb 24, 2019",24/02/2019,0.7573,0.765,0.767,0.7491,-1.15%,2019,Feb,2,24,24/02/2019
"Feb 17, 2019",17/02/2019,0.7661,0.7757,0.7757,0.7628,-1.25%,2019,Feb,2,17,17/02/2019
"Feb 10, 2019",10/02/2019,0.7758,0.7723,0.7829,0.7716,0.45%,2019,Feb,2,10,10/02/2019
"Feb 03, 2019",03/02/2019,0.7723,0.7642,0.778,0.7631,1.02%,2019,Feb,2,03,03/02/2019
"Jan 27, 2019",27/01/2019,0.7645,0.758,0.7667,0.7567,0.91%,2019,Jan,1,27,27/01/2019
"Jan 20, 2019",20/01/2019,0.7576,0.7763,0.7795,0.7565,-2.46%,2019,Jan,1,20,20/01/2019
"Jan 13, 2019",13/01/2019,0.7767,0.7784,0.7892,0.7691,-0.19%,2019,Jan,1,13,13/01/2019
"Jan 06, 2019",06/01/2019,0.7782,0.7855,0.7871,0.7772,-1.00%,2019,Jan,1,06,06/01/2019
"Dec 30, 2018",30/12/2018,0.7861,0.7884,0.804,0.7803,-0.11%,2018,Dec,12,30,30/12/2018
"Dec 23, 2018",23/12/2018,0.787,0.7904,0.7927,0.7826,-0.59%,2018,Dec,12,23,23/12/2018
"Dec 16, 2018",16/12/2018,0.7917,0.7942,0.7956,0.7869,-0.36%,2018,Dec,12,16,16/12/2018
"Dec 09, 2018",09/12/2018,0.7946,0.7856,0.8014,0.7837,1.15%,2018,Dec,12,09,09/12/2018
"Dec 02, 2018",02/12/2018,0.7856,0.7833,0.79,0.7788,0.22%,2018,Dec,12,02,02/12/2018
"Nov 25, 2018",25/11/2018,0.7839,0.7781,0.786,0.7773,0.45%,2018,Nov,11,25,25/11/2018
"Nov 18, 2018",18/11/2018,0.7804,0.7795,0.7835,0.7734,0.19%,2018,Nov,11,18,18/11/2018
"Nov 11, 2018",11/11/2018,0.7789,0.7716,0.7859,0.765,1.08%,2018,Nov,11,11,11/11/2018
"Nov 04, 2018",04/11/2018,0.7706,0.7677,0.7719,0.759,-0.04%,2018,Nov,11,04,04/11/2018
"Oct 28, 2018",28/10/2018,0.7709,0.7796,0.7877,0.7668,-1.07%,2018,Oct,10,28,28/10/2018
"Oct 21, 2018",21/10/2018,0.7792,0.7653,0.7827,0.7639,1.86%,2018,Oct,10,21,21/10/2018
"Oct 14, 2018",14/10/2018,0.765,0.761,0.7686,0.7554,0.64%,2018,Oct,10,14,14/10/2018
"Oct 07, 2018",07/10/2018,0.7601,0.7629,0.7675,0.754,-0.25%,2018,Oct,10,07,07/10/2018
"Sep 30, 2018",30/09/2018,0.762,0.7673,0.7739,0.7618,-0.70%,2018,Sep,9,30,30/09/2018
"Sep 23, 2018",23/09/2018,0.7674,0.7652,0.7692,0.7565,0.35%,2018,Sep,9,23,23/09/2018
"Sep 16, 2018",16/09/2018,0.7647,0.7653,0.766,0.7519,-0.08%,2018,Sep,9,16,16/09/2018
"Sep 09, 2018",09/09/2018,0.7653,0.7732,0.7755,0.7608,-1.11%,2018,Sep,9,09,09/09/2018
"Sep 02, 2018",02/09/2018,0.7739,0.771,0.7823,0.7675,0.34%,2018,Sep,9,02,02/09/2018
"Aug 26, 2018",26/08/2018,0.7713,0.7789,0.7795,0.7667,-0.86%,2018,Aug,8,26,26/08/2018
"Aug 19, 2018",19/08/2018,0.778,0.7848,0.7856,0.7729,-0.79%,2018,Aug,8,19,19/08/2018
"Aug 12, 2018",12/08/2018,0.7842,0.7833,0.7899,0.7795,0.13%,2018,Aug,8,12,12/08/2018
"Aug 05, 2018",05/08/2018,0.7832,0.7687,0.7861,0.7681,1.87%,2018,Aug,8,05,05/08/2018
"Jul 29, 2018",29/07/2018,0.7688,0.7639,0.7709,0.7591,0.80%,2018,Jul,7,29,29/07/2018
"Jul 22, 2018",22/07/2018,0.7627,0.7687,0.7687,0.7569,0.17%,2018,Jul,7,22,22/07/2018
"Jul 15, 2018",15/07/2018,0.7614,0.756,0.7718,0.7522,0.77%,2018,Jul,7,15,15/07/2018
"Jul 08, 2018",08/07/2018,0.7556,0.7516,0.7632,0.7483,0.39%,2018,Jul,7,08,08/07/2018
"Jul 01, 2018",01/07/2018,0.7527,0.7587,0.7637,0.7523,-0.58%,2018,Jul,7,01,01/07/2018
"Jun 24, 2018",24/06/2018,0.7571,0.7534,0.7663,0.7522,0.46%,2018,Jun,6,24,24/06/2018
"Jun 17, 2018",17/06/2018,0.7536,0.754,0.7633,0.751,0.12%,2018,Jun,6,17,17/06/2018
"Jun 10, 2018",10/06/2018,0.7527,0.7461,0.757,0.7436,0.95%,2018,Jun,6,10,10/06/2018
"Jun 03, 2018",03/06/2018,0.7456,0.7498,0.7522,0.7422,-0.47%,2018,Jun,6,03,03/06/2018
