Date,Date,Price,Open,High,Low,Change %,year,month,,day,string_date
"May 27, 2018",27/05/2018,0.7491,0.7514,0.7573,0.7482,-0.31%,2018,May,5,27,27/05/2018
"May 20, 2018",20/05/2018,0.7514,0.7423,0.7523,0.7412,1.24%,2018,May,5,20,20/05/2018
"May 13, 2018",13/05/2018,0.7422,0.7377,0.7435,0.7348,0.53%,2018,May,5,13,13/05/2018
"May 06, 2018",06/05/2018,0.7383,0.7389,0.743,0.7343,-0.08%,2018,May,5,06,06/05/2018
"Apr 29, 2018",29/04/2018,0.7389,0.7254,0.7416,0.725,1.82%,2018,Apr,4,29,29/04/2018
"Apr 22, 2018",22/04/2018,0.7257,0.7133,0.7274,0.7127,1.64%,2018,Apr,4,22,22/04/2018
"Apr 15, 2018",15/04/2018,0.714,0.7016,0.7145,0.6955,1.68%,2018,Apr,4,15,15/04/2018
"Apr 08, 2018",08/04/2018,0.7022,0.7093,0.7103,0.6994,-1.04%,2018,Apr,4,08,08/04/2018
"Apr 01, 2018",01/04/2018,0.7096,0.7126,0.7161,0.7089,-0.53%,2018,Apr,4,01,01/04/2018
"Mar 25, 2018",25/03/2018,0.7134,0.7073,0.7138,0.702,0.82%,2018,Mar,3,25,25/03/2018
"Mar 18, 2018",18/03/2018,0.7076,0.7177,0.7188,0.7033,-1.37%,2018,Mar,3,18,18/03/2018
"Mar 11, 2018",11/03/2018,0.7174,0.722,0.7225,0.7144,-0.65%,2018,Mar,3,11,11/03/2018
"Mar 04, 2018",04/03/2018,0.7221,0.7256,0.7264,0.7178,-0.32%,2018,Mar,3,04,04/03/2018
"Feb 25, 2018",25/02/2018,0.7244,0.7156,0.7294,0.7107,1.19%,2018,Feb,2,25,25/02/2018
"Feb 18, 2018",18/02/2018,0.7159,0.7127,0.7218,0.7117,0.53%,2018,Feb,2,18,18/02/2018
"Feb 11, 2018",11/02/2018,0.7121,0.7232,0.7248,0.7069,-1.47%,2018,Feb,2,11,11/02/2018
"Feb 04, 2018",04/02/2018,0.7227,0.7077,0.7267,0.7067,2.06%,2018,Feb,2,04,04/02/2018
"Jan 28, 2018",28/01/2018,0.7081,0.706,0.7154,0.7003,0.34%,2018,Jan,1,28,28/01/2018
"Jan 21, 2018",21/01/2018,0.7057,0.7208,0.7217,0.6971,-2.24%,2018,Jan,1,21,21/01/2018
"Jan 14, 2018",14/01/2018,0.7219,0.7284,0.7288,0.7171,-0.89%,2018,Jan,1,14,14/01/2018
"Jan 07, 2018",07/01/2018,0.7284,0.7369,0.7431,0.7277,-1.15%,2018,Jan,1,07,07/01/2018
"Dec 31, 2017",31/12/2017,0.7369,0.7399,0.7411,0.7345,-0.41%,2017,Dec,12,31,31/12/2017
"Dec 24, 2017",24/12/2017,0.7399,0.7486,0.7492,0.7383,-1.12%,2017,Dec,12,24,24/12/2017
"Dec 17, 2017",17/12/2017,0.7483,0.7499,0.7514,0.7451,-0.32%,2017,Dec,12,17,17/12/2017
"Dec 10, 2017",10/12/2017,0.7507,0.7467,0.7519,0.7428,0.52%,2017,Dec,12,10,10/12/2017
"Dec 03, 2017",03/12/2017,0.7468,0.7419,0.7509,0.7387,0.62%,2017,Dec,12,03,03/12/2017
"Nov 26, 2017",26/11/2017,0.7422,0.7498,0.7564,0.7379,-1.01%,2017,Nov,11,26,26/11/2017
"Nov 19, 2017",19/11/2017,0.7498,0.7565,0.7584,0.7484,-0.92%,2017,Nov,11,19,19/11/2017
"Nov 12, 2017",12/11/2017,0.7568,0.7585,0.7656,0.7541,-0.17%,2017,Nov,11,12,12/11/2017
"Nov 05, 2017",05/11/2017,0.7581,0.7642,0.7659,0.7559,-0.88%,2017,Nov,11,05,05/11/2017
"Oct 29, 2017",29/10/2017,0.7648,0.7622,0.767,0.7508,0.41%,2017,Oct,10,29,29/10/2017
"Oct 22, 2017",22/10/2017,0.7617,0.7583,0.7651,0.753,0.46%,2017,Oct,10,22,22/10/2017
"Oct 15, 2017",15/10/2017,0.7582,0.7514,0.7641,0.7511,0.73%,2017,Oct,10,15,15/10/2017
"Oct 08, 2017",08/10/2017,0.7527,0.7651,0.766,0.7498,-1.65%,2017,Oct,10,08,08/10/2017
"Oct 01, 2017",01/10/2017,0.7653,0.747,0.7678,0.746,2.53%,2017,Oct,10,01,01/10/2017
"Sep 24, 2017",24/09/2017,0.7464,0.741,0.7494,0.7368,0.72%,2017,Sep,9,24,24/09/2017
"Sep 17, 2017",17/09/2017,0.7411,0.7365,0.7435,0.7322,0.73%,2017,Sep,9,17,17/09/2017
"Sep 10, 2017",10/09/2017,0.7357,0.7573,0.7599,0.7344,-2.90%,2017,Sep,9,10,10/09/2017
"Sep 03, 2017",03/09/2017,0.7577,0.7715,0.7746,0.756,-1.88%,2017,Sep,9,03,03/09/2017
"Aug 27, 2017",27/08/2017,0.7722,0.775,0.7781,0.7694,-0.48%,2017,Aug,8,27,27/08/2017
"Aug 20, 2017",20/08/2017,0.7759,0.777,0.7829,0.7742,-0.09%,2017,Aug,8,20,20/08/2017
"Aug 13, 2017",13/08/2017,0.7766,0.7699,0.7796,0.7679,1.05%,2017,Aug,8,13,13/08/2017
"Aug 06, 2017",06/08/2017,0.7685,0.7675,0.7728,0.7653,0.18%,2017,Aug,8,06,06/08/2017
"Jul 30, 2017",30/07/2017,0.7671,0.7613,0.7679,0.7537,0.76%,2017,Jul,7,30,30/07/2017
"Jul 23, 2017",23/07/2017,0.7613,0.7701,0.7701,0.7599,-1.07%,2017,Jul,7,23,23/07/2017
"Jul 16, 2017",16/07/2017,0.7695,0.7633,0.7734,0.7619,0.77%,2017,Jul,7,16,16/07/2017
"Jul 09, 2017",09/07/2017,0.7636,0.7761,0.7806,0.7625,-1.56%,2017,Jul,7,09,09/07/2017
"Jul 02, 2017",02/07/2017,0.7757,0.7682,0.7774,0.7678,1.04%,2017,Jul,7,02,02/07/2017
"Jun 25, 2017",25/06/2017,0.7677,0.7855,0.7872,0.7673,-2.37%,2017,Jun,6,25,25/06/2017
"Jun 18, 2017",18/06/2017,0.7863,0.7818,0.7944,0.7803,0.46%,2017,Jun,6,18,18/06/2017
"Jun 11, 2017",11/06/2017,0.7827,0.7855,0.7914,0.7799,-0.24%,2017,Jun,6,11,11/06/2017
"Jun 04, 2017",04/06/2017,0.7846,0.778,0.7918,0.7707,1.11%,2017,Jun,6,04,04/06/2017
"May 28, 2017",28/05/2017,0.776,0.7811,0.7834,0.7742,-0.64%,2017,May,5,28,28/05/2017
"May 21, 2017",21/05/2017,0.781,0.7684,0.7828,0.7667,1.81%,2017,May,5,21,21/05/2017
"May 14, 2017",14/05/2017,0.7671,0.7758,0.7772,0.7663,-1.12%,2017,May,5,14,14/05/2017
"May 07, 2017",07/05/2017,0.7758,0.77,0.7785,0.7696,0.71%,2017,May,5,07,07/05/2017
"Apr 30, 2017",30/04/2017,0.7703,0.7721,0.7794,0.7701,-0.25%,2017,Apr,4,30,30/04/2017
"Apr 23, 2017",23/04/2017,0.7722,0.7781,0.7832,0.7712,-1.05%,2017,Apr,4,23,23/04/2017
"Apr 16, 2017",16/04/2017,0.7804,0.7981,0.7991,0.775,-2.25%,2017,Apr,4,16,16/04/2017
"Apr 09, 2017",09/04/2017,0.7984,0.8076,0.8087,0.7953,-1.21%,2017,Apr,4,09,09/04/2017
"Apr 02, 2017",02/04/2017,0.8082,0.7974,0.8087,0.7962,1.47%,2017,Apr,4,02,02/04/2017
"Mar 26, 2017",26/03/2017,0.7965,0.8005,0.808,0.7926,-0.66%,2017,Mar,3,26,26/03/2017
"Mar 19, 2017",19/03/2017,0.8018,0.8064,0.8106,0.7978,-0.62%,2017,Mar,3,19,19/03/2017
"Mar 12, 2017",12/03/2017,0.8068,0.8215,0.8259,0.806,-1.80%,2017,Mar,3,12,12/03/2017
"Mar 05, 2017",05/03/2017,0.8216,0.8134,0.8241,0.8129,1.01%,2017,Mar,3,05,05/03/2017
"Feb 26, 2017",26/02/2017,0.8134,0.8023,0.819,0.801,1.41%,2017,Feb,2,26,26/02/2017
"Feb 19, 2017",19/02/2017,0.8021,0.8056,0.8065,0.7955,-0.42%,2017,Feb,2,19,19/02/2017
"Feb 12, 2017",12/02/2017,0.8055,0.8013,0.8076,0.7968,0.62%,2017,Feb,2,12,12/02/2017
"Feb 05, 2017",05/02/2017,0.8005,0.8004,0.8099,0.7946,-0.04%,2017,Feb,2,05,05/02/2017
"Jan 29, 2017",29/01/2017,0.8008,0.7969,0.8057,0.787,0.54%,2017,Jan,1,29,29/01/2017
"Jan 22, 2017",22/01/2017,0.7965,0.8095,0.8098,0.7894,-1.44%,2017,Jan,1,22,22/01/2017
"Jan 15, 2017",15/01/2017,0.8081,0.8285,0.8344,0.8053,-1.60%,2017,Jan,1,15,15/01/2017
"Jan 08, 2017",08/01/2017,0.8212,0.8151,0.8307,0.8119,0.91%,2017,Jan,1,08,08/01/2017
"Jan 01, 2017",01/01/2017,0.8138,0.8105,0.8202,0.8045,0.41%,2017,Jan,1,01,01/01/2017
"Dec 25, 2016",25/12/2016,0.8105,0.8147,0.8198,0.8073,-0.37%,2016,Dec,12,25,25/12/2016
"Dec 18, 2016",18/12/2016,0.8135,0.8006,0.8179,0.7998,1.66%,2016,Dec,12,18,18/12/2016
"Dec 11, 2016",11/12/2016,0.8002,0.7952,0.8086,0.786,0.63%,2016,Dec,12,11,11/12/2016
"Dec 04, 2016",04/12/2016,0.7952,0.7857,0.7972,0.7827,1.22%,2016,Dec,12,04,04/12/2016
"Nov 27, 2016",27/11/2016,0.7856,0.8023,0.8079,0.7854,-1.98%,2016,Nov,11,27,27/11/2016
"Nov 20, 2016",20/11/2016,0.8015,0.81,0.8124,0.799,-1.05%,2016,Nov,11,20,20/11/2016
"Nov 13, 2016",13/11/2016,0.81,0.7941,0.813,0.7927,2.08%,2016,Nov,11,13,13/11/2016
"Nov 06, 2016",06/11/2016,0.7935,0.7992,0.8095,0.789,-0.66%,2016,Nov,11,06,06/11/2016
"Oct 30, 2016",30/10/2016,0.7988,0.8208,0.8237,0.7965,-2.66%,2016,Oct,10,30,30/10/2016
"Oct 23, 2016",23/10/2016,0.8206,0.8185,0.8278,0.8151,0.40%,2016,Oct,10,23,23/10/2016
"Oct 16, 2016",16/10/2016,0.8173,0.8203,0.8243,0.8112,-0.40%,2016,Oct,10,16,16/10/2016
"Oct 09, 2016",09/10/2016,0.8206,0.8036,0.8272,0.8028,2.03%,2016,Oct,10,09,09/10/2016
"Oct 02, 2016",02/10/2016,0.8043,0.7722,0.8461,0.7722,4.37%,2016,Oct,10,02,02/10/2016
"Sep 25, 2016",25/09/2016,0.7706,0.7713,0.7743,0.7656,-0.03%,2016,Sep,9,25,25/09/2016
"Sep 18, 2016",18/09/2016,0.7708,0.7692,0.7744,0.7621,0.21%,2016,Sep,9,18,18/09/2016
"Sep 11, 2016",11/09/2016,0.7692,0.7539,0.7696,0.7493,2.04%,2016,Sep,9,11,11/09/2016
"Sep 04, 2016",04/09/2016,0.7538,0.7517,0.7554,0.7438,0.20%,2016,Sep,9,04,04/09/2016
"Aug 28, 2016",28/08/2016,0.7523,0.7611,0.7661,0.7491,-1.17%,2016,Aug,8,28,28/08/2016
"Aug 21, 2016",21/08/2016,0.7612,0.7653,0.7673,0.753,-0.47%,2016,Aug,8,21,21/08/2016
"Aug 14, 2016",14/08/2016,0.7648,0.7739,0.7773,0.7583,-1.16%,2016,Aug,8,14,14/08/2016
"Aug 07, 2016",07/08/2016,0.7738,0.7655,0.7751,0.7637,1.15%,2016,Aug,8,07,07/08/2016
"Jul 31, 2016",31/07/2016,0.765,0.7553,0.7681,0.748,1.19%,2016,Jul,7,31,31/07/2016
"Jul 24, 2016",24/07/2016,0.756,0.7625,0.7658,0.7518,-0.89%,2016,Jul,7,24,24/07/2016
"Jul 17, 2016",17/07/2016,0.7628,0.7592,0.7655,0.751,0.63%,2016,Jul,7,17,17/07/2016
"Jul 10, 2016",10/07/2016,0.758,0.7721,0.7782,0.7417,-1.80%,2016,Jul,7,10,10/07/2016
"Jul 03, 2016",03/07/2016,0.7719,0.7542,0.7813,0.7496,2.37%,2016,Jul,7,03,03/07/2016
"Jun 26, 2016",26/06/2016,0.754,0.7371,0.7621,0.7369,3.15%,2016,Jun,6,26,26/06/2016
"Jun 19, 2016",19/06/2016,0.731,0.6961,0.7558,0.6657,4.95%,2016,Jun,6,19,19/06/2016
"Jun 12, 2016",12/06/2016,0.6965,0.7014,0.7137,0.6949,-0.70%,2016,Jun,6,12,12/06/2016
"Jun 05, 2016",05/06/2016,0.7014,0.6889,0.7052,0.6829,1.84%,2016,Jun,6,05,05/06/2016
"May 29, 2016",29/05/2016,0.6887,0.6844,0.6952,0.6791,0.73%,2016,May,5,29,29/05/2016
"May 22, 2016",22/05/2016,0.6837,0.6895,0.6926,0.6785,-0.86%,2016,May,5,22,22/05/2016
"May 15, 2016",15/05/2016,0.6896,0.6966,0.6977,0.6819,-0.96%,2016,May,5,15,15/05/2016
"May 08, 2016",08/05/2016,0.6963,0.6927,0.6974,0.6882,0.48%,2016,May,5,08,08/05/2016
"May 01, 2016",01/05/2016,0.693,0.6845,0.6938,0.6771,1.27%,2016,May,5,01,01/05/2016
"Apr 24, 2016",24/04/2016,0.6843,0.6937,0.6944,0.6816,-1.45%,2016,Apr,4,24,24/04/2016
"Apr 17, 2016",17/04/2016,0.6944,0.7027,0.7077,0.6918,-1.43%,2016,Apr,4,17,17/04/2016
"Apr 10, 2016",10/04/2016,0.7045,0.7077,0.7097,0.6969,-0.48%,2016,Apr,4,10,10/04/2016
"Apr 03, 2016",03/04/2016,0.7079,0.7033,0.7141,0.6983,0.71%,2016,Apr,4,03,03/04/2016
"Mar 27, 2016",27/03/2016,0.7029,0.7077,0.7085,0.6918,-0.58%,2016,Mar,3,27,27/03/2016
"Mar 20, 2016",20/03/2016,0.707,0.6905,0.7114,0.6905,2.37%,2016,Mar,3,20,20/03/2016
"Mar 13, 2016",13/03/2016,0.6906,0.6952,0.7116,0.6889,-0.73%,2016,Mar,3,13,13/03/2016
"Mar 06, 2016",06/03/2016,0.6957,0.7026,0.7084,0.6926,-1.01%,2016,Mar,3,06,06/03/2016
"Feb 28, 2016",28/02/2016,0.7028,0.7209,0.7228,0.7018,-2.51%,2016,Feb,2,28,28/02/2016
"Feb 21, 2016",21/02/2016,0.7209,0.6942,0.7218,0.6942,3.85%,2016,Feb,2,21,21/02/2016
"Feb 14, 2016",14/02/2016,0.6942,0.6896,0.7026,0.6879,0.71%,2016,Feb,2,14,14/02/2016
"Feb 07, 2016",07/02/2016,0.6893,0.6896,0.6968,0.6859,-0.03%,2016,Feb,2,07,07/02/2016
"Jan 31, 2016",31/01/2016,0.6895,0.7024,0.7029,0.6816,-1.77%,2016,Jan,1,31,31/01/2016
"Jan 24, 2016",24/01/2016,0.7019,0.7008,0.7068,0.6938,0.13%,2016,Jan,1,24,24/01/2016
"Jan 17, 2016",17/01/2016,0.701,0.7012,0.7102,0.6962,-0.06%,2016,Jan,1,17,17/01/2016
"Jan 10, 2016",10/01/2016,0.7014,0.6887,0.7019,0.6848,1.84%,2016,Jan,1,10,10/01/2016
"Jan 03, 2016",03/01/2016,0.6887,0.6776,0.6895,0.675,1.56%,2016,Jan,1,03,03/01/2016
"Dec 27, 2015",27/12/2015,0.6781,0.6706,0.6794,0.6695,1.27%,2015,Dec,12,27,27/12/2015
"Dec 20, 2015",20/12/2015,0.6696,0.671,0.6754,0.6691,-0.27%,2015,Dec,12,20,20/12/2015
"Dec 13, 2015",13/12/2015,0.6714,0.6569,0.6728,0.6563,2.18%,2015,Dec,12,13,13/12/2015
"Dec 06, 2015",06/12/2015,0.6571,0.6618,0.6687,0.6561,-0.70%,2015,Dec,12,06,06/12/2015
"Nov 29, 2015",29/11/2015,0.6617,0.6646,0.6714,0.6596,-0.50%,2015,Nov,11,29,29/11/2015
"Nov 22, 2015",22/11/2015,0.665,0.6582,0.6654,0.6579,1.02%,2015,Nov,11,22,22/11/2015
"Nov 15, 2015",15/11/2015,0.6583,0.6559,0.6599,0.652,0.29%,2015,Nov,11,15,15/11/2015
"Nov 08, 2015",08/11/2015,0.6564,0.6643,0.665,0.6552,-1.22%,2015,Nov,11,08,08/11/2015
"Nov 01, 2015",01/11/2015,0.6645,0.6472,0.6657,0.6453,2.51%,2015,Nov,11,01,01/11/2015
"Oct 25, 2015",25/10/2015,0.6482,0.6528,0.6561,0.6464,-0.74%,2015,Oct,10,25,25/10/2015
"Oct 18, 2015",18/10/2015,0.653,0.6475,0.6534,0.6447,0.79%,2015,Oct,10,18,18/10/2015
"Oct 11, 2015",11/10/2015,0.6479,0.6524,0.658,0.6448,-0.84%,2015,Oct,10,11,11/10/2015
"Oct 04, 2015",04/10/2015,0.6534,0.6585,0.6606,0.65,-0.79%,2015,Oct,10,04,04/10/2015
"Sep 27, 2015",27/09/2015,0.6586,0.6582,0.662,0.6561,0.00%,2015,Sep,9,27,27/09/2015
"Sep 20, 2015",20/09/2015,0.6586,0.6434,0.6607,0.6422,2.28%,2015,Sep,9,20,20/09/2015
"Sep 13, 2015",13/09/2015,0.6439,0.6482,0.6524,0.6385,-0.65%,2015,Sep,9,13,13/09/2015
"Sep 06, 2015",06/09/2015,0.6481,0.6585,0.6592,0.6461,-1.67%,2015,Sep,9,06,06/09/2015
"Aug 30, 2015",30/08/2015,0.6591,0.6493,0.6596,0.6478,1.46%,2015,Aug,8,30,30/08/2015
"Aug 23, 2015",23/08/2015,0.6496,0.6367,0.6521,0.6321,1.96%,2015,Aug,8,23,23/08/2015
"Aug 16, 2015",16/08/2015,0.6371,0.6389,0.6427,0.6359,-0.33%,2015,Aug,8,16,16/08/2015
"Aug 09, 2015",09/08/2015,0.6392,0.6452,0.647,0.6384,-0.95%,2015,Aug,8,09,09/08/2015
"Aug 02, 2015",02/08/2015,0.6453,0.6396,0.6484,0.6389,0.81%,2015,Aug,8,02,02/08/2015
"Jul 26, 2015",26/07/2015,0.6401,0.6446,0.6455,0.6372,-0.70%,2015,Jul,7,26,26/07/2015
"Jul 19, 2015",19/07/2015,0.6446,0.6406,0.6466,0.6381,0.61%,2015,Jul,7,19,19/07/2015
"Jul 12, 2015",12/07/2015,0.6407,0.6453,0.6472,0.6379,-0.53%,2015,Jul,7,12,12/07/2015
"Jul 05, 2015",05/07/2015,0.6441,0.6434,0.6524,0.6399,0.30%,2015,Jul,7,05,05/07/2015
"Jun 28, 2015",28/06/2015,0.6422,0.6368,0.6426,0.6334,1.15%,2015,Jun,6,28,28/06/2015
"Jun 21, 2015",21/06/2015,0.6349,0.6298,0.6382,0.6284,0.84%,2015,Jun,6,21,21/06/2015
"Jun 14, 2015",14/06/2015,0.6296,0.6425,0.6458,0.6278,-2.05%,2015,Jun,6,14,14/06/2015
"Jun 07, 2015",07/06/2015,0.6428,0.6552,0.657,0.6411,-1.85%,2015,Jun,6,07,07/06/2015
"May 31, 2015",31/05/2015,0.6549,0.6539,0.6592,0.6475,0.14%,2015,May,5,31,31/05/2015
"May 24, 2015",24/05/2015,0.654,0.6457,0.6564,0.6448,1.30%,2015,May,5,24,24/05/2015
"May 17, 2015",17/05/2015,0.6456,0.6354,0.6474,0.6349,1.51%,2015,May,5,17,17/05/2015
"May 10, 2015",10/05/2015,0.636,0.647,0.6497,0.6323,-1.70%,2015,May,5,10,10/05/2015
"May 03, 2015",03/05/2015,0.647,0.6604,0.6627,0.6442,-2.03%,2015,May,5,03,03/05/2015
"Apr 26, 2015",26/04/2015,0.6604,0.6592,0.662,0.6452,0.30%,2015,Apr,4,26,26/04/2015
"Apr 19, 2015",19/04/2015,0.6584,0.6685,0.6732,0.6583,-1.50%,2015,Apr,4,19,19/04/2015
"Apr 12, 2015",12/04/2015,0.6684,0.6833,0.6865,0.6643,-2.21%,2015,Apr,4,12,12/04/2015
"Apr 05, 2015",05/04/2015,0.6835,0.6704,0.6856,0.6675,1.98%,2015,Apr,4,05,05/04/2015
"Mar 29, 2015",29/03/2015,0.6702,0.6716,0.6784,0.6691,-0.30%,2015,Mar,3,29,29/03/2015
"Mar 22, 2015",22/03/2015,0.6722,0.6676,0.676,0.667,0.51%,2015,Mar,3,22,22/03/2015
"Mar 15, 2015",15/03/2015,0.6688,0.6777,0.6833,0.6601,-1.39%,2015,Mar,3,15,15/03/2015
"Mar 08, 2015",08/03/2015,0.6782,0.6649,0.6804,0.6605,1.98%,2015,Mar,3,08,08/03/2015
"Mar 01, 2015",01/03/2015,0.665,0.6474,0.6654,0.6472,2.64%,2015,Mar,3,01,01/03/2015
"Feb 22, 2015",22/02/2015,0.6479,0.6495,0.6523,0.6429,-0.22%,2015,Feb,2,22,22/02/2015
"Feb 15, 2015",15/02/2015,0.6493,0.649,0.653,0.646,-0.02%,2015,Feb,2,15,15/02/2015
"Feb 08, 2015",08/02/2015,0.6494,0.6555,0.658,0.6484,-0.99%,2015,Feb,2,08,08/02/2015
"Feb 01, 2015",01/02/2015,0.6559,0.6628,0.6672,0.6514,-1.16%,2015,Feb,2,01,01/02/2015
"Jan 25, 2015",25/01/2015,0.6636,0.6672,0.6678,0.6568,-0.52%,2015,Jan,1,25,25/01/2015
"Jan 18, 2015",18/01/2015,0.6671,0.6593,0.6689,0.6573,1.06%,2015,Jan,1,18,18/01/2015
"Jan 11, 2015",11/01/2015,0.6601,0.6586,0.6634,0.655,0.08%,2015,Jan,1,11,11/01/2015
"Jan 04, 2015",04/01/2015,0.6596,0.6522,0.6652,0.652,1.10%,2015,Jan,1,04,04/01/2015
"Dec 28, 2014",28/12/2014,0.6524,0.6424,0.6525,0.6402,1.49%,2014,Dec,12,28,28/12/2014
"Dec 21, 2014",21/12/2014,0.6428,0.6403,0.6458,0.6383,0.48%,2014,Dec,12,21,21/12/2014
"Dec 14, 2014",14/12/2014,0.6397,0.6361,0.6433,0.6335,0.57%,2014,Dec,12,14,14/12/2014
"Dec 07, 2014",07/12/2014,0.6361,0.6415,0.6435,0.6346,-0.87%,2014,Dec,12,07,07/12/2014
"Nov 30, 2014",30/11/2014,0.6417,0.639,0.6424,0.6344,0.42%,2014,Nov,11,30,30/11/2014
"Nov 23, 2014",23/11/2014,0.639,0.6386,0.6406,0.6319,0.03%,2014,Nov,11,23,23/11/2014
"Nov 16, 2014",16/11/2014,0.6388,0.6381,0.6415,0.6355,0.09%,2014,Nov,11,16,16/11/2014
"Nov 09, 2014",09/11/2014,0.6382,0.6299,0.6414,0.6272,1.30%,2014,Nov,11,09,09/11/2014
"Nov 02, 2014",02/11/2014,0.63,0.6259,0.6333,0.6241,0.78%,2014,Nov,11,02,02/11/2014
"Oct 26, 2014",26/10/2014,0.6251,0.6213,0.6273,0.6179,0.58%,2014,Oct,10,26,26/10/2014
"Oct 19, 2014",19/10/2014,0.6215,0.6214,0.6253,0.6178,0.03%,2014,Oct,10,19,19/10/2014
"Oct 12, 2014",12/10/2014,0.6213,0.622,0.63,0.6201,-0.11%,2014,Oct,10,12,12/10/2014
"Oct 05, 2014",05/10/2014,0.622,0.6265,0.6273,0.6163,-0.70%,2014,Oct,10,05,05/10/2014
"Sep 28, 2014",28/09/2014,0.6264,0.6155,0.6269,0.614,1.77%,2014,Sep,9,28,28/09/2014
"Sep 21, 2014",21/09/2014,0.6155,0.6139,0.6159,0.6092,0.26%,2014,Sep,9,21,21/09/2014
"Sep 14, 2014",14/09/2014,0.6139,0.6145,0.6188,0.605,-0.13%,2014,Sep,9,14,14/09/2014
"Sep 07, 2014",07/09/2014,0.6147,0.6173,0.623,0.6144,0.36%,2014,Sep,9,07,07/09/2014
"Aug 31, 2014",31/08/2014,0.6125,0.6026,0.6141,0.6008,1.66%,2014,Aug,8,31,31/08/2014
"Aug 24, 2014",24/08/2014,0.6025,0.6035,0.605,0.6018,-0.17%,2014,Aug,8,24,24/08/2014
"Aug 17, 2014",17/08/2014,0.6035,0.5979,0.6038,0.5974,0.77%,2014,Aug,8,17,17/08/2014
"Aug 10, 2014",10/08/2014,0.5989,0.5958,0.6004,0.5937,0.47%,2014,Aug,8,10,10/08/2014
"Aug 03, 2014",03/08/2014,0.5961,0.5945,0.5965,0.592,0.27%,2014,Aug,8,03,03/08/2014
"Jul 27, 2014",27/07/2014,0.5945,0.5891,0.5946,0.5881,0.92%,2014,Jul,7,27,27/07/2014
"Jul 20, 2014",20/07/2014,0.5891,0.5851,0.5896,0.5848,0.67%,2014,Jul,7,20,20/07/2014
"Jul 13, 2014",13/07/2014,0.5852,0.5842,0.5871,0.5817,0.22%,2014,Jul,7,13,13/07/2014
"Jul 06, 2014",06/07/2014,0.5839,0.5827,0.5854,0.5823,0.21%,2014,Jul,7,06,06/07/2014
"Jun 29, 2014",29/06/2014,0.5827,0.5871,0.5879,0.582,-0.73%,2014,Jun,6,29,29/06/2014
"Jun 22, 2014",22/06/2014,0.587,0.5877,0.5899,0.5865,-0.14%,2014,Jun,6,22,22/06/2014
"Jun 15, 2014",15/06/2014,0.5878,0.5892,0.5909,0.5861,-0.29%,2014,Jun,6,15,15/06/2014
"Jun 08, 2014",08/06/2014,0.5895,0.595,0.5975,0.5885,-0.94%,2014,Jun,6,08,08/06/2014
"Jun 01, 2014",01/06/2014,0.5951,0.5962,0.5988,0.5936,-0.30%,2014,Jun,6,01,01/06/2014
"May 25, 2014",25/05/2014,0.5969,0.5939,0.599,0.5923,0.51%,2014,May,5,25,25/05/2014
"May 18, 2014",18/05/2014,0.5939,0.5948,0.5951,0.5909,-0.13%,2014,May,5,18,18/05/2014
"May 11, 2014",11/05/2014,0.5947,0.5935,0.5977,0.5916,0.20%,2014,May,5,11,11/05/2014
"May 04, 2014",04/05/2014,0.5935,0.5928,0.5941,0.5883,0.12%,2014,May,5,04,04/05/2014
