Date,Date,Price,Open,High,Low,Change %,year,month,,day,string_date
"Apr 27, 2014",27/04/2014,0.5928,0.5952,0.596,0.5909,-0.37%,2014,Apr,4,27,27/04/2014
"Apr 20, 2014",20/04/2014,0.595,0.5957,0.5967,0.5938,0.00%,2014,Apr,4,20,20/04/2014
"Apr 13, 2014",13/04/2014,0.595,0.5984,0.5995,0.5937,-0.45%,2014,Apr,4,13,13/04/2014
"Apr 06, 2014",06/04/2014,0.5977,0.6034,0.6037,0.5945,-0.90%,2014,Apr,4,06,06/04/2014
"Mar 30, 2014",30/03/2014,0.6031,0.6006,0.604,0.5994,0.35%,2014,Mar,3,30,30/03/2014
"Mar 23, 2014",23/03/2014,0.601,0.6065,0.6076,0.6006,-0.92%,2014,Mar,3,23,23/03/2014
"Mar 16, 2014",16/03/2014,0.6066,0.6008,0.6069,0.5999,0.97%,2014,Mar,3,16,16/03/2014
"Mar 09, 2014",09/03/2014,0.6008,0.5982,0.6037,0.5971,0.43%,2014,Mar,3,09,09/03/2014
"Mar 02, 2014",02/03/2014,0.5982,0.5971,0.6009,0.5957,0.17%,2014,Mar,3,02,02/03/2014
"Feb 23, 2014",23/02/2014,0.5972,0.6016,0.6031,0.5963,-0.76%,2014,Feb,2,23,23/02/2014
"Feb 16, 2014",16/02/2014,0.6018,0.5971,0.602,0.5945,0.79%,2014,Feb,2,16,16/02/2014
"Feb 09, 2014",09/02/2014,0.5971,0.6093,0.6105,0.5968,-2.00%,2014,Feb,2,09,09/02/2014
"Feb 02, 2014",02/02/2014,0.6093,0.608,0.6154,0.608,0.13%,2014,Feb,2,02,02/02/2014
"Jan 26, 2014",26/01/2014,0.6085,0.6068,0.6089,0.6016,0.30%,2014,Jan,1,26,26/01/2014
"Jan 19, 2014",19/01/2014,0.6067,0.6089,0.61,0.6,-0.36%,2014,Jan,1,19,19/01/2014
"Jan 12, 2014",12/01/2014,0.6089,0.6069,0.6132,0.6058,0.36%,2014,Jan,1,12,12/01/2014
"Jan 05, 2014",05/01/2014,0.6067,0.6093,0.6121,0.6054,-0.39%,2014,Jan,1,05,05/01/2014
"Dec 29, 2013",29/12/2013,0.6091,0.6072,0.61,0.6024,0.38%,2013,Dec,12,29,29/12/2013
"Dec 22, 2013",22/12/2013,0.6068,0.6123,0.6136,0.6032,-0.88%,2013,Dec,12,22,22/12/2013
"Dec 15, 2013",15/12/2013,0.6122,0.6134,0.6165,0.6066,-0.23%,2013,Dec,12,15,15/12/2013
"Dec 08, 2013",08/12/2013,0.6136,0.6118,0.6149,0.6072,0.33%,2013,Dec,12,08,08/12/2013
"Dec 01, 2013",01/12/2013,0.6116,0.6111,0.6136,0.6082,0.10%,2013,Dec,12,01,01/12/2013
"Nov 24, 2013",24/11/2013,0.611,0.6162,0.6199,0.6103,-0.86%,2013,Nov,11,24,24/11/2013
"Nov 17, 2013",17/11/2013,0.6163,0.6203,0.6228,0.6163,-0.64%,2013,Nov,11,17,17/11/2013
"Nov 10, 2013",10/11/2013,0.6203,0.6245,0.6308,0.6198,-0.64%,2013,Nov,11,10,10/11/2013
"Nov 03, 2013",03/11/2013,0.6243,0.628,0.6288,0.6204,-0.57%,2013,Nov,11,03,03/11/2013
"Oct 27, 2013",27/10/2013,0.6279,0.6187,0.6286,0.617,1.50%,2013,Oct,10,27,27/10/2013
"Oct 20, 2013",20/10/2013,0.6186,0.6182,0.6206,0.6151,0.02%,2013,Oct,10,20,20/10/2013
"Oct 13, 2013",13/10/2013,0.6185,0.6269,0.6292,0.6164,-1.32%,2013,Oct,10,13,13/10/2013
"Oct 06, 2013",06/10/2013,0.6268,0.6242,0.6283,0.6201,0.34%,2013,Oct,10,06,06/10/2013
"Sep 29, 2013",29/09/2013,0.6247,0.6203,0.6248,0.6149,0.82%,2013,Sep,9,29,29/09/2013
"Sep 22, 2013",22/09/2013,0.6196,0.624,0.6268,0.6193,-0.83%,2013,Sep,9,22,22/09/2013
"Sep 15, 2013",15/09/2013,0.6248,0.63,0.63,0.6187,-0.81%,2013,Sep,9,15,15/09/2013
"Sep 08, 2013",08/09/2013,0.6299,0.6395,0.6408,0.6294,-1.55%,2013,Sep,9,08,08/09/2013
"Sep 01, 2013",01/09/2013,0.6398,0.6446,0.645,0.6376,-0.78%,2013,Sep,9,01,01/09/2013
"Aug 25, 2013",25/08/2013,0.6448,0.6419,0.6482,0.6405,0.39%,2013,Aug,8,25,25/08/2013
"Aug 18, 2013",18/08/2013,0.6423,0.64,0.6435,0.6361,0.39%,2013,Aug,8,18,18/08/2013
"Aug 11, 2013",11/08/2013,0.6398,0.645,0.6484,0.6387,-0.84%,2013,Aug,8,11,11/08/2013
"Aug 04, 2013",04/08/2013,0.6452,0.6539,0.6576,0.642,-1.36%,2013,Aug,8,04,04/08/2013
"Jul 28, 2013",28/07/2013,0.6541,0.6502,0.6622,0.6487,0.62%,2013,Jul,7,28,28/07/2013
"Jul 21, 2013",21/07/2013,0.6501,0.6545,0.6555,0.6478,-0.75%,2013,Jul,7,21,21/07/2013
"Jul 14, 2013",14/07/2013,0.655,0.6614,0.6655,0.6543,-1.04%,2013,Jul,7,14,14/07/2013
"Jul 07, 2013",07/07/2013,0.6619,0.6705,0.6751,0.6568,-1.44%,2013,Jul,7,07,07/07/2013
"Jun 30, 2013",30/06/2013,0.6716,0.6579,0.673,0.6534,2.18%,2013,Jun,6,30,30/06/2013
"Jun 23, 2013",23/06/2013,0.6573,0.6492,0.6594,0.646,1.34%,2013,Jun,6,23,23/06/2013
"Jun 16, 2013",16/06/2013,0.6486,0.6363,0.6507,0.6348,1.85%,2013,Jun,6,16,16/06/2013
"Jun 09, 2013",09/06/2013,0.6368,0.644,0.6453,0.6354,-0.93%,2013,Jun,6,09,09/06/2013
"Jun 02, 2013",02/06/2013,0.6428,0.6577,0.6583,0.6375,-2.31%,2013,Jun,6,02,02/06/2013
"May 26, 2013",26/05/2013,0.658,0.6606,0.6663,0.656,-0.47%,2013,May,5,26,26/05/2013
"May 19, 2013",19/05/2013,0.6611,0.659,0.6661,0.6543,0.29%,2013,May,5,19,19/05/2013
"May 12, 2013",12/05/2013,0.6592,0.6506,0.6597,0.6499,1.28%,2013,May,5,12,12/05/2013
"May 05, 2013",05/05/2013,0.6509,0.6421,0.6531,0.641,1.37%,2013,May,5,05,05/05/2013
"Apr 28, 2013",28/04/2013,0.6421,0.6457,0.6464,0.6407,-0.62%,2013,Apr,4,28,28/04/2013
"Apr 21, 2013",21/04/2013,0.6461,0.6563,0.658,0.6452,-1.60%,2013,Apr,4,21,21/04/2013
"Apr 14, 2013",14/04/2013,0.6566,0.6517,0.6572,0.6499,0.72%,2013,Apr,4,14,14/04/2013
"Apr 07, 2013",07/04/2013,0.6519,0.6522,0.6563,0.6488,-0.02%,2013,Apr,4,07,07/04/2013
"Mar 31, 2013",31/03/2013,0.652,0.6579,0.6652,0.6508,-0.85%,2013,Mar,3,31,31/03/2013
"Mar 24, 2013",24/03/2013,0.6576,0.6564,0.6626,0.6551,0.17%,2013,Mar,3,24,24/03/2013
"Mar 17, 2013",17/03/2013,0.6565,0.6611,0.6655,0.6557,-0.77%,2013,Mar,3,17,17/03/2013
"Mar 10, 2013",10/03/2013,0.6616,0.6701,0.6743,0.6588,-1.30%,2013,Mar,3,10,10/03/2013
"Mar 03, 2013",03/03/2013,0.6703,0.6646,0.6718,0.6578,0.75%,2013,Mar,3,03,03/03/2013
"Feb 24, 2013",24/02/2013,0.6653,0.6633,0.6673,0.6569,1.43%,2013,Feb,2,24,24/02/2013
"Feb 17, 2013",17/02/2013,0.6559,0.6449,0.6607,0.6447,1.80%,2013,Feb,2,17,17/02/2013
"Feb 10, 2013",10/02/2013,0.6443,0.6328,0.6468,0.6324,1.77%,2013,Feb,2,10,10/02/2013
"Feb 03, 2013",03/02/2013,0.6331,0.6373,0.6398,0.631,-0.58%,2013,Feb,2,03,03/02/2013
"Jan 27, 2013",27/01/2013,0.6368,0.6342,0.638,0.6296,0.60%,2013,Jan,1,27,27/01/2013
"Jan 20, 2013",20/01/2013,0.633,0.6312,0.6351,0.6291,0.48%,2013,Jan,1,20,20/01/2013
"Jan 13, 2013",13/01/2013,0.63,0.6198,0.6308,0.6189,1.60%,2013,Jan,1,13,13/01/2013
"Jan 06, 2013",06/01/2013,0.6201,0.6221,0.6252,0.618,-0.35%,2013,Jan,1,06,06/01/2013
"Dec 30, 2012",30/12/2012,0.6223,0.6181,0.6247,0.6104,0.63%,2012,Dec,12,30,30/12/2012
"Dec 23, 2012",23/12/2012,0.6184,0.6189,0.629,0.6169,0.00%,2012,Dec,12,23,23/12/2012
"Dec 16, 2012",16/12/2012,0.6184,0.6184,0.6192,0.6132,-0.06%,2012,Dec,12,16,16/12/2012
"Dec 09, 2012",09/12/2012,0.6188,0.6236,0.6246,0.618,-0.75%,2012,Dec,12,09,09/12/2012
"Dec 02, 2012",02/12/2012,0.6235,0.6244,0.6249,0.6198,-0.10%,2012,Dec,12,02,02/12/2012
"Nov 25, 2012",25/11/2012,0.6241,0.6237,0.6264,0.6225,0.03%,2012,Nov,11,25,25/11/2012
"Nov 18, 2012",18/11/2012,0.6239,0.6293,0.6297,0.6229,-0.87%,2012,Nov,11,18,18/11/2012
"Nov 11, 2012",11/11/2012,0.6294,0.6288,0.6319,0.6282,0.06%,2012,Nov,11,11,11/11/2012
"Nov 04, 2012",04/11/2012,0.629,0.6245,0.6293,0.6232,0.79%,2012,Nov,11,04,04/11/2012
"Oct 28, 2012",28/10/2012,0.6241,0.6209,0.6248,0.6181,0.53%,2012,Oct,10,28,28/10/2012
"Oct 21, 2012",21/10/2012,0.6208,0.6244,0.6285,0.6193,-0.64%,2012,Oct,10,21,21/10/2012
"Oct 14, 2012",14/10/2012,0.6248,0.622,0.6252,0.618,0.42%,2012,Oct,10,14,14/10/2012
"Oct 07, 2012",07/10/2012,0.6222,0.6195,0.626,0.6193,0.37%,2012,Oct,10,07,07/10/2012
"Sep 30, 2012",30/09/2012,0.6199,0.6191,0.6225,0.6165,0.21%,2012,Sep,9,30,30/09/2012
"Sep 23, 2012",23/09/2012,0.6186,0.6155,0.6207,0.6144,0.41%,2012,Sep,9,23,23/09/2012
"Sep 16, 2012",16/09/2012,0.6161,0.616,0.6188,0.613,-0.10%,2012,Sep,9,16,16/09/2012
"Sep 09, 2012",09/09/2012,0.6167,0.6243,0.6267,0.615,-1.30%,2012,Sep,9,09,09/09/2012
"Sep 02, 2012",02/09/2012,0.6248,0.6297,0.6319,0.6236,-0.86%,2012,Sep,9,02,02/09/2012
"Aug 26, 2012",26/08/2012,0.6302,0.6322,0.6348,0.629,-0.38%,2012,Aug,8,26,26/08/2012
"Aug 19, 2012",19/08/2012,0.6326,0.6368,0.6379,0.6283,-0.71%,2012,Aug,8,19,19/08/2012
"Aug 12, 2012",12/08/2012,0.6371,0.6379,0.6396,0.635,-0.05%,2012,Aug,8,12,12/08/2012
"Aug 05, 2012",05/08/2012,0.6374,0.6396,0.6433,0.6368,-0.28%,2012,Aug,8,05,05/08/2012
"Jul 29, 2012",29/07/2012,0.6392,0.6351,0.6456,0.6351,0.66%,2012,Jul,7,29,29/07/2012
"Jul 22, 2012",22/07/2012,0.635,0.6404,0.647,0.6341,-0.81%,2012,Jul,7,22,22/07/2012
"Jul 15, 2012",15/07/2012,0.6402,0.6418,0.6445,0.6354,-0.30%,2012,Jul,7,15,15/07/2012
"Jul 08, 2012",08/07/2012,0.6421,0.6459,0.6497,0.6417,-0.54%,2012,Jul,7,08,08/07/2012
"Jul 01, 2012",01/07/2012,0.6456,0.637,0.6468,0.6359,1.41%,2012,Jul,7,01,01/07/2012
"Jun 24, 2012",24/06/2012,0.6366,0.6415,0.6458,0.6362,-0.75%,2012,Jun,6,24,24/06/2012
"Jun 17, 2012",17/06/2012,0.6414,0.6357,0.6429,0.6337,0.82%,2012,Jun,6,17,17/06/2012
"Jun 10, 2012",10/06/2012,0.6362,0.6436,0.6471,0.6357,-1.55%,2012,Jun,6,10,10/06/2012
"Jun 03, 2012",03/06/2012,0.6462,0.6505,0.6526,0.6409,-0.72%,2012,Jun,6,03,03/06/2012
"May 27, 2012",27/05/2012,0.6509,0.6378,0.655,0.6361,1.94%,2012,May,5,27,27/05/2012
"May 20, 2012",20/05/2012,0.6385,0.6323,0.6399,0.6309,1.00%,2012,May,5,20,20/05/2012
"May 13, 2012",13/05/2012,0.6322,0.6225,0.6357,0.6201,1.61%,2012,May,5,13,13/05/2012
"May 06, 2012",06/05/2012,0.6222,0.619,0.6226,0.6172,0.52%,2012,May,5,06,06/05/2012
"Apr 29, 2012",29/04/2012,0.619,0.6143,0.6196,0.6133,0.70%,2012,Apr,4,29,29/04/2012
"Apr 22, 2012",22/04/2012,0.6147,0.6198,0.6222,0.6141,-0.87%,2012,Apr,4,22,22/04/2012
"Apr 15, 2012",15/04/2012,0.6201,0.6306,0.6322,0.6191,-1.73%,2012,Apr,4,15,15/04/2012
"Apr 08, 2012",08/04/2012,0.631,0.6291,0.6326,0.6255,0.25%,2012,Apr,4,08,08/04/2012
"Apr 01, 2012",01/04/2012,0.6294,0.6243,0.6328,0.6224,0.78%,2012,Apr,4,01,01/04/2012
"Mar 25, 2012",25/03/2012,0.6245,0.6298,0.6329,0.6235,-0.90%,2012,Mar,3,25,25/03/2012
"Mar 18, 2012",18/03/2012,0.6302,0.631,0.6342,0.6279,-0.14%,2012,Mar,3,18,18/03/2012
"Mar 11, 2012",11/03/2012,0.6311,0.6378,0.641,0.6304,-1.08%,2012,Mar,3,11,11/03/2012
"Mar 04, 2012",04/03/2012,0.638,0.6314,0.6384,0.6294,1.01%,2012,Mar,3,04,04/03/2012
"Feb 26, 2012",26/02/2012,0.6316,0.6294,0.6329,0.6252,0.33%,2012,Feb,2,26,26/02/2012
"Feb 19, 2012",19/02/2012,0.6295,0.631,0.6391,0.6289,-0.32%,2012,Feb,2,19,19/02/2012
"Feb 12, 2012",12/02/2012,0.6315,0.6337,0.6392,0.6303,-0.58%,2012,Feb,2,12,12/02/2012
"Feb 05, 2012",05/02/2012,0.6352,0.6322,0.6359,0.6277,0.49%,2012,Feb,2,05,05/02/2012
"Jan 29, 2012",29/01/2012,0.6321,0.636,0.6389,0.6295,-0.55%,2012,Jan,1,29,29/01/2012
"Jan 22, 2012",22/01/2012,0.6356,0.6429,0.6444,0.6352,-1.03%,2012,Jan,1,22,22/01/2012
"Jan 15, 2012",15/01/2012,0.6422,0.6543,0.6546,0.642,-1.58%,2012,Jan,1,15,15/01/2012
"Jan 08, 2012",08/01/2012,0.6525,0.6484,0.6564,0.645,0.68%,2012,Jan,1,08,08/01/2012
"Jan 01, 2012",01/01/2012,0.6481,0.645,0.6504,0.6381,0.70%,2012,Jan,1,01,01/01/2012
"Dec 25, 2011",25/12/2011,0.6436,0.641,0.651,0.6372,0.39%,2011,Dec,12,25,25/12/2011
"Dec 18, 2011",18/12/2011,0.6411,0.6433,0.6465,0.6339,-0.48%,2011,Dec,12,18,18/12/2011
"Dec 11, 2011",11/12/2011,0.6442,0.6387,0.649,0.6386,0.89%,2011,Dec,12,11,11/12/2011
"Dec 04, 2011",04/12/2011,0.6385,0.6395,0.6426,0.634,-0.37%,2011,Dec,12,04,04/12/2011
"Nov 27, 2011",27/11/2011,0.6409,0.6459,0.6469,0.6336,-0.99%,2011,Nov,11,27,27/11/2011
"Nov 20, 2011",20/11/2011,0.6473,0.6332,0.6484,0.6329,2.24%,2011,Nov,11,20,20/11/2011
"Nov 13, 2011",13/11/2011,0.6331,0.6218,0.6374,0.6214,1.77%,2011,Nov,11,13,13/11/2011
"Nov 06, 2011",06/11/2011,0.6221,0.6222,0.6302,0.6198,-0.27%,2011,Nov,11,06,06/11/2011
"Oct 30, 2011",30/10/2011,0.6238,0.62,0.6299,0.6185,0.56%,2011,Oct,10,30,30/10/2011
"Oct 23, 2011",23/10/2011,0.6203,0.627,0.6293,0.619,-1.04%,2011,Oct,10,23,23/10/2011
"Oct 16, 2011",16/10/2011,0.6268,0.632,0.6398,0.6259,-0.84%,2011,Oct,10,16,16/10/2011
"Oct 09, 2011",09/10/2011,0.6321,0.6426,0.6441,0.6308,-1.63%,2011,Oct,10,09,09/10/2011
"Oct 02, 2011",02/10/2011,0.6426,0.642,0.655,0.6391,0.14%,2011,Oct,10,02,02/10/2011
"Sep 25, 2011",25/09/2011,0.6417,0.6464,0.648,0.6362,-0.74%,2011,Sep,9,25,25/09/2011
"Sep 18, 2011",18/09/2011,0.6465,0.6358,0.6524,0.6346,2.07%,2011,Sep,9,18,18/09/2011
"Sep 11, 2011",11/09/2011,0.6334,0.6316,0.6368,0.6294,0.60%,2011,Sep,9,11,11/09/2011
"Sep 04, 2011",04/09/2011,0.6296,0.6189,0.6312,0.6177,2.11%,2011,Sep,9,04,04/09/2011
"Aug 28, 2011",28/08/2011,0.6166,0.6124,0.6199,0.6076,0.95%,2011,Aug,8,28,28/08/2011
"Aug 21, 2011",21/08/2011,0.6108,0.6069,0.617,0.6034,0.56%,2011,Aug,8,21,21/08/2011
"Aug 14, 2011",14/08/2011,0.6074,0.614,0.6152,0.6017,-1.12%,2011,Aug,8,14,14/08/2011
"Aug 07, 2011",07/08/2011,0.6143,0.6072,0.6208,0.6069,0.70%,2011,Aug,8,07,07/08/2011
"Jul 31, 2011",31/07/2011,0.61,0.6098,0.6163,0.6069,0.16%,2011,Jul,7,31,31/07/2011
"Jul 24, 2011",24/07/2011,0.609,0.6122,0.615,0.6071,-0.72%,2011,Jul,7,24,24/07/2011
"Jul 17, 2011",17/07/2011,0.6134,0.6204,0.6249,0.6118,-1.02%,2011,Jul,7,17,17/07/2011
"Jul 10, 2011",10/07/2011,0.6197,0.6238,0.6337,0.6175,-0.48%,2011,Jul,7,10,10/07/2011
"Jul 03, 2011",03/07/2011,0.6227,0.6224,0.6277,0.6195,0.11%,2011,Jul,7,03,03/07/2011
"Jun 26, 2011",26/06/2011,0.622,0.6264,0.6285,0.6203,-0.72%,2011,Jun,6,26,26/06/2011
"Jun 19, 2011",19/06/2011,0.6265,0.6185,0.6275,0.6148,1.47%,2011,Jun,6,19,19/06/2011
"Jun 12, 2011",12/06/2011,0.6174,0.6159,0.622,0.6081,0.24%,2011,Jun,6,12,12/06/2011
"Jun 05, 2011",05/06/2011,0.6159,0.6088,0.6166,0.6071,1.18%,2011,Jun,6,05,05/06/2011
"May 29, 2011",29/05/2011,0.6087,0.6066,0.6141,0.6042,0.48%,2011,May,5,29,29/05/2011
"May 22, 2011",22/05/2011,0.6058,0.6164,0.6227,0.6054,-1.69%,2011,May,5,22,22/05/2011
"May 15, 2011",15/05/2011,0.6162,0.6181,0.6209,0.6133,-0.18%,2011,May,5,15,15/05/2011
"May 08, 2011",08/05/2011,0.6173,0.6106,0.6193,0.6053,1.05%,2011,May,5,08,08/05/2011
"May 01, 2011",01/05/2011,0.6109,0.5984,0.6115,0.5973,2.04%,2011,May,5,01,01/05/2011
"Apr 24, 2011",24/04/2011,0.5987,0.6051,0.6087,0.5971,-1.16%,2011,Apr,4,24,24/04/2011
"Apr 17, 2011",17/04/2011,0.6057,0.6128,0.6186,0.6023,-1.14%,2011,Apr,4,17,17/04/2011
"Apr 10, 2011",10/04/2011,0.6127,0.6105,0.6162,0.6086,0.39%,2011,Apr,4,10,10/04/2011
"Apr 03, 2011",03/04/2011,0.6103,0.6208,0.6215,0.6086,-1.66%,2011,Apr,4,03,03/04/2011
"Mar 27, 2011",27/03/2011,0.6206,0.6246,0.6276,0.619,-0.47%,2011,Mar,3,27,27/03/2011
"Mar 20, 2011",20/03/2011,0.6235,0.6163,0.6247,0.6096,1.23%,2011,Mar,3,20,20/03/2011
"Mar 13, 2011",13/03/2011,0.6159,0.6217,0.6258,0.6151,-0.96%,2011,Mar,3,13,13/03/2011
"Mar 06, 2011",06/03/2011,0.6219,0.6144,0.626,0.6117,1.22%,2011,Mar,3,06,06/03/2011
"Feb 27, 2011",27/02/2011,0.6144,0.6206,0.6222,0.6117,-0.97%,2011,Feb,2,27,27/02/2011
"Feb 20, 2011",20/02/2011,0.6204,0.6149,0.6239,0.6145,0.78%,2011,Feb,2,20,20/02/2011
"Feb 13, 2011",13/02/2011,0.6156,0.6255,0.6258,0.6148,-1.46%,2011,Feb,2,13,13/02/2011
"Feb 06, 2011",06/02/2011,0.6247,0.6211,0.6265,0.6177,0.61%,2011,Feb,2,06,06/02/2011
"Jan 30, 2011",30/01/2011,0.6209,0.6304,0.6321,0.6142,-1.51%,2011,Jan,1,30,30/01/2011
"Jan 23, 2011",23/01/2011,0.6304,0.625,0.6349,0.6241,0.91%,2011,Jan,1,23,23/01/2011
"Jan 16, 2011",16/01/2011,0.6247,0.6301,0.6315,0.6225,-0.90%,2011,Jan,1,16,16/01/2011
"Jan 09, 2011",09/01/2011,0.6304,0.644,0.6463,0.6292,-1.93%,2011,Jan,1,09,09/01/2011
"Jan 02, 2011",02/01/2011,0.6428,0.6421,0.649,0.6391,0.28%,2011,Jan,1,02,02/01/2011
"Dec 26, 2010",26/12/2010,0.641,0.6475,0.6517,0.6383,-1.02%,2010,Dec,12,26,26/12/2010
"Dec 19, 2010",19/12/2010,0.6476,0.6449,0.6512,0.6418,0.59%,2010,Dec,12,19,19/12/2010
"Dec 12, 2010",12/12/2010,0.6438,0.6326,0.6471,0.6284,1.83%,2010,Dec,12,12,12/12/2010
"Dec 05, 2010",05/12/2010,0.6322,0.6342,0.6388,0.6304,-0.25%,2010,Dec,12,05,05/12/2010
"Nov 28, 2010",28/11/2010,0.6338,0.6411,0.6458,0.6333,-1.17%,2010,Nov,11,28,28/11/2010
"Nov 21, 2010",21/11/2010,0.6413,0.6257,0.642,0.6216,2.51%,2010,Nov,11,21,21/11/2010
"Nov 14, 2010",14/11/2010,0.6256,0.619,0.6313,0.6189,0.94%,2010,Nov,11,14,14/11/2010
"Nov 07, 2010",07/11/2010,0.6198,0.6174,0.6269,0.6167,0.28%,2010,Nov,11,07,07/11/2010
"Oct 31, 2010",31/10/2010,0.6181,0.6232,0.6266,0.6134,-0.85%,2010,Oct,10,31,31/10/2010
"Oct 24, 2010",24/10/2010,0.6234,0.6381,0.6384,0.6231,-2.21%,2010,Oct,10,24,24/10/2010
"Oct 17, 2010",17/10/2010,0.6375,0.6255,0.6389,0.6247,1.95%,2010,Oct,10,17,17/10/2010
"Oct 10, 2010",10/10/2010,0.6253,0.6265,0.6346,0.6208,-0.16%,2010,Oct,10,10,10/10/2010
"Oct 03, 2010",03/10/2010,0.6263,0.6326,0.635,0.6242,-0.93%,2010,Oct,10,03,03/10/2010
"Sep 26, 2010",26/09/2010,0.6322,0.6318,0.6383,0.6279,0.02%,2010,Sep,9,26,26/09/2010
"Sep 19, 2010",19/09/2010,0.6321,0.6384,0.6451,0.6311,-1.22%,2010,Sep,9,19,19/09/2010
"Sep 12, 2010",12/09/2010,0.6399,0.6512,0.6517,0.6356,-1.77%,2010,Sep,9,12,12/09/2010
"Sep 05, 2010",05/09/2010,0.6514,0.6475,0.6538,0.6437,0.63%,2010,Sep,9,05,05/09/2010
"Aug 29, 2010",29/08/2010,0.6473,0.6436,0.6525,0.6418,0.48%,2010,Aug,8,29,29/08/2010
"Aug 22, 2010",22/08/2010,0.6442,0.6432,0.6506,0.6401,0.06%,2010,Aug,8,22,22/08/2010
"Aug 15, 2010",15/08/2010,0.6438,0.6417,0.6468,0.6366,0.42%,2010,Aug,8,15,15/08/2010
"Aug 08, 2010",08/08/2010,0.6411,0.6254,0.6426,0.625,2.23%,2010,Aug,8,08,08/08/2010
"Aug 01, 2010",01/08/2010,0.6271,0.6358,0.6371,0.6249,-1.65%,2010,Aug,8,01,01/08/2010
"Jul 25, 2010",25/07/2010,0.6376,0.6486,0.649,0.636,-1.57%,2010,Jul,7,25,25/07/2010
"Jul 18, 2010",18/07/2010,0.6478,0.6539,0.6612,0.6472,-0.95%,2010,Jul,7,18,18/07/2010
"Jul 11, 2010",11/07/2010,0.654,0.6641,0.669,0.6462,-1.48%,2010,Jul,7,11,11/07/2010
"Jul 04, 2010",04/07/2010,0.6638,0.6578,0.6645,0.656,0.91%,2010,Jul,7,04,04/07/2010
"Jun 27, 2010",27/06/2010,0.6578,0.6642,0.6724,0.6565,-0.90%,2010,Jun,6,27,27/06/2010
"Jun 20, 2010",20/06/2010,0.6638,0.673,0.6808,0.6631,-1.57%,2010,Jun,6,20,20/06/2010
"Jun 13, 2010",13/06/2010,0.6744,0.6865,0.6872,0.6716,-1.91%,2010,Jun,6,13,13/06/2010
"Jun 06, 2010",06/06/2010,0.6875,0.6931,0.6971,0.6774,-0.58%,2010,Jun,6,06,06/06/2010
"May 30, 2010",30/05/2010,0.6915,0.6928,0.6931,0.6769,0.03%,2010,May,5,30,30/05/2010
"May 23, 2010",23/05/2010,0.6913,0.6914,0.7013,0.6843,0.03%,2010,May,5,23,23/05/2010
"May 16, 2010",16/05/2010,0.6911,0.6883,0.7027,0.6873,0.48%,2010,May,5,16,16/05/2010
"May 09, 2010",09/05/2010,0.6878,0.6732,0.6899,0.6641,1.82%,2010,May,5,09,09/05/2010
"May 02, 2010",02/05/2010,0.6755,0.6528,0.6908,0.6526,3.15%,2010,May,5,02,02/05/2010
"Apr 25, 2010",25/04/2010,0.6549,0.6498,0.6612,0.6452,0.72%,2010,Apr,4,25,25/04/2010
"Apr 18, 2010",18/04/2010,0.6502,0.6541,0.6583,0.6462,-0.12%,2010,Apr,4,18,18/04/2010
"Apr 11, 2010",11/04/2010,0.651,0.6472,0.6521,0.6441,0.09%,2010,Apr,4,11,11/04/2010
"Apr 04, 2010",04/04/2010,0.6504,0.6548,0.661,0.6495,-1.08%,2010,Apr,4,04,04/04/2010
"Mar 28, 2010",28/03/2010,0.6575,0.6688,0.6714,0.6533,-2.01%,2010,Mar,3,28,28/03/2010
