Date,Date,Price,Open,High,Low,Change %,year,month,,day,string_date
"Mar 21, 2010",21/03/2010,0.671,0.6671,0.6758,0.6616,0.74%,2010,Mar,3,21,21/03/2010
"Mar 14, 2010",14/03/2010,0.6661,0.6588,0.6677,0.6501,1.17%,2010,Mar,3,14,14/03/2010
"Mar 07, 2010",07/03/2010,0.6584,0.6605,0.6724,0.657,-0.35%,2010,Mar,3,07,07/03/2010
"Feb 28, 2010",28/02/2010,0.6607,0.6595,0.6764,0.6576,0.75%,2010,Feb,2,28,28/02/2010
"Feb 21, 2010",21/02/2010,0.6558,0.646,0.6601,0.6419,1.47%,2010,Feb,2,21,21/02/2010
"Feb 14, 2010",14/02/2010,0.6463,0.6377,0.6516,0.6322,1.40%,2010,Feb,2,14,14/02/2010
"Feb 07, 2010",07/02/2010,0.6374,0.6412,0.6439,0.6342,-0.31%,2010,Feb,2,07,07/02/2010
"Jan 31, 2010",31/01/2010,0.6394,0.6269,0.6428,0.6222,2.32%,2010,Jan,1,31,31/01/2010
"Jan 24, 2010",24/01/2010,0.6249,0.6207,0.6258,0.6143,0.66%,2010,Jan,1,24,24/01/2010
"Jan 17, 2010",17/01/2010,0.6208,0.6151,0.622,0.6075,0.96%,2010,Jan,1,17,17/01/2010
"Jan 10, 2010",10/01/2010,0.6149,0.6221,0.6232,0.6113,-1.44%,2010,Jan,1,10,10/01/2010
"Jan 03, 2010",03/01/2010,0.6239,0.62,0.629,0.6156,0.89%,2010,Jan,1,03,03/01/2010
"Dec 27, 2009",27/12/2009,0.6184,0.6266,0.6317,0.6158,-1.28%,2009,Dec,12,27,27/12/2009
"Dec 20, 2009",20/12/2009,0.6264,0.6201,0.6281,0.6185,1.16%,2009,Dec,12,20,20/12/2009
"Dec 13, 2009",13/12/2009,0.6192,0.6151,0.623,0.6093,0.63%,2009,Dec,12,13,13/12/2009
"Dec 06, 2009",06/12/2009,0.6153,0.6086,0.6186,0.6053,1.22%,2009,Dec,12,06,06/12/2009
"Nov 29, 2009",29/11/2009,0.6079,0.6055,0.6105,0.5979,0.12%,2009,Nov,11,29,29/11/2009
"Nov 22, 2009",22/11/2009,0.6072,0.606,0.6146,0.597,0.23%,2009,Nov,11,22,22/11/2009
"Nov 15, 2009",15/11/2009,0.6058,0.5982,0.6076,0.5924,1.12%,2009,Nov,11,15,15/11/2009
"Nov 08, 2009",08/11/2009,0.5991,0.6,0.6055,0.5935,-0.42%,2009,Nov,11,08,08/11/2009
"Nov 01, 2009",01/11/2009,0.6016,0.6091,0.615,0.601,-1.09%,2009,Nov,11,01,01/11/2009
"Oct 25, 2009",25/10/2009,0.6082,0.6136,0.6154,0.6022,-0.82%,2009,Oct,10,25,25/10/2009
"Oct 18, 2009",18/10/2009,0.6132,0.6129,0.6158,0.5989,0.29%,2009,Oct,10,18,18/10/2009
"Oct 11, 2009",11/10/2009,0.6114,0.6304,0.6366,0.6096,-3.18%,2009,Oct,10,11,11/10/2009
"Oct 04, 2009",04/10/2009,0.6315,0.6273,0.6319,0.6202,0.67%,2009,Oct,10,04,04/10/2009
"Sep 27, 2009",27/09/2009,0.6273,0.6261,0.6341,0.62,0.08%,2009,Sep,9,27,27/09/2009
"Sep 20, 2009",20/09/2009,0.6268,0.6166,0.6283,0.6072,1.99%,2009,Sep,9,20,20/09/2009
"Sep 13, 2009",13/09/2009,0.6146,0.5993,0.6162,0.5992,2.42%,2009,Sep,9,13,13/09/2009
"Sep 06, 2009",06/09/2009,0.6001,0.61,0.6127,0.5972,-1.62%,2009,Sep,9,06,06/09/2009
"Aug 30, 2009",30/08/2009,0.61,0.6147,0.6207,0.6092,-0.76%,2009,Aug,8,30,30/08/2009
"Aug 23, 2009",23/08/2009,0.6147,0.6058,0.619,0.6042,1.47%,2009,Aug,8,23,23/08/2009
"Aug 16, 2009",16/08/2009,0.6058,0.6057,0.6145,0.6014,0.20%,2009,Aug,8,16,16/08/2009
"Aug 09, 2009",09/08/2009,0.6046,0.5997,0.6102,0.598,0.87%,2009,Aug,8,09,09/08/2009
"Aug 02, 2009",02/08/2009,0.5994,0.5982,0.6006,0.5866,0.22%,2009,Aug,8,02,02/08/2009
"Jul 26, 2009",26/07/2009,0.5981,0.6078,0.6121,0.5976,-1.73%,2009,Jul,7,26,26/07/2009
"Jul 19, 2009",19/07/2009,0.6086,0.6118,0.6131,0.6028,-0.60%,2009,Jul,7,19,19/07/2009
"Jul 12, 2009",12/07/2009,0.6123,0.6176,0.6238,0.6068,-0.81%,2009,Jul,7,12,12/07/2009
"Jul 05, 2009",05/07/2009,0.6173,0.6143,0.6257,0.6104,0.87%,2009,Jul,7,05,05/07/2009
"Jun 28, 2009",28/06/2009,0.612,0.6058,0.6135,0.5971,1.12%,2009,Jun,6,28,28/06/2009
"Jun 21, 2009",21/06/2009,0.6052,0.6056,0.617,0.6022,-0.10%,2009,Jun,6,21,21/06/2009
"Jun 14, 2009",14/06/2009,0.6058,0.6087,0.6178,0.6035,-0.38%,2009,Jun,6,14,14/06/2009
"Jun 07, 2009",07/06/2009,0.6081,0.6267,0.6329,0.6015,-2.83%,2009,Jun,6,07,07/06/2009
"May 31, 2009",31/05/2009,0.6258,0.6182,0.6273,0.6,1.28%,2009,May,5,31,31/05/2009
"May 24, 2009",24/05/2009,0.6179,0.6276,0.6339,0.6172,-1.53%,2009,May,5,24,24/05/2009
"May 17, 2009",17/05/2009,0.6275,0.6588,0.6616,0.6271,-4.85%,2009,May,5,17,17/05/2009
"May 10, 2009",10/05/2009,0.6595,0.6566,0.6641,0.6512,0.55%,2009,May,5,10,10/05/2009
"May 03, 2009",03/05/2009,0.6559,0.6698,0.6741,0.6552,-2.15%,2009,May,5,03,03/05/2009
"Apr 26, 2009",26/04/2009,0.6703,0.6819,0.689,0.6689,-1.61%,2009,Apr,4,26,26/04/2009
"Apr 19, 2009",19/04/2009,0.6813,0.6762,0.6945,0.675,0.78%,2009,Apr,4,19,19/04/2009
"Apr 12, 2009",12/04/2009,0.676,0.683,0.6846,0.6635,-0.82%,2009,Apr,4,12,12/04/2009
"Apr 05, 2009",05/04/2009,0.6816,0.6735,0.6858,0.6683,1.10%,2009,Apr,4,05,05/04/2009
"Mar 29, 2009",29/03/2009,0.6742,0.7018,0.7087,0.6734,-3.42%,2009,Mar,3,29,29/03/2009
"Mar 22, 2009",22/03/2009,0.6981,0.6902,0.7009,0.6765,1.00%,2009,Mar,3,22,22/03/2009
"Mar 15, 2009",15/03/2009,0.6912,0.7163,0.7222,0.6849,-3.26%,2009,Mar,3,15,15/03/2009
"Mar 08, 2009",08/03/2009,0.7145,0.7073,0.7323,0.7049,0.62%,2009,Mar,3,08,08/03/2009
"Mar 01, 2009",01/03/2009,0.7101,0.6996,0.7166,0.699,1.62%,2009,Mar,3,01,01/03/2009
"Feb 22, 2009",22/02/2009,0.6988,0.6947,0.7087,0.6819,0.95%,2009,Feb,2,22,22/02/2009
"Feb 15, 2009",15/02/2009,0.6922,0.7037,0.7097,0.6906,-0.43%,2009,Feb,2,15,15/02/2009
"Feb 08, 2009",08/02/2009,0.6952,0.6766,0.7074,0.6672,2.93%,2009,Feb,2,08,08/02/2009
"Feb 01, 2009",01/02/2009,0.6754,0.6909,0.7117,0.6736,-1.96%,2009,Feb,2,01,01/02/2009
"Jan 25, 2009",25/01/2009,0.6889,0.7286,0.7381,0.6881,-4.89%,2009,Jan,1,25,25/01/2009
"Jan 18, 2009",18/01/2009,0.7243,0.6741,0.7407,0.6706,6.81%,2009,Jan,1,18,18/01/2009
"Jan 11, 2009",11/01/2009,0.6781,0.6605,0.6911,0.66,2.98%,2009,Jan,1,11,11/01/2009
"Jan 04, 2009",04/01/2009,0.6585,0.6883,0.6931,0.6504,-4.36%,2009,Jan,1,04,04/01/2009
"Dec 28, 2008",28/12/2008,0.6885,0.6819,0.6966,0.6758,0.86%,2008,Dec,12,28,28/12/2008
"Dec 21, 2008",21/12/2008,0.6826,0.6688,0.6827,0.6668,1.90%,2008,Dec,12,21,21/12/2008
"Dec 14, 2008",14/12/2008,0.6699,0.6685,0.6751,0.6358,0.13%,2008,Dec,12,14,14/12/2008
"Dec 07, 2008",07/12/2008,0.669,0.6784,0.6814,0.6613,-1.31%,2008,Dec,12,07,07/12/2008
"Nov 30, 2008",30/11/2008,0.6779,0.6506,0.6911,0.6493,4.31%,2008,Nov,11,30,30/11/2008
"Nov 23, 2008",23/11/2008,0.6499,0.6699,0.6738,0.6436,-3.19%,2008,Nov,11,23,23/11/2008
"Nov 16, 2008",16/11/2008,0.6713,0.6825,0.6828,0.6557,-0.94%,2008,Nov,11,16,16/11/2008
"Nov 09, 2008",09/11/2008,0.6777,0.6321,0.6871,0.6294,6.24%,2008,Nov,11,09,09/11/2008
"Nov 02, 2008",02/11/2008,0.6379,0.6217,0.6437,0.6096,2.51%,2008,Nov,11,02,02/11/2008
"Oct 26, 2008",26/10/2008,0.6223,0.6349,0.6546,0.5997,-0.89%,2008,Oct,10,26,26/10/2008
"Oct 19, 2008",19/10/2008,0.6279,0.5776,0.655,0.5708,8.54%,2008,Oct,10,19,19/10/2008
"Oct 12, 2008",12/10/2008,0.5785,0.5842,0.5905,0.5672,-1.40%,2008,Oct,10,12,12/10/2008
"Oct 05, 2008",05/10/2008,0.5867,0.5655,0.5958,0.565,3.93%,2008,Oct,10,05,05/10/2008
"Sep 28, 2008",28/09/2008,0.5645,0.547,0.5697,0.5452,4.13%,2008,Sep,9,28,28/09/2008
"Sep 21, 2008",21/09/2008,0.5421,0.5454,0.5476,0.5355,-0.71%,2008,Sep,9,21,21/09/2008
"Sep 14, 2008",14/09/2008,0.546,0.5557,0.5639,0.5437,-2.01%,2008,Sep,9,14,14/09/2008
"Sep 07, 2008",07/09/2008,0.5572,0.5598,0.5732,0.5562,-1.62%,2008,Sep,9,07,07/09/2008
"Aug 31, 2008",31/08/2008,0.5664,0.5517,0.5703,0.5515,3.15%,2008,Aug,8,31,31/08/2008
"Aug 24, 2008",24/08/2008,0.5491,0.5401,0.5503,0.5379,1.69%,2008,Aug,8,24,24/08/2008
"Aug 17, 2008",17/08/2008,0.54,0.5364,0.5404,0.532,0.77%,2008,Aug,8,17,17/08/2008
"Aug 10, 2008",10/08/2008,0.5359,0.5228,0.5402,0.5192,2.90%,2008,Aug,8,10,10/08/2008
"Aug 03, 2008",03/08/2008,0.5208,0.5062,0.5223,0.5059,2.88%,2008,Aug,8,03,03/08/2008
"Jul 27, 2008",27/07/2008,0.5062,0.5023,0.507,0.5007,0.78%,2008,Jul,7,27,27/07/2008
"Jul 20, 2008",20/07/2008,0.5023,0.501,0.5047,0.498,0.38%,2008,Jul,7,20,20/07/2008
"Jul 13, 2008",13/07/2008,0.5004,0.5021,0.5047,0.4961,-0.40%,2008,Jul,7,13,13/07/2008
"Jul 06, 2008",06/07/2008,0.5024,0.5043,0.509,0.501,-0.38%,2008,Jul,7,06,06/07/2008
"Jun 29, 2008",29/06/2008,0.5043,0.5014,0.5053,0.4998,0.58%,2008,Jun,6,29,29/06/2008
"Jun 22, 2008",22/06/2008,0.5014,0.5062,0.5105,0.5011,-0.97%,2008,Jun,6,22,22/06/2008
"Jun 15, 2008",15/06/2008,0.5063,0.5133,0.5139,0.5052,-1.44%,2008,Jun,6,15,15/06/2008
"Jun 08, 2008",08/06/2008,0.5137,0.5074,0.5153,0.5049,1.20%,2008,Jun,6,08,08/06/2008
"Jun 01, 2008",01/06/2008,0.5076,0.5058,0.5139,0.5057,0.63%,2008,Jun,6,01,01/06/2008
"May 25, 2008",25/05/2008,0.5044,0.5047,0.5083,0.5038,-0.14%,2008,May,5,25,25/05/2008
"May 18, 2008",18/05/2008,0.5051,0.5109,0.5141,0.5036,-1.17%,2008,May,5,18,18/05/2008
"May 11, 2008",11/05/2008,0.5111,0.5126,0.5164,0.5093,-0.12%,2008,May,5,11,11/05/2008
"May 04, 2008",04/05/2008,0.5117,0.5067,0.5139,0.5054,0.85%,2008,May,5,04,04/05/2008
"Apr 27, 2008",27/04/2008,0.5074,0.5038,0.5096,0.5008,0.69%,2008,Apr,4,27,27/04/2008
"Apr 20, 2008",20/04/2008,0.5039,0.5005,0.5082,0.4992,0.66%,2008,Apr,4,20,20/04/2008
"Apr 13, 2008",13/04/2008,0.5006,0.5086,0.5103,0.5,-1.34%,2008,Apr,4,13,13/04/2008
"Apr 06, 2008",06/04/2008,0.5074,0.5014,0.509,0.5014,1.10%,2008,Apr,4,06,06/04/2008
"Mar 30, 2008",30/03/2008,0.5019,0.5008,0.5069,0.4988,0.10%,2008,Mar,3,30,30/03/2008
"Mar 23, 2008",23/03/2008,0.5014,0.5046,0.5061,0.4951,-0.59%,2008,Mar,3,23,23/03/2008
"Mar 16, 2008",16/03/2008,0.5044,0.4955,0.5068,0.4932,1.82%,2008,Mar,3,16,16/03/2008
"Mar 09, 2008",09/03/2008,0.4954,0.4958,0.5002,0.4902,-0.20%,2008,Mar,3,09,09/03/2008
"Mar 02, 2008",02/03/2008,0.4964,0.5027,0.5071,0.4946,-1.37%,2008,Mar,3,02,02/03/2008
"Feb 24, 2008",24/02/2008,0.5033,0.5076,0.5099,0.5007,-0.98%,2008,Feb,2,24,24/02/2008
"Feb 17, 2008",17/02/2008,0.5083,0.5109,0.5166,0.5073,-0.33%,2008,Feb,2,17,17/02/2008
"Feb 10, 2008",10/02/2008,0.51,0.5139,0.5154,0.5065,-0.78%,2008,Feb,2,10,10/02/2008
"Feb 03, 2008",03/02/2008,0.514,0.5087,0.5159,0.5053,1.00%,2008,Feb,2,03,03/02/2008
"Jan 27, 2008",27/01/2008,0.5089,0.504,0.5089,0.501,0.87%,2008,Jan,1,27,27/01/2008
"Jan 20, 2008",20/01/2008,0.5045,0.5107,0.5172,0.5037,-1.41%,2008,Jan,1,20,20/01/2008
"Jan 13, 2008",13/01/2008,0.5117,0.5107,0.5124,0.5052,0.14%,2008,Jan,1,13,13/01/2008
"Jan 06, 2008",06/01/2008,0.511,0.5066,0.5133,0.5042,0.75%,2008,Jan,1,06,06/01/2008
"Dec 30, 2007",30/12/2007,0.5072,0.5011,0.5083,0.4974,1.08%,2007,Dec,12,30,30/12/2007
"Dec 23, 2007",23/12/2007,0.5018,0.5042,0.5077,0.4994,-0.48%,2007,Dec,12,23,23/12/2007
"Dec 16, 2007",16/12/2007,0.5042,0.4963,0.5049,0.4943,1.63%,2007,Dec,12,16,16/12/2007
"Dec 09, 2007",09/12/2007,0.4961,0.4924,0.4964,0.4859,0.77%,2007,Dec,12,09,09/12/2007
"Dec 02, 2007",02/12/2007,0.4923,0.4866,0.4955,0.4835,1.23%,2007,Dec,12,02,02/12/2007
"Nov 25, 2007",25/11/2007,0.4863,0.4853,0.487,0.4799,0.21%,2007,Nov,11,25,25/11/2007
"Nov 18, 2007",18/11/2007,0.4853,0.4867,0.4889,0.4815,-0.37%,2007,Nov,11,18,18/11/2007
"Nov 11, 2007",11/11/2007,0.4871,0.4795,0.4914,0.4791,1.84%,2007,Nov,11,11,11/11/2007
"Nov 04, 2007",04/11/2007,0.4783,0.4787,0.4813,0.4725,-0.02%,2007,Nov,11,04,04/11/2007
"Oct 28, 2007",28/10/2007,0.4784,0.4868,0.4871,0.4782,-1.83%,2007,Oct,10,28,28/10/2007
"Oct 21, 2007",21/10/2007,0.4873,0.4869,0.4936,0.486,0.00%,2007,Oct,10,21,21/10/2007
"Oct 14, 2007",14/10/2007,0.4873,0.4913,0.4929,0.4871,-0.73%,2007,Oct,10,14,14/10/2007
"Oct 07, 2007",07/10/2007,0.4909,0.4897,0.494,0.4883,0.29%,2007,Oct,10,07,07/10/2007
"Sep 30, 2007",30/09/2007,0.4895,0.4884,0.4931,0.4879,0.20%,2007,Sep,9,30,30/09/2007
"Sep 23, 2007",23/09/2007,0.4885,0.4948,0.498,0.488,-1.31%,2007,Sep,9,23,23/09/2007
"Sep 16, 2007",16/09/2007,0.495,0.4986,0.503,0.4946,-0.58%,2007,Sep,9,16,16/09/2007
"Sep 09, 2007",09/09/2007,0.4979,0.493,0.4987,0.4909,1.06%,2007,Sep,9,09,09/09/2007
"Sep 02, 2007",02/09/2007,0.4927,0.4957,0.499,0.492,-0.69%,2007,Sep,9,02,02/09/2007
"Aug 26, 2007",26/08/2007,0.4961,0.4966,0.501,0.4942,-0.06%,2007,Aug,8,26,26/08/2007
"Aug 19, 2007",19/08/2007,0.4964,0.5047,0.5065,0.4958,-1.66%,2007,Aug,8,19,19/08/2007
"Aug 12, 2007",12/08/2007,0.5048,0.4945,0.5089,0.4935,2.17%,2007,Aug,8,12,12/08/2007
"Aug 05, 2007",05/08/2007,0.4941,0.4898,0.4963,0.4886,0.78%,2007,Aug,8,05,05/08/2007
"Jul 29, 2007",29/07/2007,0.4903,0.4948,0.4955,0.4887,-0.75%,2007,Jul,7,29,29/07/2007
"Jul 22, 2007",22/07/2007,0.494,0.4866,0.4944,0.4841,1.54%,2007,Jul,7,22,22/07/2007
"Jul 15, 2007",15/07/2007,0.4865,0.4917,0.492,0.4856,-1.02%,2007,Jul,7,15,15/07/2007
"Jul 08, 2007",08/07/2007,0.4915,0.4971,0.4976,0.4909,-1.21%,2007,Jul,7,08,08/07/2007
"Jul 01, 2007",01/07/2007,0.4975,0.4978,0.4987,0.4948,0.00%,2007,Jul,7,01,01/07/2007
"Jun 24, 2007",24/06/2007,0.4975,0.5002,0.5018,0.4975,-0.54%,2007,Jun,6,24,24/06/2007
"Jun 17, 2007",17/06/2007,0.5002,0.506,0.5062,0.5,-1.15%,2007,Jun,6,17,17/06/2007
"Jun 10, 2007",10/06/2007,0.506,0.5077,0.509,0.5054,-0.30%,2007,Jun,6,10,10/06/2007
"Jun 03, 2007",03/06/2007,0.5075,0.5045,0.5097,0.5007,0.57%,2007,Jun,6,03,03/06/2007
"May 27, 2007",27/05/2007,0.5046,0.504,0.5068,0.5024,0.10%,2007,May,5,27,27/05/2007
"May 20, 2007",20/05/2007,0.5041,0.5062,0.5082,0.5025,-0.45%,2007,May,5,20,20/05/2007
"May 13, 2007",13/05/2007,0.5064,0.5044,0.5077,0.5031,0.30%,2007,May,5,13,13/05/2007
"May 06, 2007",06/05/2007,0.5049,0.5015,0.506,0.5,0.58%,2007,May,5,06,06/05/2007
"Apr 29, 2007",29/04/2007,0.502,0.5009,0.504,0.4981,0.30%,2007,Apr,4,29,29/04/2007
"Apr 22, 2007",22/04/2007,0.5005,0.4985,0.5035,0.4983,0.22%,2007,Apr,4,22,22/04/2007
"Apr 15, 2007",15/04/2007,0.4994,0.5034,0.5034,0.4966,-0.79%,2007,Apr,4,15,15/04/2007
"Apr 08, 2007",08/04/2007,0.5034,0.5087,0.5104,0.5027,-1.08%,2007,Apr,4,08,08/04/2007
"Apr 01, 2007",01/04/2007,0.5089,0.5077,0.5092,0.5044,0.16%,2007,Apr,4,01,01/04/2007
"Mar 25, 2007",25/03/2007,0.5081,0.51,0.5117,0.5069,-0.33%,2007,Mar,3,25,25/03/2007
"Mar 18, 2007",18/03/2007,0.5098,0.5151,0.516,0.5069,-0.97%,2007,Mar,3,18,18/03/2007
"Mar 11, 2007",11/03/2007,0.5148,0.5173,0.5205,0.5126,-0.58%,2007,Mar,3,11,11/03/2007
"Mar 04, 2007",04/03/2007,0.5178,0.5145,0.5212,0.514,0.64%,2007,Mar,3,04,04/03/2007
"Feb 25, 2007",25/02/2007,0.5145,0.5091,0.5151,0.5082,1.02%,2007,Feb,2,25,25/02/2007
"Feb 18, 2007",18/02/2007,0.5093,0.5116,0.5147,0.5088,-0.66%,2007,Feb,2,18,18/02/2007
"Feb 11, 2007",11/02/2007,0.5127,0.5132,0.5154,0.5081,-0.02%,2007,Feb,2,11,11/02/2007
"Feb 04, 2007",04/02/2007,0.5128,0.5083,0.514,0.5066,0.89%,2007,Feb,2,04,04/02/2007
"Jan 28, 2007",28/01/2007,0.5083,0.5102,0.5133,0.5063,-0.37%,2007,Jan,1,28,28/01/2007
"Jan 21, 2007",21/01/2007,0.5102,0.5065,0.5113,0.502,0.71%,2007,Jan,1,21,21/01/2007
"Jan 14, 2007",14/01/2007,0.5066,0.5102,0.511,0.5055,-0.78%,2007,Jan,1,14,14/01/2007
"Jan 07, 2007",07/01/2007,0.5106,0.518,0.5192,0.5099,-1.45%,2007,Jan,1,07,07/01/2007
"Dec 31, 2006",31/12/2006,0.5181,0.5104,0.5192,0.5062,1.47%,2006,Dec,12,31,31/12/2006
"Dec 24, 2006",24/12/2006,0.5106,0.5102,0.5125,0.5081,0.06%,2006,Dec,12,24,24/12/2006
"Dec 17, 2006",17/12/2006,0.5103,0.512,0.5145,0.5063,-0.37%,2006,Dec,12,17,17/12/2006
"Dec 10, 2006",10/12/2006,0.5122,0.5123,0.5136,0.5067,0.06%,2006,Dec,12,10,10/12/2006
"Dec 03, 2006",03/12/2006,0.5119,0.5059,0.5125,0.5039,1.35%,2006,Dec,12,03,03/12/2006
"Nov 26, 2006",26/11/2006,0.5051,0.5136,0.518,0.5038,-2.41%,2006,Nov,11,26,26/11/2006
"Nov 19, 2006",19/11/2006,0.5176,0.5276,0.5283,0.5167,-1.88%,2006,Nov,11,19,19/11/2006
"Nov 12, 2006",12/11/2006,0.5275,0.5234,0.531,0.522,0.82%,2006,Nov,11,12,12/11/2006
"Nov 05, 2006",05/11/2006,0.5232,0.5256,0.5277,0.5212,-0.55%,2006,Nov,11,05,05/11/2006
"Oct 29, 2006",29/10/2006,0.5261,0.5274,0.5275,0.5225,-0.08%,2006,Oct,10,29,29/10/2006
"Oct 22, 2006",22/10/2006,0.5265,0.531,0.5354,0.5262,-0.83%,2006,Oct,10,22,22/10/2006
"Oct 15, 2006",15/10/2006,0.5309,0.5388,0.5398,0.5301,-1.45%,2006,Oct,10,15,15/10/2006
"Oct 08, 2006",08/10/2006,0.5387,0.5349,0.5401,0.5342,0.77%,2006,Oct,10,08,08/10/2006
"Oct 01, 2006",01/10/2006,0.5346,0.5333,0.5355,0.529,0.07%,2006,Oct,10,01,01/10/2006
"Sep 24, 2006",24/09/2006,0.5342,0.5261,0.5367,0.5242,1.48%,2006,Sep,9,24,24/09/2006
"Sep 17, 2006",17/09/2006,0.5264,0.5325,0.5338,0.5245,-1.05%,2006,Sep,9,17,17/09/2006
"Sep 10, 2006",10/09/2006,0.532,0.536,0.5375,0.5285,-0.86%,2006,Sep,9,10,10/09/2006
"Sep 03, 2006",03/09/2006,0.5366,0.5246,0.5368,0.524,2.31%,2006,Sep,9,03,03/09/2006
"Aug 27, 2006",27/08/2006,0.5245,0.5297,0.5302,0.5237,-1.06%,2006,Aug,8,27,27/08/2006
"Aug 20, 2006",20/08/2006,0.5301,0.5315,0.5315,0.5263,-0.19%,2006,Aug,8,20,20/08/2006
"Aug 13, 2006",13/08/2006,0.5311,0.529,0.5326,0.5256,0.38%,2006,Aug,8,13,13/08/2006
"Aug 06, 2006",06/08/2006,0.5291,0.5243,0.5301,0.5222,0.93%,2006,Aug,8,06,06/08/2006
"Jul 30, 2006",30/07/2006,0.5242,0.5368,0.5372,0.5227,-2.26%,2006,Jul,7,30,30/07/2006
"Jul 23, 2006",23/07/2006,0.5363,0.5378,0.544,0.5353,-0.28%,2006,Jul,7,23,23/07/2006
"Jul 16, 2006",16/07/2006,0.5378,0.5442,0.5502,0.5375,-1.12%,2006,Jul,7,16,16/07/2006
"Jul 09, 2006",09/07/2006,0.5439,0.5405,0.5462,0.5398,0.65%,2006,Jul,7,09,09/07/2006
"Jul 02, 2006",02/07/2006,0.5404,0.5412,0.5457,0.5393,-0.15%,2006,Jul,7,02,02/07/2006
"Jun 25, 2006",25/06/2006,0.5412,0.5498,0.5528,0.5405,-1.60%,2006,Jun,6,25,25/06/2006
"Jun 18, 2006",18/06/2006,0.55,0.5399,0.5516,0.5395,1.78%,2006,Jun,6,18,18/06/2006
"Jun 11, 2006",11/06/2006,0.5404,0.5437,0.546,0.5387,-0.50%,2006,Jun,6,11,11/06/2006
"Jun 04, 2006",04/06/2006,0.5431,0.5308,0.5445,0.5296,2.22%,2006,Jun,6,04,04/06/2006
"May 28, 2006",28/05/2006,0.5313,0.5382,0.5387,0.5299,-1.21%,2006,May,5,28,28/05/2006
"May 21, 2006",21/05/2006,0.5378,0.5326,0.5396,0.5294,0.98%,2006,May,5,21,21/05/2006
"May 14, 2006",14/05/2006,0.5326,0.5272,0.5347,0.5255,0.97%,2006,May,5,14,14/05/2006
"May 07, 2006",07/05/2006,0.5275,0.5369,0.5401,0.5262,-1.92%,2006,May,5,07,07/05/2006
"Apr 30, 2006",30/04/2006,0.5378,0.5482,0.5493,0.5369,-1.77%,2006,Apr,4,30,30/04/2006
"Apr 23, 2006",23/04/2006,0.5475,0.5594,0.5621,0.5473,-2.46%,2006,Apr,4,23,23/04/2006
"Apr 16, 2006",16/04/2006,0.5613,0.5703,0.5705,0.5574,-1.72%,2006,Apr,4,16,16/04/2006
"Apr 09, 2006",09/04/2006,0.5711,0.5738,0.5756,0.5689,-0.44%,2006,Apr,4,09,09/04/2006
"Apr 02, 2006",02/04/2006,0.5736,0.5756,0.5796,0.5675,-0.30%,2006,Apr,4,02,02/04/2006
"Mar 26, 2006",26/03/2006,0.5753,0.5737,0.5775,0.5701,0.28%,2006,Mar,3,26,26/03/2006
"Mar 19, 2006",19/03/2006,0.5737,0.5693,0.5777,0.5685,0.77%,2006,Mar,3,19,19/03/2006
"Mar 12, 2006",12/03/2006,0.5693,0.5792,0.5803,0.5682,-1.69%,2006,Mar,3,12,12/03/2006
"Mar 05, 2006",05/03/2006,0.5791,0.5692,0.5804,0.5673,1.61%,2006,Mar,3,05,05/03/2006
"Feb 26, 2006",26/02/2006,0.5699,0.5733,0.5755,0.5683,-0.56%,2006,Feb,2,26,26/02/2006
"Feb 19, 2006",19/02/2006,0.5731,0.5742,0.5756,0.5695,-0.19%,2006,Feb,2,19,19/02/2006
