Date,Date,Price,Open,High,Low,Change %,year,month,,day,string_date
"Feb 12, 2006",12/02/2006,0.5742,0.5733,0.5788,0.5717,0.14%,2006,Feb,2,12,12/02/2006
"Feb 05, 2006",05/02/2006,0.5734,0.5672,0.5756,0.5667,1.06%,2006,Feb,2,05,05/02/2006
"Jan 29, 2006",29/01/2006,0.5674,0.5653,0.5685,0.5598,0.32%,2006,Jan,1,29,29/01/2006
"Jan 22, 2006",22/01/2006,0.5656,0.5647,0.5661,0.5574,0.16%,2006,Jan,1,22,22/01/2006
"Jan 15, 2006",15/01/2006,0.5647,0.5625,0.5706,0.5618,0.27%,2006,Jan,1,15,15/01/2006
"Jan 08, 2006",08/01/2006,0.5632,0.5652,0.5707,0.5623,-0.30%,2006,Jan,1,08,08/01/2006
"Jan 01, 2006",01/01/2006,0.5649,0.5809,0.5817,0.5642,-2.75%,2006,Jan,1,01,01/01/2006
"Dec 25, 2005",25/12/2005,0.5809,0.5767,0.584,0.5743,0.76%,2005,Dec,12,25,25/12/2005
"Dec 18, 2005",18/12/2005,0.5765,0.565,0.578,0.5638,2.16%,2005,Dec,12,18,18/12/2005
"Dec 11, 2005",11/12/2005,0.5643,0.5712,0.5716,0.5612,-0.95%,2005,Dec,12,11,11/12/2005
"Dec 04, 2005",04/12/2005,0.5697,0.5773,0.5789,0.5691,-1.25%,2005,Dec,12,04,04/12/2005
"Nov 27, 2005",27/11/2005,0.5769,0.5837,0.5866,0.5753,-1.10%,2005,Nov,11,27,27/11/2005
"Nov 20, 2005",20/11/2005,0.5833,0.5822,0.586,0.5783,0.15%,2005,Nov,11,20,20/11/2005
"Nov 13, 2005",13/11/2005,0.5824,0.5739,0.5848,0.5713,1.45%,2005,Nov,11,13,13/11/2005
"Nov 06, 2005",06/11/2005,0.5741,0.5718,0.5773,0.5705,0.49%,2005,Nov,11,06,06/11/2005
"Oct 30, 2005",30/10/2005,0.5713,0.5634,0.5728,0.5608,1.28%,2005,Oct,10,30,30/10/2005
"Oct 23, 2005",23/10/2005,0.5641,0.566,0.5673,0.5583,-0.23%,2005,Oct,10,23,23/10/2005
"Oct 16, 2005",16/10/2005,0.5654,0.5654,0.574,0.5617,0.00%,2005,Oct,10,16,16/10/2005
"Oct 09, 2005",09/10/2005,0.5654,0.5681,0.5751,0.5647,-0.42%,2005,Oct,10,09,09/10/2005
"Oct 02, 2005",02/10/2005,0.5678,0.5675,0.5711,0.5613,0.16%,2005,Oct,10,02,02/10/2005
"Sep 25, 2005",25/09/2005,0.5669,0.564,0.5693,0.5618,0.84%,2005,Sep,9,25,25/09/2005
"Sep 18, 2005",18/09/2005,0.5622,0.5544,0.5634,0.5509,1.70%,2005,Sep,9,18,18/09/2005
"Sep 11, 2005",11/09/2005,0.5528,0.5431,0.5551,0.5426,1.69%,2005,Sep,9,11,11/09/2005
"Sep 04, 2005",04/09/2005,0.5436,0.5435,0.5458,0.5405,0.13%,2005,Sep,9,04,04/09/2005
"Aug 28, 2005",28/08/2005,0.5429,0.5549,0.5612,0.5419,-2.29%,2005,Aug,8,28,28/08/2005
"Aug 21, 2005",21/08/2005,0.5556,0.5567,0.5585,0.5524,-0.27%,2005,Aug,8,21,21/08/2005
"Aug 14, 2005",14/08/2005,0.5571,0.5504,0.5589,0.5503,1.03%,2005,Aug,8,14,14/08/2005
"Aug 07, 2005",07/08/2005,0.5514,0.5629,0.5642,0.5499,-1.99%,2005,Aug,8,07,07/08/2005
"Jul 31, 2005",31/07/2005,0.5626,0.5692,0.5714,0.5606,-1.16%,2005,Jul,7,31,31/07/2005
"Jul 24, 2005",24/07/2005,0.5692,0.5753,0.5773,0.5676,-0.94%,2005,Jul,7,24,24/07/2005
"Jul 17, 2005",17/07/2005,0.5746,0.5713,0.579,0.5675,0.67%,2005,Jul,7,17,17/07/2005
"Jul 10, 2005",10/07/2005,0.5708,0.5757,0.576,0.5621,-0.76%,2005,Jul,7,10,10/07/2005
"Jul 03, 2005",03/07/2005,0.5752,0.5663,0.5778,0.5663,1.64%,2005,Jul,7,03,03/07/2005
"Jun 26, 2005",26/06/2005,0.5659,0.5485,0.5661,0.5459,3.25%,2005,Jun,6,26,26/06/2005
"Jun 19, 2005",19/06/2005,0.5481,0.5476,0.5523,0.5453,0.37%,2005,Jun,6,19,19/06/2005
"Jun 12, 2005",12/06/2005,0.5461,0.5519,0.5557,0.5458,-0.60%,2005,Jun,6,12,12/06/2005
"Jun 05, 2005",05/06/2005,0.5494,0.5516,0.5526,0.5432,-0.29%,2005,Jun,6,05,05/06/2005
"May 29, 2005",29/05/2005,0.551,0.5484,0.5533,0.5476,0.57%,2005,May,5,29,29/05/2005
"May 22, 2005",22/05/2005,0.5479,0.5479,0.55,0.5445,0.11%,2005,May,5,22,22/05/2005
"May 15, 2005",15/05/2005,0.5473,0.5403,0.5484,0.5402,1.18%,2005,May,5,15,15/05/2005
"May 08, 2005",08/05/2005,0.5409,0.5289,0.5412,0.5285,2.68%,2005,May,5,08,08/05/2005
"May 01, 2005",01/05/2005,0.5268,0.5244,0.5295,0.5241,0.53%,2005,May,5,01,01/05/2005
"Apr 24, 2005",24/04/2005,0.524,0.5219,0.5268,0.5215,0.38%,2005,Apr,4,24,24/04/2005
"Apr 17, 2005",17/04/2005,0.522,0.528,0.5295,0.5202,-1.19%,2005,Apr,4,17,17/04/2005
"Apr 10, 2005",10/04/2005,0.5283,0.5305,0.5332,0.5268,-0.38%,2005,Apr,4,10,10/04/2005
"Apr 03, 2005",03/04/2005,0.5303,0.5322,0.5357,0.5301,-0.24%,2005,Apr,4,03,03/04/2005
"Mar 27, 2005",27/03/2005,0.5316,0.5346,0.5378,0.5269,-0.60%,2005,Mar,3,27,27/03/2005
"Mar 20, 2005",20/03/2005,0.5348,0.5207,0.5359,0.5206,2.75%,2005,Mar,3,20,20/03/2005
"Mar 13, 2005",13/03/2005,0.5205,0.519,0.5236,0.5182,0.21%,2005,Mar,3,13,13/03/2005
"Mar 06, 2005",06/03/2005,0.5194,0.5198,0.5232,0.5172,-0.10%,2005,Mar,3,06,06/03/2005
"Feb 27, 2005",27/02/2005,0.5199,0.5211,0.5251,0.5188,-0.25%,2005,Feb,2,27,27/02/2005
"Feb 20, 2005",20/02/2005,0.5212,0.5282,0.5289,0.5209,-1.25%,2005,Feb,2,20,20/02/2005
"Feb 13, 2005",13/02/2005,0.5278,0.535,0.5359,0.5269,-1.44%,2005,Feb,2,13,13/02/2005
"Feb 06, 2005",06/02/2005,0.5355,0.5336,0.5403,0.5331,0.43%,2005,Feb,2,06,06/02/2005
"Jan 30, 2005",30/01/2005,0.5332,0.5297,0.534,0.5284,0.68%,2005,Jan,1,30,30/01/2005
"Jan 23, 2005",23/01/2005,0.5296,0.5322,0.537,0.5281,-0.53%,2005,Jan,1,23,23/01/2005
"Jan 16, 2005",16/01/2005,0.5324,0.5345,0.5399,0.531,-0.41%,2005,Jan,1,16,16/01/2005
"Jan 09, 2005",09/01/2005,0.5346,0.5343,0.5365,0.5279,-0.04%,2005,Jan,1,09,09/01/2005
"Jan 02, 2005",02/01/2005,0.5348,0.5208,0.5363,0.5207,2.61%,2005,Jan,1,02,02/01/2005
"Dec 26, 2004",26/12/2004,0.5212,0.52,0.5231,0.5149,0.27%,2004,Dec,12,26,26/12/2004
"Dec 19, 2004",19/12/2004,0.5198,0.5141,0.5235,0.5125,0.93%,2004,Dec,12,19,19/12/2004
"Dec 12, 2004",12/12/2004,0.515,0.5239,0.5242,0.5113,-1.38%,2004,Dec,12,12,12/12/2004
"Dec 05, 2004",05/12/2004,0.5222,0.5148,0.5259,0.5124,1.50%,2004,Dec,12,05,05/12/2004
"Nov 28, 2004",28/11/2004,0.5145,0.5285,0.5304,0.5143,-2.54%,2004,Nov,11,28,28/11/2004
"Nov 21, 2004",21/11/2004,0.5279,0.538,0.5401,0.5251,-1.95%,2004,Nov,11,21,21/11/2004
"Nov 14, 2004",14/11/2004,0.5384,0.539,0.5424,0.5364,-0.04%,2004,Nov,11,14,14/11/2004
"Nov 07, 2004",07/11/2004,0.5386,0.539,0.5443,0.537,-0.07%,2004,Nov,11,07,07/11/2004
"Oct 31, 2004",31/10/2004,0.539,0.5437,0.5466,0.5385,-0.92%,2004,Oct,10,31,31/10/2004
"Oct 24, 2004",24/10/2004,0.544,0.5463,0.5497,0.5419,-0.51%,2004,Oct,10,24,24/10/2004
"Oct 17, 2004",17/10/2004,0.5468,0.5541,0.558,0.5457,-1.35%,2004,Oct,10,17,17/10/2004
"Oct 10, 2004",10/10/2004,0.5543,0.5572,0.5605,0.5533,-0.54%,2004,Oct,10,10,10/10/2004
"Oct 03, 2004",03/10/2004,0.5573,0.5561,0.5635,0.5561,0.29%,2004,Oct,10,03,03/10/2004
"Sep 26, 2004",26/09/2004,0.5557,0.5537,0.5578,0.5505,0.29%,2004,Sep,9,26,26/09/2004
"Sep 19, 2004",19/09/2004,0.5541,0.5578,0.5614,0.5528,-0.66%,2004,Sep,9,19,19/09/2004
"Sep 12, 2004",12/09/2004,0.5578,0.5559,0.5637,0.5544,0.29%,2004,Sep,9,12,12/09/2004
"Sep 05, 2004",05/09/2004,0.5562,0.5632,0.5647,0.5545,-1.24%,2004,Sep,9,05,05/09/2004
"Aug 29, 2004",29/08/2004,0.5632,0.5585,0.5639,0.5534,0.88%,2004,Aug,8,29,29/08/2004
"Aug 22, 2004",22/08/2004,0.5583,0.5493,0.5592,0.5493,1.60%,2004,Aug,8,22,22/08/2004
"Aug 15, 2004",15/08/2004,0.5495,0.5424,0.5506,0.5414,1.57%,2004,Aug,8,15,15/08/2004
"Aug 08, 2004",08/08/2004,0.541,0.5423,0.5495,0.5409,-0.46%,2004,Aug,8,08,08/08/2004
"Aug 01, 2004",01/08/2004,0.5435,0.5487,0.551,0.5414,-1.07%,2004,Aug,8,01,01/08/2004
"Jul 25, 2004",25/07/2004,0.5494,0.5453,0.5529,0.5426,0.70%,2004,Jul,7,25,25/07/2004
"Jul 18, 2004",18/07/2004,0.5456,0.5335,0.5464,0.5328,2.15%,2004,Jul,7,18,18/07/2004
"Jul 11, 2004",11/07/2004,0.5341,0.5375,0.5413,0.5331,-0.67%,2004,Jul,7,11,11/07/2004
"Jul 04, 2004",04/07/2004,0.5377,0.5459,0.5474,0.5371,-1.54%,2004,Jul,7,04,04/07/2004
"Jun 27, 2004",27/06/2004,0.5461,0.5476,0.5552,0.5446,-0.24%,2004,Jun,6,27,27/06/2004
"Jun 20, 2004",20/06/2004,0.5474,0.5459,0.5524,0.5449,0.61%,2004,Jun,6,20,20/06/2004
"Jun 13, 2004",13/06/2004,0.5441,0.5503,0.5542,0.5432,-1.13%,2004,Jun,6,13,13/06/2004
"Jun 06, 2004",06/06/2004,0.5503,0.5431,0.5506,0.541,1.21%,2004,Jun,6,06,06/06/2004
"May 30, 2004",30/05/2004,0.5437,0.5449,0.5472,0.5407,-0.37%,2004,May,5,30,30/05/2004
"May 23, 2004",23/05/2004,0.5457,0.5592,0.5611,0.5441,-2.40%,2004,May,5,23,23/05/2004
"May 16, 2004",16/05/2004,0.5591,0.5679,0.569,0.5568,-1.69%,2004,May,5,16,16/05/2004
"May 09, 2004",09/05/2004,0.5687,0.5597,0.5722,0.5591,1.64%,2004,May,5,09,09/05/2004
"May 02, 2004",02/05/2004,0.5595,0.562,0.5654,0.5544,-0.44%,2004,May,5,02,02/05/2004
"Apr 25, 2004",25/04/2004,0.562,0.5641,0.569,0.5562,-0.48%,2004,Apr,4,25,25/04/2004
"Apr 18, 2004",18/04/2004,0.5647,0.5564,0.5674,0.551,1.47%,2004,Apr,4,18,18/04/2004
"Apr 11, 2004",11/04/2004,0.5565,0.5452,0.5629,0.5427,1.89%,2004,Apr,4,11,11/04/2004
"Apr 04, 2004",04/04/2004,0.5462,0.5467,0.5523,0.5413,0.04%,2004,Apr,4,04,04/04/2004
"Mar 28, 2004",28/03/2004,0.546,0.5515,0.5536,0.5373,-0.85%,2004,Mar,3,28,28/03/2004
"Mar 21, 2004",21/03/2004,0.5507,0.5455,0.5559,0.5392,0.92%,2004,Mar,3,21,21/03/2004
"Mar 14, 2004",14/03/2004,0.5457,0.5563,0.5574,0.5433,-1.59%,2004,Mar,3,14,14/03/2004
"Mar 07, 2004",07/03/2004,0.5545,0.5408,0.5585,0.5379,2.38%,2004,Mar,3,07,07/03/2004
"Feb 29, 2004",29/02/2004,0.5416,0.5351,0.5508,0.5332,1.18%,2004,Feb,2,29,29/02/2004
"Feb 22, 2004",22/02/2004,0.5353,0.5377,0.5418,0.5276,-0.43%,2004,Feb,2,22,22/02/2004
"Feb 15, 2004",15/02/2004,0.5376,0.5304,0.5387,0.5223,1.38%,2004,Feb,2,15,15/02/2004
"Feb 08, 2004",08/02/2004,0.5303,0.5425,0.5428,0.5265,-2.03%,2004,Feb,2,08,08/02/2004
"Feb 01, 2004",01/02/2004,0.5413,0.5484,0.5514,0.5398,-1.26%,2004,Feb,2,01,01/02/2004
"Jan 25, 2004",25/01/2004,0.5482,0.5471,0.5549,0.5438,0.13%,2004,Jan,1,25,25/01/2004
"Jan 18, 2004",18/01/2004,0.5475,0.5565,0.5611,0.5409,-1.44%,2004,Jan,1,18,18/01/2004
"Jan 11, 2004",11/01/2004,0.5555,0.5414,0.5577,0.5382,2.72%,2004,Jan,1,11,11/01/2004
"Jan 04, 2004",04/01/2004,0.5408,0.558,0.5581,0.5405,-3.01%,2004,Jan,1,04,04/01/2004
"Dec 28, 2003",28/12/2003,0.5576,0.5643,0.5649,0.557,-1.22%,2003,Dec,12,28,28/12/2003
"Dec 21, 2003",21/12/2003,0.5645,0.5662,0.5684,0.5629,-0.27%,2003,Dec,12,21,21/12/2003
"Dec 14, 2003",14/12/2003,0.566,0.5758,0.5761,0.5634,-1.14%,2003,Dec,12,14,14/12/2003
"Dec 07, 2003",07/12/2003,0.5725,0.5782,0.5791,0.5709,-1.04%,2003,Dec,12,07,07/12/2003
"Nov 30, 2003",30/11/2003,0.5785,0.5811,0.5825,0.5772,-0.34%,2003,Nov,11,30,30/11/2003
"Nov 23, 2003",23/11/2003,0.5805,0.5864,0.5908,0.5798,-1.14%,2003,Nov,11,23,23/11/2003
"Nov 16, 2003",16/11/2003,0.5872,0.5922,0.5933,0.5852,-0.91%,2003,Nov,11,16,16/11/2003
"Nov 09, 2003",09/11/2003,0.5926,0.5973,0.6011,0.5911,-0.77%,2003,Nov,11,09,09/11/2003
"Nov 02, 2003",02/11/2003,0.5972,0.5897,0.6036,0.5888,1.24%,2003,Nov,11,02,02/11/2003
"Oct 26, 2003",26/10/2003,0.5899,0.59,0.5927,0.5851,0.02%,2003,Oct,10,26,26/10/2003
"Oct 19, 2003",19/10/2003,0.5898,0.5953,0.5993,0.5882,-0.99%,2003,Oct,10,19,19/10/2003
"Oct 12, 2003",12/10/2003,0.5957,0.6009,0.6048,0.5944,-0.83%,2003,Oct,10,12,12/10/2003
"Oct 05, 2003",05/10/2003,0.6007,0.6022,0.6038,0.5958,-0.05%,2003,Oct,10,05,05/10/2003
"Sep 28, 2003",28/09/2003,0.601,0.6029,0.6079,0.5964,-0.30%,2003,Sep,9,28,28/09/2003
"Sep 21, 2003",21/09/2003,0.6028,0.607,0.6093,0.601,-1.37%,2003,Sep,9,21,21/09/2003
"Sep 14, 2003",14/09/2003,0.6112,0.6232,0.6308,0.6105,-2.04%,2003,Sep,9,14,14/09/2003
"Sep 07, 2003",07/09/2003,0.6239,0.6302,0.6337,0.6222,-0.91%,2003,Sep,9,07,07/09/2003
"Aug 31, 2003",31/08/2003,0.6296,0.6333,0.6406,0.6284,-0.68%,2003,Aug,8,31,31/08/2003
"Aug 24, 2003",24/08/2003,0.6339,0.635,0.6402,0.6315,-0.17%,2003,Aug,8,24,24/08/2003
"Aug 17, 2003",17/08/2003,0.635,0.6259,0.6369,0.6254,1.41%,2003,Aug,8,17,17/08/2003
"Aug 10, 2003",10/08/2003,0.6262,0.6236,0.628,0.6194,0.45%,2003,Aug,8,10,10/08/2003
"Aug 03, 2003",03/08/2003,0.6234,0.6205,0.6247,0.6176,0.42%,2003,Aug,8,03,03/08/2003
"Jul 27, 2003",27/07/2003,0.6208,0.617,0.6249,0.6126,0.55%,2003,Jul,7,27,27/07/2003
"Jul 20, 2003",20/07/2003,0.6174,0.6331,0.6338,0.6156,-1.75%,2003,Jul,7,20,20/07/2003
"Jul 13, 2003",13/07/2003,0.6284,0.6131,0.6319,0.6131,2.48%,2003,Jul,7,13,13/07/2003
"Jul 06, 2003",06/07/2003,0.6132,0.5999,0.6166,0.5992,2.25%,2003,Jul,7,06,06/07/2003
"Jun 29, 2003",29/06/2003,0.5997,0.6064,0.6077,0.597,-1.09%,2003,Jun,6,29,29/06/2003
"Jun 22, 2003",22/06/2003,0.6063,0.602,0.6078,0.5952,0.90%,2003,Jun,6,22,22/06/2003
"Jun 15, 2003",15/06/2003,0.6009,0.5971,0.603,0.5914,0.54%,2003,Jun,6,15,15/06/2003
"Jun 08, 2003",08/06/2003,0.5977,0.6027,0.609,0.5954,-0.65%,2003,Jun,6,08,08/06/2003
"Jun 01, 2003",01/06/2003,0.6016,0.615,0.6159,0.5983,-1.55%,2003,Jun,6,01,01/06/2003
"May 25, 2003",25/05/2003,0.6111,0.6121,0.6132,0.6042,-0.05%,2003,May,5,25,25/05/2003
"May 18, 2003",18/05/2003,0.6114,0.6142,0.6152,0.6071,-0.86%,2003,May,5,18,18/05/2003
"May 11, 2003",11/05/2003,0.6167,0.6219,0.6234,0.6135,-1.01%,2003,May,5,11,11/05/2003
"May 04, 2003",04/05/2003,0.623,0.6236,0.6288,0.6176,-0.10%,2003,May,5,04,04/05/2003
"Apr 27, 2003",27/04/2003,0.6236,0.6274,0.6305,0.6195,-0.76%,2003,Apr,4,27,27/04/2003
"Apr 20, 2003",20/04/2003,0.6284,0.6352,0.6415,0.6256,-1.30%,2003,Apr,4,20,20/04/2003
"Apr 13, 2003",13/04/2003,0.6367,0.6366,0.6382,0.631,0.09%,2003,Apr,4,13,13/04/2003
"Apr 06, 2003",06/04/2003,0.6361,0.6428,0.6468,0.6351,-0.70%,2003,Apr,4,06,06/04/2003
"Mar 30, 2003",30/03/2003,0.6406,0.635,0.6414,0.6313,0.79%,2003,Mar,3,30,30/03/2003
"Mar 23, 2003",23/03/2003,0.6356,0.6383,0.6406,0.6329,-0.67%,2003,Mar,3,23,23/03/2003
"Mar 16, 2003",16/03/2003,0.6399,0.6304,0.6436,0.6289,1.33%,2003,Mar,3,16,16/03/2003
"Mar 09, 2003",09/03/2003,0.6315,0.6241,0.6332,0.6187,1.22%,2003,Mar,3,09,09/03/2003
"Mar 02, 2003",02/03/2003,0.6239,0.6357,0.6364,0.6212,-1.83%,2003,Mar,3,02,02/03/2003
"Feb 23, 2003",23/02/2003,0.6355,0.6345,0.6369,0.629,0.38%,2003,Feb,2,23,23/02/2003
"Feb 16, 2003",16/02/2003,0.6331,0.6208,0.6341,0.6202,2.20%,2003,Feb,2,16,16/02/2003
"Feb 09, 2003",09/02/2003,0.6195,0.6127,0.6211,0.6113,1.08%,2003,Feb,2,09,09/02/2003
"Feb 02, 2003",02/02/2003,0.6129,0.6066,0.6159,0.6046,0.99%,2003,Feb,2,02,02/02/2003
"Jan 26, 2003",26/01/2003,0.6069,0.6123,0.6142,0.6034,-0.91%,2003,Jan,1,26,26/01/2003
"Jan 19, 2003",19/01/2003,0.6125,0.6202,0.6243,0.6111,-1.21%,2003,Jan,1,19,19/01/2003
"Jan 12, 2003",12/01/2003,0.62,0.6213,0.6267,0.6171,-0.32%,2003,Jan,1,12,12/01/2003
"Jan 05, 2003",05/01/2003,0.622,0.6215,0.6264,0.6185,0.10%,2003,Jan,1,05,05/01/2003
"Dec 29, 2002",29/12/2002,0.6214,0.6236,0.6288,0.6197,-0.34%,2002,Dec,12,29,29/12/2002
"Dec 22, 2002",22/12/2002,0.6235,0.6238,0.6302,0.6223,-0.10%,2002,Dec,12,22,22/12/2002
"Dec 15, 2002",15/12/2002,0.6241,0.6294,0.6303,0.6225,-0.79%,2002,Dec,12,15,15/12/2002
"Dec 08, 2002",08/12/2002,0.6291,0.6337,0.6377,0.6284,-0.82%,2002,Dec,12,08,08/12/2002
"Dec 01, 2002",01/12/2002,0.6343,0.6423,0.6472,0.6328,-1.23%,2002,Dec,12,01,01/12/2002
"Nov 24, 2002",24/11/2002,0.6422,0.6335,0.6488,0.6332,1.47%,2002,Nov,11,24,24/11/2002
"Nov 17, 2002",17/11/2002,0.6329,0.633,0.6368,0.6282,0.00%,2002,Nov,11,17,17/11/2002
"Nov 10, 2002",10/11/2002,0.6329,0.6287,0.6356,0.626,0.73%,2002,Nov,11,10,10/11/2002
"Nov 03, 2002",03/11/2002,0.6283,0.6389,0.6443,0.6274,-1.71%,2002,Nov,11,03,03/11/2002
"Oct 27, 2002",27/10/2002,0.6392,0.6445,0.6473,0.6376,-0.88%,2002,Oct,10,27,27/10/2002
"Oct 20, 2002",20/10/2002,0.6449,0.647,0.649,0.6421,-0.31%,2002,Oct,10,20,20/10/2002
"Oct 13, 2002",13/10/2002,0.6469,0.64,0.6482,0.6378,1.03%,2002,Oct,10,13,13/10/2002
"Oct 06, 2002",06/10/2002,0.6403,0.6391,0.6448,0.6371,0.25%,2002,Oct,10,06,06/10/2002
"Sep 29, 2002",29/09/2002,0.6387,0.6404,0.6411,0.6342,-0.31%,2002,Sep,9,29,29/09/2002
"Sep 22, 2002",22/09/2002,0.6407,0.643,0.6459,0.638,-0.39%,2002,Sep,9,22,22/09/2002
"Sep 15, 2002",15/09/2002,0.6432,0.6449,0.6543,0.6409,-0.25%,2002,Sep,9,15,15/09/2002
"Sep 08, 2002",08/09/2002,0.6448,0.6415,0.6463,0.6387,0.59%,2002,Sep,9,08,08/09/2002
"Sep 01, 2002",01/09/2002,0.641,0.6452,0.6468,0.6355,-0.65%,2002,Sep,9,01,01/09/2002
"Aug 25, 2002",25/08/2002,0.6452,0.6573,0.6589,0.643,-1.90%,2002,Aug,8,25,25/08/2002
"Aug 18, 2002",18/08/2002,0.6577,0.6496,0.6598,0.6472,1.22%,2002,Aug,8,18,18/08/2002
"Aug 11, 2002",11/08/2002,0.6498,0.6563,0.6567,0.6462,-0.95%,2002,Aug,8,11,11/08/2002
"Aug 04, 2002",04/08/2002,0.656,0.6371,0.6577,0.6362,2.98%,2002,Aug,8,04,04/08/2002
"Jul 28, 2002",28/07/2002,0.637,0.6387,0.6464,0.6349,-0.25%,2002,Jul,7,28,28/07/2002
"Jul 21, 2002",21/07/2002,0.6386,0.6336,0.643,0.6302,0.71%,2002,Jul,7,21,21/07/2002
"Jul 14, 2002",14/07/2002,0.6341,0.6445,0.6446,0.6305,-1.49%,2002,Jul,7,14,14/07/2002
"Jul 07, 2002",07/07/2002,0.6437,0.6566,0.6568,0.6416,-2.01%,2002,Jul,7,07,07/07/2002
"Jun 30, 2002",30/06/2002,0.6569,0.6525,0.6601,0.6506,0.74%,2002,Jun,6,30,30/06/2002
"Jun 23, 2002",23/06/2002,0.6521,0.6683,0.6689,0.6498,-2.37%,2002,Jun,6,23,23/06/2002
"Jun 16, 2002",16/06/2002,0.6679,0.6769,0.678,0.6655,-1.34%,2002,Jun,6,16,16/06/2002
"Jun 09, 2002",09/06/2002,0.677,0.6849,0.6872,0.6754,-1.18%,2002,Jun,6,09,09/06/2002
"Jun 02, 2002",02/06/2002,0.6851,0.6861,0.6882,0.6815,-0.38%,2002,Jun,6,02,02/06/2002
"May 26, 2002",26/05/2002,0.6877,0.6862,0.6878,0.6806,0.26%,2002,May,5,26,26/05/2002
"May 19, 2002",19/05/2002,0.6859,0.6851,0.6894,0.6831,-0.03%,2002,May,5,19,19/05/2002
"May 12, 2002",12/05/2002,0.6861,0.6831,0.6913,0.6823,0.44%,2002,May,5,12,12/05/2002
"May 05, 2002",05/05/2002,0.6831,0.6805,0.688,0.6802,0.35%,2002,May,5,05,05/05/2002
"Apr 28, 2002",28/04/2002,0.6807,0.6861,0.6875,0.6798,-0.71%,2002,Apr,4,28,28/04/2002
"Apr 21, 2002",21/04/2002,0.6856,0.691,0.6918,0.6855,-0.75%,2002,Apr,4,21,21/04/2002
"Apr 14, 2002",14/04/2002,0.6908,0.6957,0.6974,0.6893,-0.70%,2002,Apr,4,14,14/04/2002
"Apr 07, 2002",07/04/2002,0.6957,0.6987,0.6999,0.6938,-0.32%,2002,Apr,4,07,07/04/2002
"Mar 31, 2002",31/03/2002,0.6979,0.7012,0.7018,0.6928,-0.50%,2002,Mar,3,31,31/03/2002
"Mar 24, 2002",24/03/2002,0.7014,0.7017,0.7039,0.6981,-0.03%,2002,Mar,3,24,24/03/2002
"Mar 17, 2002",17/03/2002,0.7016,0.7021,0.7046,0.6978,-0.06%,2002,Mar,3,17,17/03/2002
"Mar 10, 2002",10/03/2002,0.702,0.7031,0.7098,0.7005,-0.23%,2002,Mar,3,10,10/03/2002
"Mar 03, 2002",03/03/2002,0.7036,0.7048,0.7065,0.6984,-0.23%,2002,Mar,3,03,03/03/2002
"Feb 24, 2002",24/02/2002,0.7052,0.6983,0.7088,0.6977,1.03%,2002,Feb,2,24,24/02/2002
"Feb 17, 2002",17/02/2002,0.698,0.6984,0.7029,0.6969,-0.09%,2002,Feb,2,17,17/02/2002
"Feb 10, 2002",10/02/2002,0.6986,0.7076,0.7077,0.696,-1.13%,2002,Feb,2,10,10/02/2002
"Feb 03, 2002",03/02/2002,0.7066,0.7068,0.7108,0.7016,0.17%,2002,Feb,2,03,03/02/2002
"Jan 27, 2002",27/01/2002,0.7054,0.7096,0.7121,0.7047,-0.58%,2002,Jan,1,27,27/01/2002
"Jan 20, 2002",20/01/2002,0.7095,0.6958,0.711,0.6931,1.98%,2002,Jan,1,20,20/01/2002
"Jan 13, 2002",13/01/2002,0.6957,0.6898,0.6994,0.6876,0.81%,2002,Jan,1,13,13/01/2002
"Jan 06, 2002",06/01/2002,0.6901,0.6906,0.6975,0.6898,-0.22%,2002,Jan,1,06,06/01/2002